{'dept_num': 896, 'course_num': 205, 'instructor_name': 'TRACY SCHROEPFER', 'section_num': '304', 'instructor_id': '0003673656'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'MARAH CURTIS', 'section_num': '001', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'MARAH CURTIS', 'section_num': '301', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'KILEY MCLEAN', 'section_num': '301', 'instructor_id': '0006059065'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'MARAH CURTIS', 'section_num': '302', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'KILEY MCLEAN', 'section_num': '302', 'instructor_id': '0006059065'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'YIXIA CAI', 'section_num': '303', 'instructor_id': '0005906520'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'MARAH CURTIS', 'section_num': '303', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'YIXIA CAI', 'section_num': '304', 'instructor_id': '0005906520'}
{'dept_num': 896, 'course_num': 206, 'instructor_name': 'MARAH CURTIS', 'section_num': '304', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'KATHRYN LARSEN-KLODD', 'section_num': '001', 'instructor_id': '0000756417'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'TIMOTHY LATIMER', 'section_num': '002', 'instructor_id': '0000424097'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'LYNETTE STUDER', 'section_num': '003', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'ANGELA WILLITS', 'section_num': '004', 'instructor_id': '0003454203'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'LAURA DRESSER', 'section_num': '005', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'MICHAEL HOFFMEISTER', 'section_num': '006', 'instructor_id': '0004443257'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'AMANDA ZUEHLKE', 'section_num': '007', 'instructor_id': '0003324770'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'JOSHUA LAPIN', 'section_num': '008', 'instructor_id': '0000133293'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'STEFANIE PRIMM', 'section_num': '008', 'instructor_id': '0003371080'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'JACOB DUNN', 'section_num': '009', 'instructor_id': '0005631566'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'ALICE PEARSON', 'section_num': '010', 'instructor_id': '0001556154'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'RON CHANCE', 'section_num': '011', 'instructor_id': '0003573620'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'MERCY GREENWALD', 'section_num': '012', 'instructor_id': '0004448612'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'KELSEY GROSS', 'section_num': '012', 'instructor_id': '0003999594'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'MEGHAN DIESTELMANN', 'section_num': '013', 'instructor_id': '0004180947'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'AMANDA ZUEHLKE', 'section_num': '101', 'instructor_id': '0003324770'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'KRISTIN BURKI', 'section_num': '102', 'instructor_id': '0003641161'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'THERESA FISHLER', 'section_num': '103', 'instructor_id': '0000637064'}
{'dept_num': 896, 'course_num': 400, 'instructor_name': 'JULIE JOHNSON', 'section_num': '201', 'instructor_id': '0000472243'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'KATHRYN LARSEN-KLODD', 'section_num': '001', 'instructor_id': '0000756417'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'TIMOTHY LATIMER', 'section_num': '002', 'instructor_id': '0000424097'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'LYNETTE STUDER', 'section_num': '003', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'ANGELA WILLITS', 'section_num': '004', 'instructor_id': '0003454203'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'LAURA DRESSER', 'section_num': '005', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'MICHAEL HOFFMEISTER', 'section_num': '006', 'instructor_id': '0004443257'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'AMANDA ZUEHLKE', 'section_num': '007', 'instructor_id': '0003324770'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'STEFANIE PRIMM', 'section_num': '008', 'instructor_id': '0003371080'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'JOSHUA LAPIN', 'section_num': '008', 'instructor_id': '0000133293'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'JACOB DUNN', 'section_num': '009', 'instructor_id': '0005631566'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'ALICE PEARSON', 'section_num': '010', 'instructor_id': '0001556154'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'RON CHANCE', 'section_num': '011', 'instructor_id': '0003573620'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'KELSEY GROSS', 'section_num': '012', 'instructor_id': '0003999594'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'MERCY GREENWALD', 'section_num': '012', 'instructor_id': '0004448612'}
{'dept_num': 896, 'course_num': 401, 'instructor_name': 'MEGHAN DIESTELMANN', 'section_num': '013', 'instructor_id': '0004180947'}
{'dept_num': 896, 'course_num': 420, 'instructor_name': 'VICTORIA FRANK', 'section_num': '001', 'instructor_id': '0000166509'}
{'dept_num': 896, 'course_num': 420, 'instructor_name': 'MARAH CURTIS', 'section_num': '001', 'instructor_id': '0005110605'}
{'dept_num': 896, 'course_num': 422, 'instructor_name': 'TRACY SCHROEPFER', 'section_num': '001', 'instructor_id': '0003673656'}
{'dept_num': 896, 'course_num': 422, 'instructor_name': 'YOUHUNG HER-XIONG', 'section_num': '001', 'instructor_id': '0004073442'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '001', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '002', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '301', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'CLAIRE TSENG', 'section_num': '301', 'instructor_id': '0006081209'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '302', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'REBECCA BIDDICK', 'section_num': '302', 'instructor_id': '0004908723'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'CLAIRE TSENG', 'section_num': '303', 'instructor_id': '0006081209'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '303', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '304', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'ANNA KAY', 'section_num': '304', 'instructor_id': '0004877641'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'ANNA KAY', 'section_num': '305', 'instructor_id': '0004877641'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '305', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'LARA GERASSI', 'section_num': '306', 'instructor_id': '0003986901'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'REBECCA BIDDICK', 'section_num': '306', 'instructor_id': '0004908723'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'HEATHER EDGE', 'section_num': '010', 'instructor_id': '0000602467'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'RACHEL DUNN', 'section_num': '011', 'instructor_id': '0003083029'}
{'dept_num': 896, 'course_num': 441, 'instructor_name': 'AMANDA NECKAR', 'section_num': '020', 'instructor_id': '0004616710'}
{'dept_num': 896, 'course_num': 442, 'instructor_name': 'MICHAEL BRUCE', 'section_num': '001', 'instructor_id': '0000573755'}
{'dept_num': 896, 'course_num': 442, 'instructor_name': 'MICHAEL BRUCE', 'section_num': '002', 'instructor_id': '0000573755'}
{'dept_num': 896, 'course_num': 442, 'instructor_name': 'PAJARITA CHARLES', 'section_num': '003', 'instructor_id': '0006033231'}
{'dept_num': 896, 'course_num': 442, 'instructor_name': 'REBECCA HAYS', 'section_num': '004', 'instructor_id': '0000349014'}
{'dept_num': 896, 'course_num': 453, 'instructor_name': 'MICHELLE TURNER', 'section_num': '001', 'instructor_id': '0004720001'}
{'dept_num': 896, 'course_num': 453, 'instructor_name': 'LUCAS MOORE', 'section_num': '001', 'instructor_id': '0003667156'}
{'dept_num': 896, 'course_num': 462, 'instructor_name': 'AUDREY CONN', 'section_num': '001', 'instructor_id': '0000177229'}
{'dept_num': 896, 'course_num': 523, 'instructor_name': 'DARALD HANUSA', 'section_num': '001', 'instructor_id': '0000653987'}
{'dept_num': 896, 'course_num': 605, 'instructor_name': 'JOSEPH DOOLEY', 'section_num': '001', 'instructor_id': '0000257427'}
{'dept_num': 896, 'course_num': 605, 'instructor_name': 'AMY SCHMITZ', 'section_num': '010', 'instructor_id': '0003642310'}
{'dept_num': 896, 'course_num': 606, 'instructor_name': 'JENNIFER RUBIN', 'section_num': '010', 'instructor_id': '0004845183'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '001', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'MELODY WARING', 'section_num': '301', 'instructor_id': '0005519733'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '301', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'MELODY WARING', 'section_num': '302', 'instructor_id': '0005519733'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '302', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '303', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'SEUNGMI CHO', 'section_num': '303', 'instructor_id': '0003351750'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'SEUNGMI CHO', 'section_num': '304', 'instructor_id': '0003351750'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '304', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'SEUNGMI CHO', 'section_num': '305', 'instructor_id': '0003351750'}
{'dept_num': 896, 'course_num': 640, 'instructor_name': 'JACQUELYN BOGGESS', 'section_num': '305', 'instructor_id': '0000399483'}
{'dept_num': 896, 'course_num': 644, 'instructor_name': 'LAUREN FITZPATRICK', 'section_num': '001', 'instructor_id': '0003451188'}
{'dept_num': 896, 'course_num': 646, 'instructor_name': 'JESSICA PAC', 'section_num': '001', 'instructor_id': '0005330513'}
{'dept_num': 896, 'course_num': 646, 'instructor_name': 'JEANNE FERGUSON', 'section_num': '030', 'instructor_id': '0000321585'}
{'dept_num': 896, 'course_num': 699, 'instructor_name': 'PAJARITA CHARLES', 'section_num': '008', 'instructor_id': '0006033231'}
{'dept_num': 896, 'course_num': 699, 'instructor_name': 'LAUREN FITZPATRICK', 'section_num': '009', 'instructor_id': '0003451188'}
{'dept_num': 896, 'course_num': 699, 'instructor_name': 'MARSHA MAILICK', 'section_num': '049', 'instructor_id': '0000145599'}
{'dept_num': 896, 'course_num': 700, 'instructor_name': 'ANGELA WILLITS', 'section_num': '030', 'instructor_id': '0003454203'}
{'dept_num': 896, 'course_num': 711, 'instructor_name': 'JOOYOUNG KONG', 'section_num': '001', 'instructor_id': '0004890405'}
{'dept_num': 896, 'course_num': 712, 'instructor_name': 'MEGHAN HENDERSON', 'section_num': '001', 'instructor_id': '0003354131'}
{'dept_num': 896, 'course_num': 712, 'instructor_name': 'ASHLEY SNYDER', 'section_num': '010', 'instructor_id': '0004727412'}
{'dept_num': 896, 'course_num': 712, 'instructor_name': 'ALICIA DEAN', 'section_num': '020', 'instructor_id': '0005631803'}
{'dept_num': 896, 'course_num': 721, 'instructor_name': 'DAVID MARCOUILLER', 'section_num': '001', 'instructor_id': '0002601670'}
{'dept_num': 896, 'course_num': 721, 'instructor_name': 'DAVID MARCOUILLER', 'section_num': '301', 'instructor_id': '0002601670'}
{'dept_num': 896, 'course_num': 741, 'instructor_name': 'TOVA WALSH', 'section_num': '001', 'instructor_id': '0005629891'}
{'dept_num': 896, 'course_num': 741, 'instructor_name': 'MARTIN KEANE', 'section_num': '002', 'instructor_id': '0000345576'}
{'dept_num': 896, 'course_num': 741, 'instructor_name': 'TERESA CLARK', 'section_num': '010', 'instructor_id': '0000449812'}
{'dept_num': 896, 'course_num': 741, 'instructor_name': 'MECHELE PITT', 'section_num': '020', 'instructor_id': '0000676968'}
{'dept_num': 896, 'course_num': 742, 'instructor_name': 'MARTIN KEANE', 'section_num': '001', 'instructor_id': '0000345576'}
{'dept_num': 896, 'course_num': 746, 'instructor_name': 'LORI ANDERSON', 'section_num': '001', 'instructor_id': '0000784592'}
{'dept_num': 896, 'course_num': 799, 'instructor_name': 'KATHERINE MAGNUSON', 'section_num': '031', 'instructor_id': '0003802195'}
{'dept_num': 896, 'course_num': 799, 'instructor_name': 'TRACY SCHROEPFER', 'section_num': '050', 'instructor_id': '0003673656'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'KATHRYN LARSEN-KLODD', 'section_num': '001', 'instructor_id': '0000756417'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'TIMOTHY LATIMER', 'section_num': '002', 'instructor_id': '0000424097'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'LYNETTE STUDER', 'section_num': '003', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'ANGELA WILLITS', 'section_num': '004', 'instructor_id': '0003454203'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'LAURA DRESSER', 'section_num': '005', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'MICHAEL HOFFMEISTER', 'section_num': '006', 'instructor_id': '0004443257'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'AMANDA ZUEHLKE', 'section_num': '007', 'instructor_id': '0003324770'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'STEFANIE PRIMM', 'section_num': '008', 'instructor_id': '0003371080'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'JOSHUA LAPIN', 'section_num': '008', 'instructor_id': '0000133293'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'JACOB DUNN', 'section_num': '009', 'instructor_id': '0005631566'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'ALICE PEARSON', 'section_num': '010', 'instructor_id': '0001556154'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'RON CHANCE', 'section_num': '011', 'instructor_id': '0003573620'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'KELSEY GROSS', 'section_num': '012', 'instructor_id': '0003999594'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'MERCY GREENWALD', 'section_num': '012', 'instructor_id': '0004448612'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'MEGHAN DIESTELMANN', 'section_num': '013', 'instructor_id': '0004180947'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'YOLANDA SHELTON-MORRIS', 'section_num': '101', 'instructor_id': '0005048852'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'JENNIFER BRAUNGINN', 'section_num': '102', 'instructor_id': '0000470451'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'HOLLY PAGEL', 'section_num': '103', 'instructor_id': '0000543756'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'NAOMI TAKAHASHI', 'section_num': '104', 'instructor_id': '0003516639'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'KATHLEEN KRCHNAVEK', 'section_num': '105', 'instructor_id': '0000757186'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'JODIE GLASPIE', 'section_num': '201', 'instructor_id': '0006182658'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'HEIDI FRANK', 'section_num': '202', 'instructor_id': '0000551236'}
{'dept_num': 896, 'course_num': 800, 'instructor_name': 'AMANDA NECKAR', 'section_num': '203', 'instructor_id': '0004616710'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'KATHRYN LARSEN-KLODD', 'section_num': '001', 'instructor_id': '0000756417'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'TIMOTHY LATIMER', 'section_num': '002', 'instructor_id': '0000424097'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'LYNETTE STUDER', 'section_num': '003', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'ANGELA WILLITS', 'section_num': '004', 'instructor_id': '0003454203'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'LAURA DRESSER', 'section_num': '005', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'MICHAEL HOFFMEISTER', 'section_num': '006', 'instructor_id': '0004443257'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'AMANDA ZUEHLKE', 'section_num': '007', 'instructor_id': '0003324770'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'JOSHUA LAPIN', 'section_num': '008', 'instructor_id': '0000133293'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'STEFANIE PRIMM', 'section_num': '008', 'instructor_id': '0003371080'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'JACOB DUNN', 'section_num': '009', 'instructor_id': '0005631566'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'ALICE PEARSON', 'section_num': '010', 'instructor_id': '0001556154'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'RON CHANCE', 'section_num': '011', 'instructor_id': '0003573620'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'KELSEY GROSS', 'section_num': '012', 'instructor_id': '0003999594'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'MERCY GREENWALD', 'section_num': '012', 'instructor_id': '0004448612'}
{'dept_num': 896, 'course_num': 801, 'instructor_name': 'MEGHAN DIESTELMANN', 'section_num': '013', 'instructor_id': '0004180947'}
{'dept_num': 896, 'course_num': 821, 'instructor_name': 'JACOB DUNN', 'section_num': '001', 'instructor_id': '0005631566'}
{'dept_num': 896, 'course_num': 821, 'instructor_name': 'MEGHAN JENKINS MORALES', 'section_num': '010', 'instructor_id': '0003652217'}
{'dept_num': 896, 'course_num': 822, 'instructor_name': 'TONYA BRITO', 'section_num': '001', 'instructor_id': '0001107885'}
{'dept_num': 896, 'course_num': 835, 'instructor_name': 'LYNETTE STUDER', 'section_num': '001', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 835, 'instructor_name': 'LYNETTE STUDER', 'section_num': '002', 'instructor_id': '0000665569'}
{'dept_num': 896, 'course_num': 835, 'instructor_name': 'BRENDA HEIDEMAN', 'section_num': '010', 'instructor_id': '0005716143'}
{'dept_num': 896, 'course_num': 835, 'instructor_name': 'AMY KUCIN', 'section_num': '011', 'instructor_id': '0001613426'}
{'dept_num': 896, 'course_num': 835, 'instructor_name': 'HEATHER BOORMAN', 'section_num': '020', 'instructor_id': '0006242779'}
{'dept_num': 896, 'course_num': 836, 'instructor_name': 'JACOB SCHULDIES', 'section_num': '010', 'instructor_id': '0000488594'}
{'dept_num': 896, 'course_num': 836, 'instructor_name': 'RACHEL KILDE', 'section_num': '020', 'instructor_id': '0004913254'}
{'dept_num': 896, 'course_num': 840, 'instructor_name': 'LAURA DRESSER', 'section_num': '001', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 840, 'instructor_name': 'LAURA DRESSER', 'section_num': '002', 'instructor_id': '0000988837'}
{'dept_num': 896, 'course_num': 840, 'instructor_name': 'ELIZABETH HUDSON', 'section_num': '003', 'instructor_id': '0000314075'}
{'dept_num': 896, 'course_num': 861, 'instructor_name': 'JENNIFER BRAUNGINN', 'section_num': '030', 'instructor_id': '0000470451'}
{'dept_num': 896, 'course_num': 873, 'instructor_name': 'TIMOTHY LATIMER', 'section_num': '001', 'instructor_id': '0000424097'}
{'dept_num': 896, 'course_num': 873, 'instructor_name': 'SARAH VALENCIA', 'section_num': '010', 'instructor_id': '0003192390'}
{'dept_num': 896, 'course_num': 875, 'instructor_name': 'ALISON MEIER', 'section_num': '001', 'instructor_id': '0003340564'}
{'dept_num': 896, 'course_num': 875, 'instructor_name': 'JOOYOUNG KONG', 'section_num': '010', 'instructor_id': '0004890405'}
{'dept_num': 896, 'course_num': 880, 'instructor_name': 'CRAIG ALBERS', 'section_num': '001', 'instructor_id': '0000644218'}
{'dept_num': 896, 'course_num': 920, 'instructor_name': 'ALEJANDRA ROS', 'section_num': '001', 'instructor_id': '0003421375'}
{'dept_num': 896, 'course_num': 920, 'instructor_name': 'ALEJANDRA ROS', 'section_num': '010', 'instructor_id': '0003421375'}
{'dept_num': 896, 'course_num': 920, 'instructor_name': 'LINDSAY BREKKE', 'section_num': '020', 'instructor_id': '0004839248'}
{'dept_num': 896, 'course_num': 921, 'instructor_name': 'JONELLE BROM', 'section_num': '001', 'instructor_id': '0000770253'}
{'dept_num': 896, 'course_num': 945, 'instructor_name': 'TALLY MOSES', 'section_num': '001', 'instructor_id': '0003989041'}
{'dept_num': 896, 'course_num': 946, 'instructor_name': 'KRISTEN SLACK', 'section_num': '001', 'instructor_id': '0001568496'}
{'dept_num': 896, 'course_num': 950, 'instructor_name': 'DANIEL MEYER', 'section_num': '001', 'instructor_id': '0000285607'}
{'dept_num': 896, 'course_num': 990, 'instructor_name': 'LAWRENCE BERGER', 'section_num': '005', 'instructor_id': '0003802909'}
{'dept_num': 896, 'course_num': 990, 'instructor_name': 'KATHERINE MAGNUSON', 'section_num': '031', 'instructor_id': '0003802195'}
{'dept_num': 896, 'course_num': 990, 'instructor_name': 'STEPHANIE ROBERT', 'section_num': '040', 'instructor_id': '0003014389'}
{'dept_num': 896, 'course_num': 990, 'instructor_name': 'TRACY SCHROEPFER', 'section_num': '050', 'instructor_id': '0003673656'}
{'dept_num': 896, 'course_num': 990, 'instructor_name': 'KRISTEN SLACK', 'section_num': '051', 'instructor_id': '0001568496'}
{'dept_num': 896, 'course_num': 999, 'instructor_name': 'LAWRENCE BERGER', 'section_num': '005', 'instructor_id': '0003802909'}
{'dept_num': 896, 'course_num': 999, 'instructor_name': 'LAUREN FITZPATRICK', 'section_num': '009', 'instructor_id': '0003451188'}
{'dept_num': 896, 'course_num': 999, 'instructor_name': 'TOVA WALSH', 'section_num': '042', 'instructor_id': '0005629891'}
{'dept_num': 896, 'course_num': 999, 'instructor_name': 'TRACY SCHROEPFER', 'section_num': '050', 'instructor_id': '0003673656'}
{'dept_num': 896, 'course_num': 999, 'instructor_name': 'KRISTEN SLACK', 'section_num': '051', 'instructor_id': '0001568496'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'MIRIAM BARCUS', 'section_num': '001', 'instructor_id': '0005314178'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'KATIE ZAMAN', 'section_num': '301', 'instructor_id': '0003118255'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'KATIE ZAMAN', 'section_num': '302', 'instructor_id': '0003118255'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'KATIE ZAMAN', 'section_num': '303', 'instructor_id': '0003118255'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'KATIE ZAMAN', 'section_num': '304', 'instructor_id': '0003118255'}
{'dept_num': 900, 'course_num': 120, 'instructor_name': 'KATIE ZAMAN', 'section_num': '305', 'instructor_id': '0003118255'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JOEL ROGERS', 'section_num': '002', 'instructor_id': '0002600445'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'ALEXIS ECONIE', 'section_num': '301', 'instructor_id': '0006043561'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'ALEXIS ECONIE', 'section_num': '302', 'instructor_id': '0006043561'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'ALEXIS ECONIE', 'section_num': '303', 'instructor_id': '0006043561'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'ALEXIS ECONIE', 'section_num': '304', 'instructor_id': '0006043561'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'ALEXIS ECONIE', 'section_num': '305', 'instructor_id': '0006043561'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JONATHAN KNAUSS', 'section_num': '306', 'instructor_id': '0000170253'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JONATHAN KNAUSS', 'section_num': '307', 'instructor_id': '0000170253'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JONATHAN KNAUSS', 'section_num': '308', 'instructor_id': '0000170253'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JONATHAN KNAUSS', 'section_num': '309', 'instructor_id': '0000170253'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JONATHAN KNAUSS', 'section_num': '310', 'instructor_id': '0000170253'}
{'dept_num': 900, 'course_num': 125, 'instructor_name': 'JOEL ROGERS', 'section_num': '399', 'instructor_id': '0002600445'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'RALPH GRUNEWALD', 'section_num': '001', 'instructor_id': '0003802020'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'CHRISTOPHER HOLMES', 'section_num': '301', 'instructor_id': '0005161195'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'CHRISTOPHER HOLMES', 'section_num': '302', 'instructor_id': '0005161195'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'CHRISTOPHER HOLMES', 'section_num': '303', 'instructor_id': '0005161195'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'DANIEL CRAIG', 'section_num': '304', 'instructor_id': '0006095493'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'SOPHIA DOLAN', 'section_num': '305', 'instructor_id': '0005247790'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'SOPHIA DOLAN', 'section_num': '306', 'instructor_id': '0005247790'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'DANIEL CRAIG', 'section_num': '307', 'instructor_id': '0006095493'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'DANIEL CRAIG', 'section_num': '308', 'instructor_id': '0006095493'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'DANIEL CRAIG', 'section_num': '309', 'instructor_id': '0006095493'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'CHRISTOPHER HOLMES', 'section_num': '310', 'instructor_id': '0005161195'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'CHRISTOPHER HOLMES', 'section_num': '311', 'instructor_id': '0005161195'}
{'dept_num': 900, 'course_num': 131, 'instructor_name': 'SOPHIA DOLAN', 'section_num': '312', 'instructor_id': '0005247790'}
