{'dept_num': 108, 'course_num': 215, 'instructor_name': 'FENGXIA DONG', 'section_num': '001', 'instructor_id': '0005299561'},,,FENGXIA DONG',FENGXIA DONG,0005299561'},0005299561,,108,215,0005299561,FENGXIA DONG
{'dept_num': 932, 'course_num': 679, 'instructor_name': 'QING LI', 'section_num': '002', 'instructor_id': '0005718599'},,,QING LI',QING LI,0005718599'},0005718599,,932,679,0005718599,QING LI
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'BRET LARGET', 'section_num': '095', 'instructor_id': '0000751075'},,,BRET LARGET',BRET LARGET,0000751075'},0000751075,,932,682,0000751075,BRET LARGET
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'GARVESH RASKUTTI', 'section_num': '242', 'instructor_id': '0005214164'},,,GARVESH RASKUTTI',GARVESH RASKUTTI,0005214164'},0005214164,,932,682,0005214164,GARVESH RASKUTTI
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'ZHENGJUN ZHANG', 'section_num': '262', 'instructor_id': '0004108525'},,,ZHENGJUN ZHANG',ZHENGJUN ZHANG,0004108525'},0004108525,,932,682,0004108525,ZHENGJUN ZHANG
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,682,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 698, 'instructor_name': 'BRET LARGET', 'section_num': '095', 'instructor_id': '0000751075'},,,BRET LARGET',BRET LARGET,0000751075'},0000751075,,932,698,0000751075,BRET LARGET
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'MURRAY CLAYTON', 'section_num': '046', 'instructor_id': '0002601621'},,,MURRAY CLAYTON',MURRAY CLAYTON,0002601621'},0002601621,,932,699,0002601621,MURRAY CLAYTON
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'RONALD GANGNON', 'section_num': '070', 'instructor_id': '0000893827'},,,RONALD GANGNON',RONALD GANGNON,0000893827'},0000893827,,932,699,0000893827,RONALD GANGNON
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,699,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 710, 'instructor_name': 'JUN SHAO', 'section_num': '001', 'instructor_id': '0001079018'},,,JUN SHAO',JUN SHAO,0001079018'},0001079018,,932,710,0001079018,JUN SHAO
{'dept_num': 932, 'course_num': 710, 'instructor_name': 'JIANCHANG HU', 'section_num': '311', 'instructor_id': '0004886987'},,,JIANCHANG HU',JIANCHANG HU,0004886987'},0004886987,,932,710,0004886987,JIANCHANG HU
{'dept_num': 932, 'course_num': 726, 'instructor_name': 'STEPHEN WRIGHT', 'section_num': '001', 'instructor_id': '0003382451'},,,STEPHEN WRIGHT',STEPHEN WRIGHT,0003382451'},0003382451,,932,726,0003382451,STEPHEN WRIGHT
{'dept_num': 932, 'course_num': 732, 'instructor_name': 'ANRU ZHANG', 'section_num': '001', 'instructor_id': '0004646729'},,,ANRU ZHANG',ANRU ZHANG,0004646729'},0004646729,,932,732,0004646729,ANRU ZHANG
{'dept_num': 932, 'course_num': 734, 'instructor_name': 'SEBASTIEN ROCH', 'section_num': '001', 'instructor_id': '0005110390'},,,SEBASTIEN ROCH',SEBASTIEN ROCH,0005110390'},0005110390,,932,734,0005110390,SEBASTIEN ROCH
{'dept_num': 932, 'course_num': 768, 'instructor_name': 'MOO CHUNG', 'section_num': '001', 'instructor_id': '0003404298'},,,MOO CHUNG',MOO CHUNG,0003404298'},0003404298,,932,768,0003404298,MOO CHUNG
{'dept_num': 932, 'course_num': 771, 'instructor_name': 'MICHAEL NEWTON', 'section_num': '001', 'instructor_id': '0002601916'},,,MICHAEL NEWTON',MICHAEL NEWTON,0002601916'},0002601916,,932,771,0002601916,MICHAEL NEWTON
{'dept_num': 932, 'course_num': 775, 'instructor_name': 'SHENGJI JIA', 'section_num': '001', 'instructor_id': '0005017571'},,,SHENGJI JIA',SHENGJI JIA,0005017571'},0005017571,,932,775,0005017571,SHENGJI JIA
{'dept_num': 932, 'course_num': 775, 'instructor_name': 'KAM-WAH TSUI', 'section_num': '001', 'instructor_id': '0002602032'},,,KAM-WAH TSUI',KAM-WAH TSUI,0002602032'},0002602032,,932,775,0002602032,KAM-WAH TSUI
{'dept_num': 932, 'course_num': 850, 'instructor_name': 'SUNDUZ KELES', 'section_num': '001', 'instructor_id': '0003801422'},,,SUNDUZ KELES',SUNDUZ KELES,0003801422'},0003801422,,932,850,0003801422,SUNDUZ KELES
{'dept_num': 932, 'course_num': 850, 'instructor_name': 'BOWEN HU', 'section_num': '311', 'instructor_id': '0005690247'},,,BOWEN HU',BOWEN HU,0005690247'},0005690247,,932,850,0005690247,BOWEN HU
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'RICHARD CHAPPELL', 'section_num': '043', 'instructor_id': '0002601926'},,,RICHARD CHAPPELL',RICHARD CHAPPELL,0002601926'},0002601926,,932,990,0002601926,RICHARD CHAPPELL
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MOO CHUNG', 'section_num': '044', 'instructor_id': '0003404298'},,,MOO CHUNG',MOO CHUNG,0003404298'},0003404298,,932,990,0003404298,MOO CHUNG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KARL BROMAN', 'section_num': '068', 'instructor_id': '0004541610'},,,KARL BROMAN',KARL BROMAN,0004541610'},0004541610,,932,990,0004541610,KARL BROMAN
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'HYUNSEUNG KANG', 'section_num': '078', 'instructor_id': '0004734607'},,,HYUNSEUNG KANG',HYUNSEUNG KANG,0004734607'},0004734607,,932,990,0004734607,HYUNSEUNG KANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MING YUAN', 'section_num': '088', 'instructor_id': '0003077702'},,,MING YUAN',MING YUAN,0003077702'},0003077702,,932,990,0003077702,MING YUAN
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'WEI-YIN LOH', 'section_num': '102', 'instructor_id': '0002602108'},,,WEI-YIN LOH',WEI-YIN LOH,0002602108'},0002602108,,932,990,0002602108,WEI-YIN LOH
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'YAZHEN WANG', 'section_num': '110', 'instructor_id': '0004695492'},,,YAZHEN WANG',YAZHEN WANG,0004695492'},0004695492,,932,990,0004695492,YAZHEN WANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MICHAEL NEWTON', 'section_num': '112', 'instructor_id': '0002601916'},,,MICHAEL NEWTON',MICHAEL NEWTON,0002601916'},0002601916,,932,990,0002601916,MICHAEL NEWTON
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'SUNDUZ KELES', 'section_num': '118', 'instructor_id': '0003801422'},,,SUNDUZ KELES',SUNDUZ KELES,0003801422'},0003801422,,932,990,0003801422,SUNDUZ KELES
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'JUN SHAO', 'section_num': '120', 'instructor_id': '0001079018'},,,JUN SHAO',JUN SHAO,0001079018'},0001079018,,932,990,0001079018,JUN SHAO
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'GRACE WAHBA', 'section_num': '134', 'instructor_id': '0002600488'},,,GRACE WAHBA',GRACE WAHBA,0002600488'},0002600488,,932,990,0002600488,GRACE WAHBA
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'ZHANG CHUNMING', 'section_num': '160', 'instructor_id': '0001426304'},,,ZHANG CHUNMING',ZHANG CHUNMING,0001426304'},0001426304,,932,990,0001426304,ZHANG CHUNMING
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'JUN ZHU', 'section_num': '165', 'instructor_id': '0000321374'},,,JUN ZHU',JUN ZHU,0000321374'},0000321374,,932,990,0000321374,JUN ZHU
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'PETER CHIEN', 'section_num': '195', 'instructor_id': '0003338237'},,,PETER CHIEN',PETER CHIEN,0003338237'},0003338237,,932,990,0003338237,PETER CHIEN
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MENGGANG YU', 'section_num': '240', 'instructor_id': '0003010828'},,,MENGGANG YU',MENGGANG YU,0003010828'},0003010828,,932,990,0003010828,MENGGANG YU
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'GARVESH RASKUTTI', 'section_num': '242', 'instructor_id': '0005214164'},,,GARVESH RASKUTTI',GARVESH RASKUTTI,0005214164'},0005214164,,932,990,0005214164,GARVESH RASKUTTI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KYUNGMANN KIM', 'section_num': '255', 'instructor_id': '0000207204'},,,KYUNGMANN KIM',KYUNGMANN KIM,0000207204'},0000207204,,932,990,0000207204,KYUNGMANN KIM
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'CHRISTINA KENDZIORSKI', 'section_num': '256', 'instructor_id': '0000340544'},,,CHRISTINA KENDZIORSKI',CHRISTINA KENDZIORSKI,0000340544'},0000340544,,932,990,0000340544,CHRISTINA KENDZIORSKI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'LU MAO', 'section_num': '261', 'instructor_id': '0004726678'},,,LU MAO',LU MAO,0004726678'},0004726678,,932,990,0004726678,LU MAO
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'ZHENGJUN ZHANG', 'section_num': '262', 'instructor_id': '0004108525'},,,ZHENGJUN ZHANG',ZHENGJUN ZHANG,0004108525'},0004108525,,932,990,0004108525,ZHENGJUN ZHANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,990,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'BRET LARGET', 'section_num': '001', 'instructor_id': '0000751075'},,,BRET LARGET',BRET LARGET,0000751075'},0000751075,,932,992,0000751075,BRET LARGET
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'QIONGSHI LU', 'section_num': '002', 'instructor_id': '0005017588'},,,QIONGSHI LU',QIONGSHI LU,0005017588'},0005017588,,932,992,0005017588,QIONGSHI LU
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'ZHENGZHENG TANG', 'section_num': '002', 'instructor_id': '0004273026'},,,ZHENGZHENG TANG',ZHENGZHENG TANG,0004273026'},0004273026,,932,992,0004273026,ZHENGZHENG TANG
{'dept_num': 932, 'course_num': 998, 'instructor_name': 'BRIAN YANDELL', 'section_num': '001', 'instructor_id': '0002602055'},,,BRIAN YANDELL',BRIAN YANDELL,0002602055'},0002602055,,932,998,0002602055,BRIAN YANDELL
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'SARAH MOORE', 'section_num': '001', 'instructor_id': '0005123686'},,,SARAH MOORE',SARAH MOORE,0005123686'},0005123686,,944,305,0005123686,SARAH MOORE
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'ANNA BECK', 'section_num': '301', 'instructor_id': '0005325956'},,,ANNA BECK',ANNA BECK,0005325956'},0005325956,,944,305,0005325956,ANNA BECK
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'ANNA BECK', 'section_num': '302', 'instructor_id': '0005325956'},,,ANNA BECK',ANNA BECK,0005325956'},0005325956,,944,305,0005325956,ANNA BECK
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'LUKE LEAVITT', 'section_num': '303', 'instructor_id': '0005707972'},,,LUKE LEAVITT',LUKE LEAVITT,0005707972'},0005707972,,944,305,0005707972,LUKE LEAVITT
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'LUKE LEAVITT', 'section_num': '304', 'instructor_id': '0005707972'},,,LUKE LEAVITT',LUKE LEAVITT,0005707972'},0005707972,,944,305,0005707972,LUKE LEAVITT
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'ANNA BECK', 'section_num': '305', 'instructor_id': '0005325956'},,,ANNA BECK',ANNA BECK,0005325956'},0005325956,,944,305,0005325956,ANNA BECK
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'ANNA BECK', 'section_num': '306', 'instructor_id': '0005325956'},,,ANNA BECK',ANNA BECK,0005325956'},0005325956,,944,305,0005325956,ANNA BECK
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'LUKE LEAVITT', 'section_num': '307', 'instructor_id': '0005707972'},,,LUKE LEAVITT',LUKE LEAVITT,0005707972'},0005707972,,944,305,0005707972,LUKE LEAVITT
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'JOSHUA JEFFERS', 'section_num': '001', 'instructor_id': '0001572045'},,,JOSHUA JEFFERS',JOSHUA JEFFERS,0001572045'},0001572045,,944,306,0001572045,JOSHUA JEFFERS
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'LAUREN LOFTON', 'section_num': '002', 'instructor_id': '0000678518'},,,LAUREN LOFTON',LAUREN LOFTON,0000678518'},0000678518,,944,306,0000678518,LAUREN LOFTON
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '301', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,944,306,0005284633,BETHANY CORBAE
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '302', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,944,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '303', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,944,306,0005284633,BETHANY CORBAE
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '304', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,944,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'BETHANY CORBAE', 'section_num': '305', 'instructor_id': '0005284633'},,,BETHANY CORBAE',BETHANY CORBAE,0005284633'},0005284633,,944,306,0005284633,BETHANY CORBAE
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'GRADY CAPOBIANCO', 'section_num': '306', 'instructor_id': '0005718497'},,,GRADY CAPOBIANCO',GRADY CAPOBIANCO,0005718497'},0005718497,,944,306,0005718497,GRADY CAPOBIANCO
{'dept_num': 944, 'course_num': 373, 'instructor_name': 'ELEANOR POWELL', 'section_num': '001', 'instructor_id': '0005443652'},,,ELEANOR POWELL',ELEANOR POWELL,0005443652'},0005443652,,944,373,0005443652,ELEANOR POWELL
{'dept_num': 944, 'course_num': 373, 'instructor_name': 'ANNA MEIER', 'section_num': '302', 'instructor_id': '0005527347'},,,ANNA MEIER',ANNA MEIER,0005527347'},0005527347,,944,373,0005527347,ANNA MEIER
{'dept_num': 944, 'course_num': 373, 'instructor_name': 'ANNA MEIER', 'section_num': '303', 'instructor_id': '0005527347'},,,ANNA MEIER',ANNA MEIER,0005527347'},0005527347,,944,373,0005527347,ANNA MEIER
{'dept_num': 944, 'course_num': 373, 'instructor_name': 'ANNA MEIER', 'section_num': '304', 'instructor_id': '0005527347'},,,ANNA MEIER',ANNA MEIER,0005527347'},0005527347,,944,373,0005527347,ANNA MEIER
{'dept_num': 944, 'course_num': 420, 'instructor_name': 'NURIDDIN IKROMOV', 'section_num': '001', 'instructor_id': '0003345705'},,,NURIDDIN IKROMOV',NURIDDIN IKROMOV,0003345705'},0003345705,,944,420,0003345705,NURIDDIN IKROMOV
{'dept_num': 944, 'course_num': 420, 'instructor_name': 'NURIDDIN IKROMOV', 'section_num': '002', 'instructor_id': '0003345705'},,,NURIDDIN IKROMOV',NURIDDIN IKROMOV,0003345705'},0003345705,,944,420,0003345705,NURIDDIN IKROMOV
{'dept_num': 944, 'course_num': 420, 'instructor_name': 'NURIDDIN IKROMOV', 'section_num': '003', 'instructor_id': '0003345705'},,,NURIDDIN IKROMOV',NURIDDIN IKROMOV,0003345705'},0003345705,,944,420,0003345705,NURIDDIN IKROMOV
{'dept_num': 944, 'course_num': 463, 'instructor_name': 'KURT PAULSEN', 'section_num': '001', 'instructor_id': '0000536360'},,,KURT PAULSEN',KURT PAULSEN,0000536360'},0000536360,,944,463,0000536360,KURT PAULSEN
{'dept_num': 944, 'course_num': 503, 'instructor_name': 'SARAH MOORE', 'section_num': '001', 'instructor_id': '0005123686'},,,SARAH MOORE',SARAH MOORE,0005123686'},0005123686,,944,503,0005123686,SARAH MOORE
{'dept_num': 944, 'course_num': 520, 'instructor_name': 'STEVEN DELLER', 'section_num': '001', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,944,520,0002600972,STEVEN DELLER
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'BRYAN GADOW', 'section_num': '001', 'instructor_id': '0003079900'},,,BRYAN GADOW',BRYAN GADOW,0003079900'},0003079900,,944,590,0003079900,BRYAN GADOW
{'dept_num': 944, 'course_num': 601, 'instructor_name': 'JAMES LAGRO', 'section_num': '001', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,601,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 617, 'instructor_name': 'GARY GREEN', 'section_num': '001', 'instructor_id': '0002601742'},,,GARY GREEN',GARY GREEN,0002601742'},0002601742,,944,617,0002601742,GARY GREEN
{'dept_num': 944, 'course_num': 671, 'instructor_name': 'MINGXUAN FAN', 'section_num': '001', 'instructor_id': '0003988175'},,,MINGXUAN FAN',MINGXUAN FAN,0003988175'},0003988175,,944,671,0003988175,MINGXUAN FAN
{'dept_num': 944, 'course_num': 671, 'instructor_name': 'XIAODONG DU', 'section_num': '001', 'instructor_id': '0003112273'},,,XIAODONG DU',XIAODONG DU,0003112273'},0003112273,,944,671,0003112273,XIAODONG DU
{'dept_num': 944, 'course_num': 699, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,699,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 718, 'instructor_name': 'ANITA THOMPSON', 'section_num': '001', 'instructor_id': '0003567094'},,,ANITA THOMPSON',ANITA THOMPSON,0003567094'},0003567094,,944,718,0003567094,ANITA THOMPSON
{'dept_num': 944, 'course_num': 761, 'instructor_name': 'ALFONSO MORALES', 'section_num': '001', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,761,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 781, 'instructor_name': 'REVEL SIMS', 'section_num': '001', 'instructor_id': '0005550955'},,,REVEL SIMS',REVEL SIMS,0005550955'},0005550955,,944,781,0005550955,REVEL SIMS
{'dept_num': 944, 'course_num': 810, 'instructor_name': 'BERNARD LESIEUTRE', 'section_num': '001', 'instructor_id': '0004309802'},,,BERNARD LESIEUTRE',BERNARD LESIEUTRE,0004309802'},0004309802,,944,810,0004309802,BERNARD LESIEUTRE
{'dept_num': 944, 'course_num': 830, 'instructor_name': 'BRIAN OHM', 'section_num': '001', 'instructor_id': '0000782403'},,,BRIAN OHM',BRIAN OHM,0000782403'},0000782403,,944,830,0000782403,BRIAN OHM
{'dept_num': 944, 'course_num': 833, 'instructor_name': 'BRIAN OHM', 'section_num': '001', 'instructor_id': '0000782403'},,,BRIAN OHM',BRIAN OHM,0000782403'},0000782403,,944,833,0000782403,BRIAN OHM
{'dept_num': 944, 'course_num': 844, 'instructor_name': 'KURT PAULSEN', 'section_num': '001', 'instructor_id': '0000536360'},,,KURT PAULSEN',KURT PAULSEN,0000536360'},0000536360,,944,844,0000536360,KURT PAULSEN
{'dept_num': 944, 'course_num': 845, 'instructor_name': 'NAOKI AIZAWA', 'section_num': '001', 'instructor_id': '0004430647'},,,NAOKI AIZAWA',NAOKI AIZAWA,0004430647'},0004430647,,944,845,0004430647,NAOKI AIZAWA
{'dept_num': 944, 'course_num': 845, 'instructor_name': 'MATTHEW WISWALL', 'section_num': '001', 'instructor_id': '0000772735'},,,MATTHEW WISWALL',MATTHEW WISWALL,0000772735'},0000772735,,944,845,0000772735,MATTHEW WISWALL
{'dept_num': 944, 'course_num': 875, 'instructor_name': 'ARTHUR RAINWATER', 'section_num': '001', 'instructor_id': '0001662007'},,,ARTHUR RAINWATER',ARTHUR RAINWATER,0001662007'},0001662007,,944,875,0001662007,ARTHUR RAINWATER
{'dept_num': 944, 'course_num': 878, 'instructor_name': 'DONALD MOYNIHAN', 'section_num': '001', 'instructor_id': '0004003045'},,,DONALD MOYNIHAN',DONALD MOYNIHAN,0004003045'},0004003045,,944,878,0004003045,DONALD MOYNIHAN
{'dept_num': 944, 'course_num': 878, 'instructor_name': 'SUSAN YACKEE', 'section_num': '002', 'instructor_id': '0004382212'},,,SUSAN YACKEE',SUSAN YACKEE,0004382212'},0004382212,,944,878,0004382212,SUSAN YACKEE
{'dept_num': 944, 'course_num': 890," 'instructor_name': ""ROURKE O'BRIEN""", 'section_num': '001', 'instructor_id': '0005594107'},,,"ROURKE O'BRIEN""",ROURKE O'BRIEN,0005594107'},0005594107,,944,890,0005594107,ROURKE O'BRIEN
{'dept_num': 944, 'course_num': 917, 'instructor_name': 'MARY HAMEL', 'section_num': '001', 'instructor_id': '0000813674'},,,MARY HAMEL',MARY HAMEL,0000813674'},0000813674,,944,917,0000813674,MARY HAMEL
{'dept_num': 944, 'course_num': 924, 'instructor_name': 'IVAN ERMAKOFF', 'section_num': '001', 'instructor_id': '0000346827'},,,IVAN ERMAKOFF',IVAN ERMAKOFF,0000346827'},0000346827,,944,924,0000346827,IVAN ERMAKOFF
{'dept_num': 944, 'course_num': 924, 'instructor_name': 'CHAEYOON LIM', 'section_num': '002', 'instructor_id': '0004461490'},,,CHAEYOON LIM',CHAEYOON LIM,0004461490'},0004461490,,944,924,0004461490,CHAEYOON LIM
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,990,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 990, 'instructor_name': 'ALFONSO MORALES', 'section_num': '018', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,990,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'KURT PAULSEN', 'section_num': '001', 'instructor_id': '0000536360'},,,KURT PAULSEN',KURT PAULSEN,0000536360'},0000536360,,944,999,0000536360,KURT PAULSEN
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'JAMES LAGRO', 'section_num': '002', 'instructor_id': '0002600144'},,,JAMES LAGRO',JAMES LAGRO,0002600144'},0002600144,,944,999,0002600144,JAMES LAGRO
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'HARVEY JACOBS', 'section_num': '012', 'instructor_id': '0002600346'},,,HARVEY JACOBS',HARVEY JACOBS,0002600346'},0002600346,,944,999,0002600346,HARVEY JACOBS
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'BRIAN OHM', 'section_num': '013', 'instructor_id': '0000782403'},,,BRIAN OHM',BRIAN OHM,0000782403'},0000782403,,944,999,0000782403,BRIAN OHM
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'ALFONSO MORALES', 'section_num': '018', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,999,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '022', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,999,0004161661,ZEYNEP GOCMEN
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'REVEL SIMS', 'section_num': '031', 'instructor_id': '0005550955'},,,REVEL SIMS',REVEL SIMS,0005550955'},0005550955,,944,999,0005550955,REVEL SIMS
{'dept_num': 944, 'course_num': 999, 'instructor_name': 'YUNJI KIM', 'section_num': '032', 'instructor_id': '0005179604'},,,YUNJI KIM',YUNJI KIM,0005179604'},0005179604,,944,999,0005179604,YUNJI KIM
{'dept_num': 963, 'course_num': 100, 'instructor_name': 'ELLEN SAMUELS', 'section_num': '001', 'instructor_id': '0004396446'},,,ELLEN SAMUELS',ELLEN SAMUELS,0004396446'},0004396446,,963,100,0004396446,ELLEN SAMUELS
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'PERNILLE IPSEN', 'section_num': '001', 'instructor_id': '0003106234'},,,PERNILLE IPSEN',PERNILLE IPSEN,0003106234'},0003106234,,963,101,0003106234,PERNILLE IPSEN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'NORA DIAZ CHAVEZ', 'section_num': '302', 'instructor_id': '0004134309'},,,NORA DIAZ CHAVEZ',NORA DIAZ CHAVEZ,0004134309'},0004134309,,963,101,0004134309,NORA DIAZ CHAVEZ
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'SHELBY BAKER', 'section_num': '303', 'instructor_id': '0005715734'},,,SHELBY BAKER',SHELBY BAKER,0005715734'},0005715734,,963,101,0005715734,SHELBY BAKER
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'MARIE GORMAN', 'section_num': '304', 'instructor_id': '0004995518'},,,MARIE GORMAN',MARIE GORMAN,0004995518'},0004995518,,963,101,0004995518,MARIE GORMAN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'NORA DIAZ CHAVEZ', 'section_num': '305', 'instructor_id': '0004134309'},,,NORA DIAZ CHAVEZ',NORA DIAZ CHAVEZ,0004134309'},0004134309,,963,101,0004134309,NORA DIAZ CHAVEZ
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'SHELBY BAKER', 'section_num': '306', 'instructor_id': '0005715734'},,,SHELBY BAKER',SHELBY BAKER,0005715734'},0005715734,,963,101,0005715734,SHELBY BAKER
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'NORA DIAZ CHAVEZ', 'section_num': '307', 'instructor_id': '0004134309'},,,NORA DIAZ CHAVEZ',NORA DIAZ CHAVEZ,0004134309'},0004134309,,963,101,0004134309,NORA DIAZ CHAVEZ
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'SHELBY BAKER', 'section_num': '308', 'instructor_id': '0005715734'},,,SHELBY BAKER',SHELBY BAKER,0005715734'},0005715734,,963,101,0005715734,SHELBY BAKER
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'MARIE GORMAN', 'section_num': '309', 'instructor_id': '0004995518'},,,MARIE GORMAN',MARIE GORMAN,0004995518'},0004995518,,963,101,0004995518,MARIE GORMAN
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KYLE SHOOK', 'section_num': '310', 'instructor_id': '0005718946'},,,KYLE SHOOK',KYLE SHOOK,0005718946'},0005718946,,963,101,0005718946,KYLE SHOOK
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'KYLE SHOOK', 'section_num': '311', 'instructor_id': '0005718946'},,,KYLE SHOOK',KYLE SHOOK,0005718946'},0005718946,,963,101,0005718946,KYLE SHOOK
{'dept_num': 963, 'course_num': 101, 'instructor_name': 'MARIE GORMAN', 'section_num': '312', 'instructor_id': '0004995518'},,,MARIE GORMAN',MARIE GORMAN,0004995518'},0004995518,,963,101,0004995518,MARIE GORMAN
