{'#8': [9.8, 29.3, 28.0, 17.1, 13.4, 1.2, 1.2, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.963, '#6': 82, '#5': '001', '#4': '215'}
{'#8': [30.9, 29.4, 25.0, 10.3, None, None, None, None, None, None, None, None, 2.9, 1.5, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.423, '#6': 68, '#5': '009', '#4': '496'}
{'#8': [13.5, 10.8, None, None, None, None, None, 75.7, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Contemporary Soc Theory', '#7': 3.778, '#6': 37, '#5': '022', '#4': '496'}
{'#8': [37.5, 18.8, 12.5, 6.3, 18.8, None, None, None, None, None, None, None, None, 6.3, None], '#3': 900, '#2': 'L&S', '#1': 'Talk and Social Interaction', '#7': 3.267, '#6': 16, '#5': '001', '#4': '535'}
{'#8': [81.8, 9.1, None, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': "Soc-Int'l Dev, Envir&Sustain", '#7': 3.818, '#6': 11, '#5': '001', '#4': '540'}
{'#8': [15.4, 53.8, 7.7, 7.7, 7.7, None, None, None, None, None, None, None, 7.7, None, None], '#3': 900, '#2': 'L&S', '#1': 'Poverty and Place', '#7': 3.333, '#6': 13, '#5': '001', '#4': '578'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Gender, Science & Technology', '#7': None, '#6': 5, '#5': '001', '#4': '611'}
{'#8': [66.7, None, 11.1, None, 11.1, None, None, None, None, None, None, None, 11.1, None, None], '#3': 900, '#2': 'L&S', '#1': 'Political Sociology', '#7': 3.625, '#6': 9, '#5': '001', '#4': '624'}
{'#8': [29.2, 12.5, 25.0, 8.3, 4.2, None, 12.5, 4.2, None, None, None, None, 4.2, None, None], '#3': 900, '#2': 'L&S', '#1': 'Social Movements', '#7': 2.886, '#6': 24, '#5': '001', '#4': '626'}
{'#8': [27.3, 50.0, 9.1, None, 9.1, 4.5, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Soc:Devlp Societies/3rd Wld', '#7': 3.341, '#6': 22, '#5': '001', '#4': '630'}
{'#8': [37.5, 18.8, 12.5, 6.3, None, 12.5, None, 6.3, None, None, None, None, 6.3, None, None], '#3': 900, '#2': 'L&S', '#1': 'Sociology of Organizations', '#7': 3.214, '#6': 16, '#5': '001', '#4': '632'}
{'#8': [63.6, 36.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Sociology of the Family', '#7': 3.818, '#6': 11, '#5': '001', '#4': '640'}
{'#8': [47.1, 11.8, 23.5, 5.9, None, None, None, 5.9, None, None, None, None, 5.9, None, None], '#3': 900, '#2': 'L&S', '#1': 'Modern American Communities', '#7': 3.567, '#6': 17, '#5': '001', '#4': '645'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '049', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '035', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '008', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '047', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '081', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '094', '#4': '691'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Crimnl Justice Fld Observtn', '#7': None, '#6': 4, '#5': '001', '#4': '694'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Crimnl Justice Fld Observtn', '#7': None, '#6': 1, '#5': '081', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Crimnl Justice Fld Observtn', '#7': None, '#6': 2, '#5': '094', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intro Prosmr-Grad Students', '#7': None, '#6': 10, '#5': '001', '#4': '700'}
{'#8': [54.5, 27.3, 9.1, None, None, None, None, None, None, None, None, None, 9.1, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intmed Soc Psych-Indiv&Scty', '#7': 3.75, '#6': 11, '#5': '001', '#4': '730'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Research Methods-Sociology', '#7': 3.938, '#6': 8, '#5': '001', '#4': '750'}
{'#8': [42.1, 36.8, 5.3, None, None, None, None, 10.5, None, None, None, None, 5.3, None, None], '#3': 900, '#2': 'L&S', '#1': 'Measurement&Questionnaires', '#7': 3.719, '#6': 19, '#5': '001', '#4': '752'}
{'#8': [56.3, 25.0, 18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intermediate Classical Theory', '#7': 3.688, '#6': 16, '#5': '001', '#4': '773'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intermediate Classical Theory', '#7': 4.0, '#6': 14, '#5': '001', '#4': '875'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Intermediate Classical Theory', '#7': 3.938, '#6': 8, '#5': '002', '#4': '875'}
{'#8': [56.3, 18.8, 6.3, None, None, None, None, 6.3, None, None, None, None, 12.5, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar-Social Change', '#7': 3.808, '#6': 16, '#5': '001', '#4': '913'}
{'#8': [63.6, None, None, None, None, None, None, None, None, None, None, None, 36.4, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar-Sociological Theory', '#7': 4.0, '#6': 11, '#5': '001', '#4': '915'}
{'#8': [62.5, None, None, None, None, None, None, None, None, None, None, None, 37.5, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar-Political Sociology', '#7': 4.0, '#6': 8, '#5': '001', '#4': '924'}
{'#8': [23.1, None, None, None, None, None, None, 76.9, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Smr: Sociol-Econ Change', '#7': 4.0, '#6': 13, '#5': '001', '#4': '940'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar: Environmental Sociol', '#7': None, '#6': 1, '#5': '001', '#4': '948'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar: Environmental Sociol', '#7': None, '#6': 4, '#5': '001', '#4': '952'}
{'#8': [38.5, 46.2, 7.7, None, None, None, None, 7.7, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Seminar: Environmental Sociol', '#7': 3.667, '#6': 13, '#5': '003', '#4': '952'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '001', '#4': '982'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Research: Economic Sociology', '#7': None, '#6': 3, '#5': '001', '#4': '983'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch:Sociol of Gender Trainees', '#7': None, '#6': 11, '#5': '001', '#4': '984'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch:Comm & Environmental Soc', '#7': None, '#6': 2, '#5': '001', '#4': '985'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 5, '#5': '001', '#4': '987'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 3, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 4, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '034', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 4, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '037', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '049', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '050', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '051', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '054', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '058', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 11, '#5': '066', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '071', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '072', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 3, '#5': '081', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 3, '#5': '084', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '087', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '093', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 5, '#5': '094', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch:Trainee Pol, Cult, Soc', '#7': None, '#6': 7, '#5': '001', '#4': '992'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Research:Soc of Econ Chnge', '#7': None, '#6': 12, '#5': '001', '#4': '993'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Colloq - Critical Sociology', '#7': None, '#6': 1, '#5': '001', '#4': '994'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Methodology Trainees', '#7': None, '#6': 27, '#5': '001', '#4': '995'}
{'#8': [96.3, None, None, None, None, None, None, None, None, None, None, None, 3.7, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch-Demogrphy&Ecol Trainee', '#7': 4.0, '#6': 27, '#5': '001', '#4': '997'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch-Demogrphy&Ecol Trainee', '#7': None, '#6': 1, '#5': '009', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '011', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 5, '#5': '035', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '037', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '049', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '066', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '071', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '079', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '082', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '085', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '089', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '092', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '093', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 3, '#5': '094', '#4': '999'}
{'#8': [18.2, 9.1, 40.9, 4.5, 18.2, 4.5, None, None, None, None, None, None, 4.5, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 2.929, '#6': 22, '#5': '002', '#4': '101'}
{'#8': [16.7, 25.0, 41.7, 4.2, 4.2, None, None, None, None, None, None, None, 8.3, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.25, '#6': 24, '#5': '003', '#4': '101'}
{'#8': [13.0, 30.4, 17.4, 13.0, 13.0, 8.7, None, None, 4.3, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 2.909, '#6': 23, '#5': '004', '#4': '101'}
{'#8': [50.0, 9.1, 22.7, 4.5, 9.1, None, 4.5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.295, '#6': 22, '#5': '005', '#4': '101'}
{'#8': [8.7, 17.4, 39.1, 13.0, 17.4, None, None, None, None, None, None, None, 4.3, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 2.932, '#6': 23, '#5': '006', '#4': '101'}
{'#8': [37.5, 29.2, 20.8, 8.3, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.438, '#6': 24, '#5': '002', '#4': '102'}
{'#8': [8.7, 52.2, 30.4, None, 8.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.261, '#6': 23, '#5': '003', '#4': '102'}
{'#8': [18.2, 40.9, 18.2, 13.6, 4.5, 4.5, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.182, '#6': 22, '#5': '005', '#4': '102'}
{'#8': [21.7, 39.1, 39.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.413, '#6': 23, '#5': '007', '#4': '102'}
{'#8': [36.4, 22.7, 40.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.477, '#6': 22, '#5': '008', '#4': '102'}
{'#8': [27.3, 9.1, 59.1, 4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.295, '#6': 22, '#5': '009', '#4': '102'}
{'#8': [19.0, 47.6, 28.6, None, None, None, None, 4.8, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.45, '#6': 21, '#5': '011', '#4': '102'}
{'#8': [34.8, 21.7, 26.1, 8.7, 8.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.326, '#6': 23, '#5': '001', '#4': '203'}
{'#8': [23.8, 42.9, 23.8, 4.8, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.381, '#6': 21, '#5': '003', '#4': '203'}
{'#8': [52.2, 26.1, 13.0, 4.3, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.587, '#6': 23, '#5': '006', '#4': '203'}
{'#8': [26.1, 26.1, 30.4, None, 17.4, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.217, '#6': 23, '#5': '007', '#4': '203'}
{'#8': [23.8, 38.1, 33.3, 4.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.405, '#6': 21, '#5': '009', '#4': '203'}
{'#8': [33.3, 9.5, 23.8, 14.3, 14.3, None, None, 4.8, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.175, '#6': 21, '#5': '010', '#4': '203'}
{'#8': [52.2, 26.1, 17.4, None, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.609, '#6': 23, '#5': '012', '#4': '203'}
{'#8': [69.6, 17.4, 8.7, 4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.761, '#6': 23, '#5': '013', '#4': '203'}
{'#8': [54.2, 16.7, 25.0, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.604, '#6': 24, '#5': '014', '#4': '203'}
{'#8': [54.2, 29.2, 12.5, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.667, '#6': 24, '#5': '016', '#4': '203'}
{'#8': [28.6, 28.6, 28.6, 9.5, None, 4.8, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.286, '#6': 21, '#5': '019', '#4': '203'}
{'#8': [30.0, 25.0, 20.0, 15.0, 10.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.25, '#6': 20, '#5': '020', '#4': '203'}
{'#8': [52.2, 34.8, 8.7, None, None, 4.3, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.609, '#6': 23, '#5': '001', '#4': '204'}
{'#8': [59.1, 18.2, 13.6, 9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.636, '#6': 22, '#5': '003', '#4': '204'}
{'#8': [79.2, 12.5, 4.2, None, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.813, '#6': 24, '#5': '005', '#4': '204'}
{'#8': [50.0, 20.8, 25.0, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.583, '#6': 24, '#5': '006', '#4': '204'}
{'#8': [52.4, 19.0, 14.3, 4.8, 4.8, 4.8, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.452, '#6': 21, '#5': '007', '#4': '204'}
{'#8': [58.3, 25.0, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.708, '#6': 24, '#5': '010', '#4': '204'}
{'#8': [43.5, 39.1, 8.7, 4.3, None, None, 4.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.478, '#6': 23, '#5': '011', '#4': '204'}
{'#8': [54.5, 27.3, 9.1, 4.5, 4.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.614, '#6': 22, '#5': '012', '#4': '204'}
{'#8': [33.3, 47.6, 19.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.571, '#6': 21, '#5': '015', '#4': '204'}
{'#8': [54.2, 29.2, 12.5, None, None, 4.2, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.604, '#6': 24, '#5': '017', '#4': '204'}
{'#8': [40.9, 18.2, 22.7, 9.1, 4.5, None, None, 4.5, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.429, '#6': 22, '#5': '018', '#4': '204'}
{'#8': [63.1, 20.4, 9.7, 1.0, 2.9, 1.0, None, 1.9, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Fourth Semester Spanish', '#7': 3.693, '#6': 103, '#5': '001', '#4': '223'}
{'#8': [95.8, 4.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Fourth Semester Spanish', '#7': 3.979, '#6': 24, '#5': '002', '#4': '223'}
{'#8': [38.3, 19.8, 29.6, 4.9, 4.9, 2.5, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.358, '#6': 81, '#5': '001', '#4': '224'}
{'#8': [42.1, 15.8, 31.6, None, 10.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.395, '#6': 19, '#5': '002', '#4': '224'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.875, '#6': 12, '#5': '003', '#4': '224'}
{'#8': [55.0, 15.0, 25.0, None, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.575, '#6': 20, '#5': '001', '#4': '226'}
{'#8': [55.0, 30.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.7, '#6': 20, '#5': '002', '#4': '226'}
