{'#8': [34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'},,,,34.8,19.6,29.5,7.1,3.6,3.6, None, None, None, None, None, None,1.8, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Opera Workshop', '#7': None, '#6': 5, '#5': '001', '#4': '557'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Chorale', '#7': 4.0, '#6': 48, '#5': '001', '#4': '56'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Prac Adv Studio Teach-Piano', '#7': None, '#6': 1, '#5': '001', '#4': '560'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Prac Adv Studio Teach-Piano', '#7': None, '#6': 4, '#5': '101', '#4': '562'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Prac Adv Studio Teach-Piano', '#7': None, '#6': 2, '#5': '296', '#4': '562'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Ensemble', '#7': None, '#6': 1, '#5': '010', '#4': '565'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Ensemble', '#7': None, '#6': 5, '#5': '032', '#4': '565'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 5, '#5': '020', '#4': '567'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 2, '#5': '035', '#4': '567'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 5, '#5': '089', '#4': '567'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Brass', '#7': None, '#6': 2, '#5': '001', '#4': '568'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Brass', '#7': None, '#6': 2, '#5': '002', '#4': '568'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': 4.0, '#6': 6, '#5': '026', '#4': '569'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': 4.0, '#6': 11, '#5': '071', '#4': '569'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 2, '#5': '171', '#4': '569'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Univ Symphony Orchestra', '#7': 4.0, '#6': 13, '#5': '001', '#4': '570'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Chamber Orchestra', '#7': 4.0, '#6': 8, '#5': '001', '#4': '571'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensmbl-Classical Guitar', '#7': None, '#6': 1, '#5': '001', '#4': '572'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Contemp Chamber Ensemble', '#7': None, '#6': 1, '#5': '002', '#4': '573'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Wind Ensemble', '#7': 4.0, '#6': 10, '#5': '001', '#4': '574'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Concert Choir', '#7': None, '#6': 5, '#5': '001', '#4': '578'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Madrigal Singers', '#7': 4.0, '#6': 18, '#5': '001', '#4': '58'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 4.0, '#6': 43, '#5': '001', '#4': '59'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 4.0, '#6': 105, '#5': '001', '#4': '60'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.9,2.7, None, None, None, None,1.4, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 3.932, '#6': 74, '#5': '002', '#4': '60'},,,,95.9,2.7, None, None, None, None,1.4, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Chamber Orchestra', '#7': 4.0, '#6': 10, '#5': '001', '#4': '61'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Music Resrch Mthds & Matls', '#7': 3.958, '#6': 12, '#5': '001', '#4': '619'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Univ Symphony Orchestra', '#7': 4.0, '#6': 54, '#5': '001', '#4': '62'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Baroque Counterpoint', '#7': 3.813, '#6': 8, '#5': '001', '#4': '622'},,,,75.0,12.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis II', '#7': 3.813, '#6': 8, '#5': '001', '#4': '624'},,,,62.5,37.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis II', '#7': None, '#6': 3, '#5': '020', '#4': '798'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis II', '#7': None, '#6': 2, '#5': '063', '#4': '798'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis II', '#7': None, '#6': 2, '#5': '089', '#4': '798'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '010', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '014', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '024', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '032', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '035', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '038', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '042', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '044', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '060', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '062', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '160', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Historical Music Theories 1', '#7': 4.0, '#6': 12, '#5': '001', '#4': '821'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Musicology', '#7': 4.0, '#6': 9, '#5': '001', '#4': '911'},,,,88.9, None, None, None, None, None, None, None, None, None, None, None,11.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 5, '#5': '001', '#4': '927'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 2, '#5': '010', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 3, '#5': '013', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 1, '#5': '014', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 2, '#5': '015', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 3, '#5': '017', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 1, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 1, '#5': '022', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 1, '#5': '024', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 3, '#5': '026', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 3, '#5': '027', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 2, '#5': '029', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Composition', '#7': None, '#6': 1, '#5': '032', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '039', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '040', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '045', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '046', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '047', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '051', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '061', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '063', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '070', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '073', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '091', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '100', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,28.6,57.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': 3.286, '#6': 7, '#5': '001', '#4': '101'},,,,14.3,28.6,57.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [28.6,28.6,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': 3.214, '#6': 7, '#5': '002', '#4': '101'},,,,28.6,28.6,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None
{'#8': [14.3,42.9,42.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Beginning Class Piano', '#7': 3.357, '#6': 7, '#5': '001', '#4': '102'},,,,14.3,42.9,42.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [18.2,54.5,9.1, None,18.2, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elementary Class Piano', '#7': 3.273, '#6': 11, '#5': '001', '#4': '103'},,,,18.2,54.5,9.1, None,18.2, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intermediate Class Piano', '#7': 3.571, '#6': 7, '#5': '001', '#4': '104'},,,,57.1,14.3,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals: Single Reeds', '#7': None, '#6': 5, '#5': '001', '#4': '14'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': 4.0, '#6': 7, '#5': '001', '#4': '143'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 1, '#5': '044', '#4': '144'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 1, '#5': '062', '#4': '144'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 5, '#5': '101', '#4': '144'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': 3.889, '#6': 6, '#5': '102', '#4': '144'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 2, '#5': '001', '#4': '147'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '024', '#4': '200'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 2, '#5': '101', '#4': '200'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '102', '#4': '200'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '104', '#4': '200'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '105', '#4': '200'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 2, '#5': '096', '#4': '201'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3, None, None, None, None,14.3, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': 3.438, '#6': 7, '#5': '044', '#4': '205'},,,,71.4,14.3, None, None, None, None,14.3, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': 3.938, '#6': 8, '#5': '045', '#4': '205'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 2, '#5': '061', '#4': '205'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 4, '#5': '062', '#4': '205'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 3, '#5': '101', '#4': '205'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Flute', '#7': None, '#6': 3, '#5': '010', '#4': '207'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 2, '#5': '059', '#4': '209'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 1, '#5': '019', '#4': '213'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 5, '#5': '050', '#4': '213'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Bassoon', '#7': None, '#6': 2, '#5': '032', '#4': '215'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Horn', '#7': None, '#6': 4, '#5': '020', '#4': '217'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trumpet', '#7': 3.944, '#6': 8, '#5': '063', '#4': '219'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trombone', '#7': None, '#6': 5, '#5': '089', '#4': '221'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Euphonium', '#7': None, '#6': 2, '#5': '035', '#4': '223'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
