{'#8': [43.5, 11.6, 5.8, 10.1, 15.9, 7.2, 2.9, None, None, None, None, None, 2.9, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.052, '#6': 69, '#5': '001', '#4': '215'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': "Masters' Singers", '#7': 4.0, '#6': 20, '#5': '001', '#4': '55'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Opera', '#7': 4.0, '#6': 6, '#5': '001', '#4': '556'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Graduate Choral Union', '#7': None, '#6': 3, '#5': '001', '#4': '559'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Chorale', '#7': 4.0, '#6': 41, '#5': '001', '#4': '56'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Jazz Ensemble', '#7': None, '#6': 1, '#5': '096', '#4': '562'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 1, '#5': '032', '#4': '565'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 1, '#5': '020', '#4': '567'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 1, '#5': '035', '#4': '567'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Woodwind', '#7': None, '#6': 2, '#5': '089', '#4': '567'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Brass', '#7': None, '#6': 1, '#5': '001', '#4': '568'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Advanced Ensemble-Brass', '#7': None, '#6': 1, '#5': '002', '#4': '568'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 1, '#5': '016', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 1, '#5': '026', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 4, '#5': '071', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 3, '#5': '083', '#4': '569'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Adv Ensemble-Percussion', '#7': None, '#6': 1, '#5': '171', '#4': '569'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Univ Symphony Orchestra', '#7': 4.0, '#6': 11, '#5': '001', '#4': '570'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Wind Ensemble', '#7': 4.0, '#6': 8, '#5': '001', '#4': '574'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Concert Band', '#7': None, '#6': 3, '#5': '001', '#4': '576'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Chorale', '#7': None, '#6': 1, '#5': '001', '#4': '577'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Concert Choir', '#7': None, '#6': 4, '#5': '001', '#4': '578'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Singers', '#7': None, '#6': 2, '#5': '001', '#4': '579'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Madrigal Singers', '#7': 4.0, '#6': 10, '#5': '001', '#4': '58'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 4.0, '#6': 33, '#5': '001', '#4': '59'}
{'#8': [98.1, None, 1.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 3.981, '#6': 106, '#5': '001', '#4': '60'}
{'#8': [97.3, None, None, None, None, None, 2.7, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'University Chorus', '#7': 3.892, '#6': 37, '#5': '002', '#4': '60'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Univ Symphony Orchestra', '#7': 4.0, '#6': 66, '#5': '001', '#4': '62'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis', '#7': 4.0, '#6': 8, '#5': '001', '#4': '623'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Form and Analysis II', '#7': None, '#6': 4, '#5': '001', '#4': '624'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Piano Pedagogy', '#7': None, '#6': 2, '#5': '001', '#4': '751'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Piano Pedagogy Workshop', '#7': None, '#6': 1, '#5': '001', '#4': '752'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Vocal Literature', '#7': 4.0, '#6': 12, '#5': '001', '#4': '792'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Vocal Literature', '#7': None, '#6': 1, '#5': '020', '#4': '798'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Vocal Literature', '#7': None, '#6': 1, '#5': '063', '#4': '798'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Vocal Literature', '#7': None, '#6': 1, '#5': '089', '#4': '798'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '020', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '029', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '032', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '041', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '045', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '046', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 1, '#5': '047', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Smr-Instrumental Literature', '#7': None, '#6': 2, '#5': '084', '#4': '799'}
{'#8': [66.7, 16.7, None, None, None, None, None, None, None, None, None, None, 16.7, None, None], '#3': 660, '#2': 'L&S', '#1': 'Seminar in Musicology', '#7': 3.9, '#6': 12, '#5': '001', '#4': '911'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Curr Iss-Musical Thought 1', '#7': 4.0, '#6': 10, '#5': '001', '#4': '921'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Curr Iss-Musical Thought 1', '#7': None, '#6': 3, '#5': '029', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Curr Iss-Musical Thought 1', '#7': None, '#6': 3, '#5': '046', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 2, '#5': '013', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 2, '#5': '014', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '015', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 2, '#5': '017', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '022', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '024', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '025', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 2, '#5': '026', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'Masters Thesis', '#7': None, '#6': 1, '#5': '027', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 7, '#5': '029', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 4, '#5': '032', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '033', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '035', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '036', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '039', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '040', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '046', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '047', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '051', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '061', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '062', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '070', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '073', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '083', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 2, '#5': '089', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '099', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '101', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 660, '#2': 'L&S', '#1': 'MUSIC', '#7': None, '#6': 1, '#5': '102', '#4': '999'}
{'#8': [66.7, 22.2, None, 11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Beginning Class Piano', '#7': 3.722, '#6': 9, '#5': '001', '#4': '101'}
{'#8': [66.7, 16.7, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Beginning Class Piano', '#7': 3.75, '#6': 12, '#5': '001', '#4': '102'}
{'#8': [66.7, 22.2, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Beginning Class Piano', '#7': 3.778, '#6': 9, '#5': '002', '#4': '102'}
{'#8': [75.0, None, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elementary Class Piano', '#7': 3.75, '#6': 8, '#5': '001', '#4': '103'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intermediate Class Piano', '#7': 3.944, '#6': 9, '#5': '001', '#4': '104'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals: Double Reeds', '#7': 4.0, '#6': 9, '#5': '001', '#4': '12'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals: Double Reeds', '#7': 4.0, '#6': 15, '#5': '001', '#4': '143'}
{'#8': [69.2, 23.1, 7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals: Double Reeds', '#7': 3.808, '#6': 13, '#5': '002', '#4': '143'}
{'#8': [75.0, 12.5, None, None, None, None, 12.5, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': 3.615, '#6': 8, '#5': '044', '#4': '144'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 1, '#5': '061', '#4': '144'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 1, '#5': '062', '#4': '144'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 5, '#5': '101', '#4': '144'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': None, '#6': 4, '#5': '102', '#4': '144'}
{'#8': [75.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Intro to Performance: Voice', '#7': 3.875, '#6': 8, '#5': '103', '#4': '144'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 2, '#5': '001', '#4': '148'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': 4.0, '#6': 7, '#5': '001', '#4': '18'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': None, '#6': 1, '#5': '024', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': None, '#6': 3, '#5': '101', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': None, '#6': 4, '#5': '102', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': None, '#6': 4, '#5': '103', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Brass', '#7': None, '#6': 2, '#5': '104', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 1, '#5': '024', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 1, '#5': '029', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 1, '#5': '047', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 2, '#5': '096', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 1, '#5': '129', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermed Piano-Non-Majors', '#7': None, '#6': 1, '#5': '147', '#4': '201'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 1, '#5': '042', '#4': '203'}
{'#8': [42.9, 14.3, 28.6, None, None, None, None, None, None, None, None, None, None, 14.3, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': 3.583, '#6': 7, '#5': '044', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 3, '#5': '045', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 5, '#5': '061', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 5, '#5': '062', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 1, '#5': '103', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 1, '#5': '145', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Organ', '#7': None, '#6': 1, '#5': '161', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Flute', '#7': None, '#6': 5, '#5': '010', '#4': '207'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 2, '#5': '059', '#4': '209'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Clarinet', '#7': None, '#6': 3, '#5': '019', '#4': '211'}
{'#8': [33.3, 33.3, 16.7, None, None, None, None, None, None, None, None, None, 16.7, None, None], '#3': 664, '#2': 'L&S', '#1': 'Element/Intermed Saxophone', '#7': 3.6, '#6': 6, '#5': '050', '#4': '213'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Bassoon', '#7': None, '#6': 2, '#5': '032', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Horn', '#7': None, '#6': 3, '#5': '020', '#4': '217'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trumpet', '#7': None, '#6': 5, '#5': '063', '#4': '219'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trombone', '#7': None, '#6': 1, '#5': '089', '#4': '221'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Euphonium', '#7': None, '#6': 2, '#5': '035', '#4': '223'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 1, '#5': '035', '#4': '225'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 1, '#5': '027', '#4': '227'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 5, '#5': '033', '#4': '227'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 2, '#5': '092', '#4': '227'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 1, '#5': '192', '#4': '227'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '025', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 1, '#5': '083', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '084', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 2, '#5': '125', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Violin', '#7': None, '#6': 2, '#5': '073', '#4': '233'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Violin', '#7': None, '#6': 1, '#5': '173', '#4': '233'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Viola', '#7': None, '#6': 3, '#5': '026', '#4': '235'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Viola', '#7': None, '#6': 2, '#5': '071', '#4': '235'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Viola', '#7': None, '#6': 1, '#5': '126', '#4': '235'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Cello', '#7': None, '#6': 1, '#5': '066', '#4': '237'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Cello', '#7': None, '#6': 1, '#5': '098', '#4': '237'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 2, '#5': '077', '#4': '239'}
