{'#8': [38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'},,,,38.1,34.9,11.1,7.9,3.2, None, None,1.6,3.2, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 2, '#5': '084', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 2, '#5': '125', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 1, '#5': '183', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 1, '#5': '184', '#4': '231'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Violin', '#7': None, '#6': 1, '#5': '073', '#4': '233'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Violin', '#7': None, '#6': 1, '#5': '173', '#4': '233'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Cello', '#7': None, '#6': 3, '#5': '026', '#4': '235'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed String Bass', '#7': None, '#6': 3, '#5': '066', '#4': '237'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 1, '#5': '077', '#4': '239'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Second Year Composition', '#7': None, '#6': 2, '#5': '046', '#4': '248'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Percussion', '#7': None, '#6': 4, '#5': '001', '#4': '27'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Techniques: Harp', '#7': None, '#6': 1, '#5': '077', '#4': '339'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': 4.0, '#6': 10, '#5': '001', '#4': '342'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 1, '#5': '024', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 1, '#5': '029', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 1, '#5': '047', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 1, '#5': '096', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': None, '#6': 1, '#5': '129', '#4': '401'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 1, '#5': '042', '#4': '402'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 1, '#5': '142', '#4': '403'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 3, '#5': '044', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 2, '#5': '045', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': None, '#6': 3, '#5': '061', '#4': '405'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Organ', '#7': 4.0, '#6': 6, '#5': '062', '#4': '405'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Voice', '#7': None, '#6': 4, '#5': '010', '#4': '407'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Voice', '#7': None, '#6': 1, '#5': '110', '#4': '407'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Flute', '#7': None, '#6': 2, '#5': '059', '#4': '409'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Flute', '#7': None, '#6': 1, '#5': '159', '#4': '409'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Clarinet', '#7': None, '#6': 2, '#5': '019', '#4': '411'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Clarinet', '#7': None, '#6': 4, '#5': '049', '#4': '413'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Clarinet', '#7': None, '#6': 1, '#5': '050', '#4': '413'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 1, '#5': '132', '#4': '415'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 1, '#5': '020', '#4': '417'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 4, '#5': '120', '#4': '417'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 2, '#5': '001', '#4': '419'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': 4.0, '#6': 6, '#5': '063', '#4': '419'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 2, '#5': '163', '#4': '419'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Trombone', '#7': None, '#6': 3, '#5': '089', '#4': '421'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 4, '#5': '035', '#4': '423'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '035', '#4': '425'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '135', '#4': '425'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 2, '#5': '033', '#4': '427'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 3, '#5': '092', '#4': '427'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Tuba', '#7': None, '#6': 2, '#5': '133', '#4': '427'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 4, '#5': '025', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 2, '#5': '083', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 2, '#5': '084', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 2, '#5': '125', '#4': '431'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 3, '#5': '073', '#4': '433'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 1, '#5': '026', '#4': '435'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 1, '#5': '171', '#4': '435'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Cello', '#7': None, '#6': 1, '#5': '066', '#4': '437'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Cello', '#7': None, '#6': 1, '#5': '098', '#4': '437'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harp', '#7': None, '#6': 1, '#5': '077', '#4': '439'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harp', '#7': None, '#6': 1, '#5': '097', '#4': '440'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harp', '#7': None, '#6': 1, '#5': '197', '#4': '440'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 2, '#5': '046', '#4': '448'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 2, '#5': '025', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '026', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '029', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '033', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '044', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '047', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '049', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '050', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '061', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 2, '#5': '062', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '073', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '083', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '092', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 2, '#5': '096', '#4': '499'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '044', '#4': '505'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '045', '#4': '505'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 2, '#5': '061', '#4': '505'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Flute', '#7': None, '#6': 1, '#5': '010', '#4': '507'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Flute', '#7': None, '#6': 1, '#5': '019', '#4': '51'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Flute', '#7': None, '#6': 1, '#5': '119', '#4': '51'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Clarinet', '#7': None, '#6': 2, '#5': '019', '#4': '511'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '515'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Trumpet', '#7': None, '#6': 2, '#5': '063', '#4': '519'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Tuba', '#7': None, '#6': 1, '#5': '035', '#4': '525'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Percussion', '#7': None, '#6': 1, '#5': '033', '#4': '527'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 1, '#5': '084', '#4': '531'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 5, '#5': '022', '#4': '532'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 1, '#5': '028', '#4': '532'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 2, '#5': '038', '#4': '532'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 1, '#5': '040', '#4': '532'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Viola', '#7': None, '#6': 2, '#5': '073', '#4': '533'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Cello', '#7': None, '#6': 2, '#5': '026', '#4': '535'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '540'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Accompanying', '#7': None, '#6': 5, '#5': '001', '#4': '542'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level Composition', '#7': None, '#6': 1, '#5': '046', '#4': '547'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Organ Improv & Liturgy', '#7': None, '#6': 2, '#5': '001', '#4': '562'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Organ Improv & Liturgy', '#7': None, '#6': 2, '#5': '024', '#4': '701'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Organ Improv & Liturgy', '#7': None, '#6': 5, '#5': '029', '#4': '701'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Organ Improv & Liturgy', '#7': None, '#6': 1, '#5': '096', '#4': '701'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '042', '#4': '703'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '044', '#4': '705'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 3, '#5': '045', '#4': '705'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 2, '#5': '061', '#4': '705'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 2, '#5': '062', '#4': '705'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Flute', '#7': None, '#6': 1, '#5': '010', '#4': '707'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Clarinet', '#7': None, '#6': 1, '#5': '019', '#4': '711'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Bassoon', '#7': None, '#6': 2, '#5': '032', '#4': '715'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Horn', '#7': None, '#6': 1, '#5': '020', '#4': '717'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trumpet', '#7': None, '#6': 1, '#5': '063', '#4': '719'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
