{'#8': [20.4, 24.5, 32.7, 14.3, 4.1, 2.0, None, None, None, None, None, None, None, 2.0, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.177, '#6': 49, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Teach&Learn in Nursng', '#7': None, '#6': 5, '#5': '001', '#4': '786'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Teach&Learn in Nursng', '#7': None, '#6': 1, '#5': '002', '#4': '787'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Teach&Learn in Nursng', '#7': None, '#6': 1, '#5': '004', '#4': '787'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Nursing Education Practicum', '#7': None, '#6': 1, '#5': '011', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Nursing Education Practicum', '#7': None, '#6': 1, '#5': '030', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Nursing Education Practicum', '#7': None, '#6': 1, '#5': '062', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Nursing Education Practicum', '#7': None, '#6': 1, '#5': '070', '#4': '799'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Adv Quant Design & Methods', '#7': None, '#6': 5, '#5': '001', '#4': '803'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': 4.0, '#6': 21, '#5': '001', '#4': '829'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 2, '#5': '001', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 4, '#5': '002', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 4, '#5': '003', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 2, '#5': '004', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 5, '#5': '005', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': None, '#6': 4, '#5': '006', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 2, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 2, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '075', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '078', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '011', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '018', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 3, '#5': '022', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '030', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 4, '#5': '075', '#4': '999'}
{'#8': [47.5, 10.9, 19.1, 7.7, 8.7, 2.2, 3.3, 0.5, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Drugs and Their Actions', '#7': 3.264, '#6': 183, '#5': '001', '#4': '310'}
{'#8': [16.3, 25.9, 33.3, 14.8, 8.1, 1.5, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Biopharm & Pharmacokinetics', '#7': 3.107, '#6': 135, '#5': '001', '#4': '421'}
{'#8': [53.8, 9.0, 30.8, 2.6, 3.8, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacology II', '#7': 3.532, '#6': 156, '#5': '001', '#4': '522'}
{'#8': [35.3, 27.1, 21.1, 9.8, 6.8, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry I', '#7': 3.372, '#6': 133, '#5': '001', '#4': '531'}
{'#8': [38.6, 32.1, 10.7, 9.3, 9.3, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry II', '#7': 3.407, '#6': 140, '#5': '001', '#4': '532'}
{'#8': [57.8, 14.8, 19.3, 3.0, 5.2, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharm Calc & Compounding', '#7': 3.585, '#6': 135, '#5': '001', '#4': '541'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Mol & Cell Principles in Pharm', '#7': None, '#6': 1, '#5': '001', '#4': '581'}
{'#8': [93.8, 6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Toxicology II', '#7': 3.969, '#6': 16, '#5': '001', '#4': '626'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': 4.0, '#6': 41, '#5': '001', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '016', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '032', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '049', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '050', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '061', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '077', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '082', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '084', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 5, '#5': '092', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 4, '#5': '098', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '099', '#4': '699'}
{'#8': [73.3, 6.7, 20.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Natrl Prod Synth&Drug Discovry', '#7': 3.767, '#6': 15, '#5': '001', '#4': '786'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': 4.0, '#6': 17, '#5': '001', '#4': '891'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 16, '#5': '001', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 17, '#5': '002', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 19, '#5': '003', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 8, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 3, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '025', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '033', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '040', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '049', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '051', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '061', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '077', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '082', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '084', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 4, '#5': '085', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 5, '#5': '090', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 2, '#5': '091', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '092', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 3, '#5': '095', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '096', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 2, '#5': '098', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 2, '#5': '099', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Exploring Pharmacy I', '#7': 4.0, '#6': 24, '#5': '001', '#4': '125'}
{'#8': [88.9, None, 11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Exploring Pharmacy I', '#7': 3.889, '#6': 18, '#5': '001', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Exploring Pharmacy I', '#7': 4.0, '#6': 11, '#5': '002', '#4': '490'}
{'#8': [61.9, 30.2, 7.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Appropriate Use of Abused Drug', '#7': 3.77, '#6': 63, '#5': '001', '#4': '640'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'IP Public Health Leadership', '#7': None, '#6': 1, '#5': '001', '#4': '758'}
{'#8': [91.0, 8.3, None, 0.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.947, '#6': 133, '#5': '001', '#4': '426'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement I', '#7': None, '#6': 135, '#5': '001', '#4': '462'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': None, '#6': 144, '#5': '002', '#4': '464'}
{'#8': [65.0, 25.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 3.775, '#6': 20, '#5': '003', '#4': '490'}
{'#8': [88.9, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 3.917, '#6': 18, '#5': '006', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 4.0, '#6': 16, '#5': '007', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 4.0, '#6': 37, '#5': '008', '#4': '490'}
{'#8': [93.5, None, None, 3.2, None, None, None, None, None, None, None, None, 3.2, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 3.95, '#6': 31, '#5': '009', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': 4.0, '#6': 24, '#5': '012', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': None, '#6': 2, '#5': '014', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Prof Develop & Engagement III', '#7': None, '#6': 5, '#5': '015', '#4': '490'}
{'#8': [90.6, 5.8, 2.9, None, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro-Phm Prac Experience IV', '#7': 3.928, '#6': 139, '#5': '056', '#4': '526'}
{'#8': [67.1, 28.0, 4.2, 0.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills II', '#7': 3.808, '#6': 143, '#5': '001', '#4': '554'}
{'#8': [18.8, 27.8, 29.9, 14.6, 7.6, None, 1.4, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy II', '#7': 3.135, '#6': 144, '#5': '001', '#4': '556'}
{'#8': [63.0, 28.0, 7.0, 1.0, 1.0, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro: Antimicrobial Therapy', '#7': 3.755, '#6': 100, '#5': '001', '#4': '559'}
{'#8': [20.9, 34.5, 35.3, 5.0, 4.3, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Drug Literature Evaluation', '#7': 3.313, '#6': 139, '#5': '001', '#4': '570'}
{'#8': [95.6, 2.9, 1.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Intro - Phm Prac Experience VI', '#7': 3.971, '#6': 137, '#5': '056', '#4': '626'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Practice Innovation II', '#7': 4.0, '#6': 6, '#5': '001', '#4': '629'}
{'#8': [23.3, 28.8, 28.1, 7.5, 11.0, None, 1.4, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Comprehnsv Immunizatn Delivery', '#7': 3.188, '#6': 146, '#5': '001', '#4': '650'}
{'#8': [37.2, 42.3, 14.6, 5.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy Skills IV', '#7': 3.555, '#6': 137, '#5': '001', '#4': '654'}
{'#8': [13.9, 26.3, 22.6, 26.3, 10.2, None, 0.7, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharmacotherapy IV', '#7': 3.015, '#6': 137, '#5': '001', '#4': '656'}
{'#8': [76.2, 23.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Sem Pediatric Pharmacotherapy', '#7': 3.881, '#6': 21, '#5': '001', '#4': '657'}
{'#8': [85.0, 10.0, 5.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminars in Critical Care', '#7': 3.9, '#6': 20, '#5': '001', '#4': '668'}
{'#8': [92.9, None, 7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Veterinary Therapeutics', '#7': 3.929, '#6': 14, '#5': '001', '#4': '670'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminar:Global Health Pharmacy', '#7': None, '#6': 13, '#5': '001', '#4': '673'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Seminars in Mental Health Care', '#7': 4.0, '#6': 16, '#5': '001', '#4': '674'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': 4.0, '#6': 12, '#5': '001', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '014', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '019', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': 4.0, '#6': 11, '#5': '022', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '025', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '052', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '053', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '057', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': 4.0, '#6': 7, '#5': '072', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 4, '#5': '077', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '085', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '087', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 3, '#5': '088', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 2, '#5': '090', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Advanced Diabetes Management', '#7': None, '#6': 1, '#5': '091', '#4': '699'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'PHARMACY PRACTICE', '#7': 3.938, '#6': 8, '#5': '093', '#4': '699'}
{'#8': [63.6, 27.3, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacy Practice', '#7': 3.773, '#6': 11, '#5': '001', '#4': '710'}
{'#8': [76.9, None, 7.7, 15.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacy Practice', '#7': 3.692, '#6': 13, '#5': '006', '#4': '740'}
{'#8': [79.3, 17.2, 3.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacy Practice', '#7': 3.879, '#6': 29, '#5': '007', '#4': '740'}
{'#8': [76.9, 15.4, None, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Geriatric Pharmacy Practice', '#7': 3.808, '#6': 13, '#5': '008', '#4': '740'}
{'#8': [71.4, 19.0, 9.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Acute Pharmaceut Care Clerkshp', '#7': 3.81, '#6': 21, '#5': '006', '#4': '741'}
