{'#8': [12.1, 17.6, 44.0, 11.0, 11.0, 3.3, None, None, None, None, None, None, None, None, 1.1], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 2.978, '#6': 91, '#5': '001', '#4': '215'}
{'#8': [43.8, 37.5, 18.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.625, '#6': 16, '#5': '004', '#4': '226'}
{'#8': [73.7, 15.8, 10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.816, '#6': 19, '#5': '005', '#4': '226'}
{'#8': [62.5, 25.0, 6.3, None, 6.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.688, '#6': 16, '#5': '006', '#4': '226'}
{'#8': [27.8, 38.9, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.472, '#6': 18, '#5': '008', '#4': '226'}
{'#8': [68.4, 26.3, None, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.763, '#6': 19, '#5': '009', '#4': '226'}
{'#8': [94.7, None, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.947, '#6': 19, '#5': '010', '#4': '226'}
{'#8': [58.8, 29.4, 11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.735, '#6': 17, '#5': '011', '#4': '226'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 4.0, '#6': 19, '#5': '012', '#4': '226'}
{'#8': [50.0, 28.6, 21.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.643, '#6': 14, '#5': '013', '#4': '226'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.938, '#6': 16, '#5': '014', '#4': '226'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 4.0, '#6': 18, '#5': '016', '#4': '226'}
{'#8': [85.0, 5.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.875, '#6': 20, '#5': '017', '#4': '226'}
{'#8': [70.0, 20.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.8, '#6': 20, '#5': '018', '#4': '226'}
{'#8': [64.7, 11.8, 5.9, None, 5.9, 5.9, 5.9, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.353, '#6': 17, '#5': '019', '#4': '226'}
{'#8': [85.0, 10.0, None, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.875, '#6': 20, '#5': '020', '#4': '226'}
{'#8': [76.5, 11.8, 5.9, None, None, 5.9, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.706, '#6': 17, '#5': '021', '#4': '226'}
{'#8': [26.3, 31.6, 36.8, None, 5.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.368, '#6': 19, '#5': '022', '#4': '226'}
{'#8': [90.0, 5.0, None, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.9, '#6': 20, '#5': '023', '#4': '226'}
{'#8': [77.8, None, 16.7, None, 5.6, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.722, '#6': 18, '#5': '024', '#4': '226'}
{'#8': [30.0, 55.0, 15.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.575, '#6': 20, '#5': '025', '#4': '226'}
{'#8': [30.0, 50.0, 5.0, 15.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-Writng&Grammr', '#7': 3.475, '#6': 20, '#5': '001', '#4': '311'}
{'#8': [66.7, 28.6, 4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-Writng&Grammr', '#7': 3.81, '#6': 21, '#5': '002', '#4': '311'}
{'#8': [50.0, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-Writng&Grammr', '#7': 3.75, '#6': 18, '#5': '003', '#4': '311'}
{'#8': [35.3, 41.2, 5.9, None, 11.8, None, 5.9, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-Writng&Grammr', '#7': 3.265, '#6': 17, '#5': '004', '#4': '311'}
{'#8': [55.6, 22.2, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-Writng&Grammr', '#7': 3.667, '#6': 18, '#5': '005', '#4': '311'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 4.0, '#6': 21, '#5': '006', '#4': '311'}
{'#8': [46.2, 38.5, 15.4, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.654, '#6': 13, '#5': '007', '#4': '311'}
{'#8': [44.4, 38.9, 16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.639, '#6': 18, '#5': '009', '#4': '311'}
{'#8': [58.8, 35.3, None, None, 5.9, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.706, '#6': 17, '#5': '010', '#4': '311'}
{'#8': [77.8, 11.1, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.806, '#6': 18, '#5': '001', '#4': '319'}
{'#8': [58.3, 12.5, 16.7, None, 12.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.521, '#6': 24, '#5': '001', '#4': '320'}
{'#8': [31.8, 40.9, 18.2, None, 9.1, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.432, '#6': 22, '#5': '003', '#4': '320'}
{'#8': [31.8, 18.2, 9.1, 13.6, 22.7, None, 4.5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 2.977, '#6': 22, '#5': '004', '#4': '320'}
{'#8': [20.0, 50.0, 15.0, 10.0, 5.0, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.35, '#6': 20, '#5': '001', '#4': '321'}
{'#8': [55.0, 15.0, 15.0, None, 10.0, 5.0, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.425, '#6': 20, '#5': '001', '#4': '322'}
{'#8': [50.0, 25.0, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.625, '#6': 16, '#5': '002', '#4': '322'}
{'#8': [38.5, 15.4, 38.5, 7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Adv Lang Prac-Expos Writing', '#7': 3.423, '#6': 13, '#5': '001', '#4': '323'}
{'#8': [30.4, 43.5, 26.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Adv Lang Prac-Expos Writing', '#7': 3.522, '#6': 23, '#5': '002', '#4': '324'}
{'#8': [85.7, None, 9.5, None, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Adv Lang Prac-Expos Writing', '#7': 3.81, '#6': 21, '#5': '003', '#4': '324'}
{'#8': [55.6, 22.2, 11.1, None, None, None, None, 11.1, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.75, '#6': 9, '#5': '001', '#4': '325'}
{'#8': [65.0, 25.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.775, '#6': 20, '#5': '002', '#4': '325'}
{'#8': [81.8, 13.6, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.886, '#6': 22, '#5': '003', '#4': '325'}
{'#8': [89.5, 5.3, 5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.921, '#6': 19, '#5': '004', '#4': '325'}
{'#8': [25.0, 65.0, 5.0, 5.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.55, '#6': 20, '#5': '005', '#4': '325'}
{'#8': [57.1, 23.8, 9.5, 4.8, 4.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.619, '#6': 21, '#5': '003', '#4': '326'}
{'#8': [83.3, 12.5, 4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.896, '#6': 24, '#5': '004', '#4': '326'}
{'#8': [44.4, 22.2, 33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Spanish American Lit', '#7': 3.556, '#6': 9, '#5': '001', '#4': '327'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Spanish American Lit', '#7': 4.0, '#6': 23, '#5': '002', '#4': '327'}
{'#8': [90.5, None, 4.8, None, None, None, 4.8, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish for Business', '#7': 3.762, '#6': 21, '#5': '001', '#4': '329'}
{'#8': [60.0, 8.0, 8.0, 8.0, 8.0, None, None, None, None, None, None, None, 8.0, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.565, '#6': 25, '#5': '001', '#4': '331'}
{'#8': [72.0, 24.0, None, None, None, None, None, 4.0, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.875, '#6': 25, '#5': '001', '#4': '361'}
{'#8': [81.8, 13.6, 4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Civilization', '#7': 3.886, '#6': 22, '#5': '002', '#4': '363'}
{'#8': [69.4, 11.1, 11.1, 5.6, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Romance Languages', '#7': 3.694, '#6': 36, '#5': '001', '#4': '429'}
{'#8': [30.0, 40.0, 30.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Spanish Linguistics', '#7': 3.5, '#6': 20, '#5': '001', '#4': '446'}
{'#8': [79.2, 4.2, 12.5, 4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lit of 18th & 19th Century', '#7': 3.792, '#6': 24, '#5': '001', '#4': '451'}
{'#8': [58.3, 41.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Literatura Hispanoamericana', '#7': 3.792, '#6': 24, '#5': '001', '#4': '460'}
{'#8': [61.1, 16.7, 22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Short Story', '#7': 3.694, '#6': 18, '#5': '001', '#4': '461'}
{'#8': [79.2, 16.7, 4.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Short Story', '#7': 3.875, '#6': 24, '#5': '001', '#4': '468'}
{'#8': [33.3, 37.5, 20.8, 4.2, 4.2, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Short Story', '#7': 3.458, '#6': 24, '#5': '002', '#4': '468'}
{'#8': [66.7, 20.0, 6.7, None, None, None, None, 6.7, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Medieval Lit', '#7': 3.821, '#6': 15, '#5': '001', '#4': '503'}
{'#8': [84.2, None, 5.3, 10.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Survey-Spanish Lit', '#7': 3.789, '#6': 19, '#5': '001', '#4': '505'}
{'#8': [95.2, None, 4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Phonology', '#7': 3.952, '#6': 21, '#5': '001', '#4': '543'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'College Teaching of Spanish', '#7': 4.0, '#6': 8, '#5': '001', '#4': '545'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': 4.0, '#6': 11, '#5': '001', '#4': '630'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '001', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics-Hispanic Linguistics', '#7': None, '#6': 1, '#5': '002', '#4': '681'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '001', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '002', '#4': '699'}
{'#8': [62.5, 12.5, 12.5, None, None, None, None, 12.5, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Spanish American Lit', '#7': 3.786, '#6': 8, '#5': '001', '#4': '802'}
{'#8': [72.7, 18.2, None, None, None, None, None, 9.1, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Cervantes Don Quijote', '#7': 3.9, '#6': 11, '#5': '001', '#4': '851'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': 4.0, '#6': 7, '#5': '001', '#4': '861'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '001', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Seminar-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '003', '#4': '899'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '002', '#4': '982'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '001', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '002', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '003', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '004', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '005', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 4, '#5': '006', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 4, '#5': '007', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '008', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '009', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 6, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '012', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '013', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '014', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '015', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '017', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '018', '#4': '990'}
{'#8': [22.7, 4.5, 42.4, 9.1, 16.7, 1.5, 3.0, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 2.917, '#6': 66, '#5': '001', '#4': '224'}
{'#8': [20.3, 14.9, 36.5, 9.5, 14.9, 4.1, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.0, '#6': 74, '#5': '002', '#4': '224'}
{'#8': [13.1, 17.9, 27.4, 23.8, 9.5, 8.3, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 2.839, '#6': 84, '#5': '003', '#4': '224'}
{'#8': [38.4, 21.0, 19.6, 14.5, 3.6, 2.9, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 3.322, '#6': 138, '#5': '001', '#4': '301'}
{'#8': [51.0, 21.0, 13.3, 8.4, 4.2, 2.1, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 3.49, '#6': 143, '#5': '002', '#4': '301'}
{'#8': [20.6, 39.0, 25.7, 7.4, 5.1, 1.5, None, 0.7, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Stats for Engineers', '#7': 3.285, '#6': 136, '#5': '003', '#4': '301'}
{'#8': [29.5, 20.5, 29.5, 11.4, 4.5, None, 4.5, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Methods', '#7': 3.159, '#6': 44, '#5': '001', '#4': '302'}
{'#8': [23.4, 23.4, 31.9, 14.9, 4.3, 2.1, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Methods', '#7': 3.191, '#6': 47, '#5': '002', '#4': '302'}
{'#8': [26.8, 19.5, 12.2, 9.8, 17.1, 12.2, None, None, None, None, None, None, None, None, 2.4], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 2.9, '#6': 41, '#5': '001', '#4': '309'}
{'#8': [40.0, 17.1, 28.6, 11.4, 2.9, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.4, '#6': 35, '#5': '002', '#4': '309'}
{'#8': [33.3, 13.9, 22.2, 8.3, 13.9, 5.6, 2.8, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.028, '#6': 36, '#5': '001', '#4': '310'}
{'#8': [27.1, 16.5, 21.2, 17.6, 11.8, 4.7, 1.2, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.018, '#6': 85, '#5': '001', '#4': '311'}
{'#8': [18.1, 12.0, 26.5, 16.9, 20.5, 4.8, 1.2, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 2.819, '#6': 83, '#5': '002', '#4': '311'}
{'#8': [44.1, 22.0, 18.6, 11.9, 1.7, None, None, None, None, None, None, None, 1.7, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.483, '#6': 59, '#5': '003', '#4': '311'}
{'#8': [59.6, 5.3, 28.1, 3.5, 1.8, 1.8, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Sat (Theo, Meth) I', '#7': 3.553, '#6': 57, '#5': '001', '#4': '312'}
{'#8': [55.0, 18.3, 15.0, None, 10.0, 1.7, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Sat (Theo, Meth) I', '#7': 3.508, '#6': 60, '#5': '002', '#4': '312'}
{'#8': [27.4, 16.1, 27.4, 11.3, 9.7, 6.5, 1.6, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.024, '#6': 62, '#5': '001', '#4': '324'}
{'#8': [32.7, 5.5, 34.5, 9.1, 10.9, 5.5, 1.8, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.036, '#6': 55, '#5': '002', '#4': '324'}
{'#8': [27.8, 22.2, 22.2, 7.4, 14.8, 3.7, 1.9, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.074, '#6': 54, '#5': '003', '#4': '324'}
{'#8': [97.8, 2.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.989, '#6': 46, '#5': '001', '#4': '327'}
{'#8': [97.9, None, None, 2.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.968, '#6': 47, '#5': '002', '#4': '327'}
{'#8': [94.6, 2.7, 2.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.959, '#6': 37, '#5': '003', '#4': '327'}
{'#8': [44.4, 22.2, 25.0, 5.6, 2.8, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.5, '#6': 36, '#5': '004', '#4': '327'}
{'#8': [48.1, 22.2, 14.8, 14.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.519, '#6': 27, '#5': '005', '#4': '327'}
{'#8': [86.7, 6.7, None, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.867, '#6': 15, '#5': '006', '#4': '327'}
{'#8': [52.8, 22.2, 8.3, 8.3, 5.6, 2.8, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.486, '#6': 36, '#5': '007', '#4': '327'}
{'#8': [63.6, 18.2, 6.1, 3.0, 3.0, 3.0, None, 3.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.641, '#6': 33, '#5': '008', '#4': '327'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 4.0, '#6': 13, '#5': '009', '#4': '327'}
{'#8': [40.0, 28.6, 8.6, 14.3, 8.6, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats for Engrs', '#7': 3.386, '#6': 35, '#5': '010', '#4': '327'}
{'#8': [18.2, 29.5, 22.7, 6.8, 11.4, None, 6.8, 2.3, None, None, None, None, 2.3, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 2.976, '#6': 44, '#5': '001', '#4': '333'}
{'#8': [20.3, 11.6, 23.9, 6.5, 31.9, 2.2, 3.6, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 2.757, '#6': 138, '#5': '001', '#4': '371'}
