{'#8': [38.1, 34.9, 11.1, 7.9, 3.2, None, None, 1.6, 3.2, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.508, '#6': 63, '#5': '001', '#4': '215'}
{'#8': [18.0, 11.7, 18.8, 1.6, 6.3, 1.6, None, 39.8, 2.3, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': 3.236, '#6': 128, '#5': '003', '#4': '301'}
{'#8': [28.8, 12.1, 16.7, 3.0, 7.6, 3.0, 1.5, 24.2, 3.0, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.208, '#6': 66, '#5': '001', '#4': '302'}
{'#8': [51.1, 13.3, 15.6, 4.4, None, 2.2, None, 13.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.59, '#6': 45, '#5': '001', '#4': '303'}
{'#8': [48.0, 14.0, 10.0, 2.0, 2.0, 2.0, None, 20.0, 2.0, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Acc Intro to Stat Meth', '#7': 3.615, '#6': 50, '#5': '002', '#4': '303'}
{'#8': [80.6, 5.6, 2.8, None, 2.8, None, None, 5.6, 2.8, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'R for Statistics I', '#7': 3.879, '#6': 36, '#5': '001', '#4': '304'}
{'#8': [90.5, None, None, None, None, 4.8, None, 4.8, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'R for Statistics I', '#7': 3.85, '#6': 21, '#5': '002', '#4': '304'}
{'#8': [71.4, 4.8, 14.3, None, None, None, None, 9.5, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'R for Statistics II', '#7': 3.816, '#6': 21, '#5': '001', '#4': '305'}
{'#8': [71.4, None, None, None, None, None, None, 14.3, None, None, None, None, None, 14.3, None], '#3': 932, '#2': 'L&S', '#1': 'R for Statistics II', '#7': 4.0, '#6': 7, '#5': '002', '#4': '305'}
{'#8': [36.5, 23.8, 11.1, 3.2, None, None, 1.6, 20.6, 1.6, None, None, None, None, None, 1.6], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat I', '#7': 3.552, '#6': 63, '#5': '001', '#4': '309'}
{'#8': [36.4, 15.9, 13.6, 5.7, 8.0, None, None, 17.0, 3.4, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.421, '#6': 88, '#5': '001', '#4': '310'}
{'#8': [90.7, 4.0, 1.3, None, None, None, None, 1.3, 2.7, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.965, '#6': 75, '#5': '001', '#4': '311'}
{'#8': [87.9, 5.5, 3.3, None, None, None, None, 2.2, 1.1, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Prob & Math Stat II', '#7': 3.938, '#6': 91, '#5': '002', '#4': '311'}
{'#8': [68.0, 8.2, 15.5, 1.0, 1.0, None, None, 6.2, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.753, '#6': 97, '#5': '002', '#4': '312'}
{'#8': [28.9, 15.6, 18.0, 1.6, 2.3, 2.3, None, 28.9, 2.3, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.42, '#6': 128, '#5': '001', '#4': '324'}
{'#8': [35.0, 17.9, 17.1, 4.3, 0.9, 0.9, None, 21.4, 2.6, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.517, '#6': 117, '#5': '002', '#4': '324'}
{'#8': [30.7, 22.0, 17.3, 3.1, 1.6, 3.1, 0.8, 18.1, 3.1, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Math Stat (Theo,Meth) II', '#7': 3.38, '#6': 127, '#5': '003', '#4': '324'}
{'#8': [35.1, 21.6, 8.1, None, 4.1, None, None, 23.0, 8.1, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Applied Regression Analysis', '#7': 3.608, '#6': 74, '#5': '001', '#4': '333'}
{'#8': [58.3, 25.0, 4.2, None, None, None, None, 4.2, 8.3, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Data Modeling II', '#7': 3.81, '#6': 24, '#5': '001', '#4': '340'}
{'#8': [43.2, 25.0, 11.4, 2.3, 2.3, 2.3, None, 11.4, 2.3, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Data Modeling II', '#7': 3.553, '#6': 44, '#5': '001', '#4': '349'}
{'#8': [94.1, 5.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Data Modeling II', '#7': 3.971, '#6': 17, '#5': '002', '#4': '349'}
{'#8': [43.5, 6.5, 10.9, 6.5, 4.3, None, None, 26.1, None, None, None, None, None, 2.2, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.545, '#6': 46, '#5': '001', '#4': '351'}
{'#8': [95.5, 4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Introduction to Time Series', '#7': 3.977, '#6': 22, '#5': '002', '#4': '351'}
{'#8': [39.2, 7.7, 23.8, 7.0, 1.4, None, None, 21.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Nonparametric Stats', '#7': 3.482, '#6': 143, '#5': '001', '#4': '371'}
{'#8': [39.0, 15.6, 21.3, 6.4, 1.4, None, None, 16.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Nonparametric Stats', '#7': 3.504, '#6': 141, '#5': '002', '#4': '371'}
{'#8': [53.4, 19.5, 9.0, 4.5, 2.3, None, None, 10.5, 0.8, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Nonparametric Stats', '#7': 3.661, '#6': 133, '#5': '003', '#4': '371'}
{'#8': [29.5, 15.8, 22.3, 5.0, 5.8, None, None, 21.6, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Nonparametric Stats', '#7': 3.372, '#6': 139, '#5': '004', '#4': '371'}
{'#8': [30.2, 17.7, 19.8, 7.3, 1.0, 1.0, None, 22.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Nonparametric Stats', '#7': 3.419, '#6': 96, '#5': '005', '#4': '371'}
{'#8': [78.1, 9.4, 12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats-Life Sci', '#7': 3.828, '#6': 32, '#5': '001', '#4': '421'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro Applied Stats-Life Sci', '#7': 4.0, '#6': 26, '#5': '002', '#4': '421'}
{'#8': [42.3, 11.5, 11.5, 9.6, None, 1.9, None, 21.2, 1.9, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.513, '#6': 52, '#5': '001', '#4': '424'}
{'#8': [33.3, None, None, None, 11.1, None, None, 44.4, 11.1, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.5, '#6': 9, '#5': '001', '#4': '431'}
{'#8': [33.3, None, 16.7, None, 16.7, None, None, 33.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.25, '#6': 6, '#5': '002', '#4': '431'}
{'#8': [16.7, None, 50.0, None, None, None, None, 33.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Expermntl Design', '#7': 3.25, '#6': 6, '#5': '003', '#4': '431'}
{'#8': [50.0, 19.6, 19.6, None, None, None, None, 10.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Theory of Probability', '#7': 3.671, '#6': 46, '#5': '001', '#4': '453'}
{'#8': [58.8, 23.5, 5.9, None, None, None, None, 11.8, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Theory of Probability', '#7': 3.8, '#6': 17, '#5': '002', '#4': '453'}
{'#8': [83.3, 5.6, 5.6, 5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Deep Learning', '#7': 3.833, '#6': 18, '#5': '001', '#4': '471'}
{'#8': [81.8, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Deep Learning', '#7': 3.864, '#6': 11, '#5': '002', '#4': '471'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Computational Statistics', '#7': None, '#6': 1, '#5': '003', '#4': '475'}
{'#8': [33.3, None, None, 16.7, None, None, None, 50.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Computational Statistics', '#7': 3.5, '#6': 6, '#5': '004', '#4': '475'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Computational Statistics', '#7': None, '#6': 4, '#5': '005', '#4': '475'}
{'#8': [79.2, 14.6, None, None, None, None, 2.1, 2.1, None, None, None, None, 2.1, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Combinatorics', '#7': 3.837, '#6': 48, '#5': '002', '#4': '479'}
{'#8': [88.9, 11.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Combinatorics', '#7': 3.944, '#6': 9, '#5': '004', '#4': '479'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Linear Optimization', '#7': None, '#6': 2, '#5': '001', '#4': '525'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro to Clinical Trials I', '#7': None, '#6': 4, '#5': '003', '#4': '542'}
{'#8': [34.4, 23.0, 29.5, 3.3, 1.6, None, None, 4.9, 1.6, None, None, None, None, None, 1.6], '#3': 932, '#2': 'L&S', '#1': 'Stat Meth for Bioscience II', '#7': 3.464, '#6': 61, '#5': '001', '#4': '572'}
{'#8': [85.3, 8.8, 2.9, None, None, None, None, 2.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Meth for Bioscience II', '#7': 3.924, '#6': 34, '#5': '001', '#4': '602'}
{'#8': [57.1, 31.4, 8.6, None, None, None, None, 2.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Meth for Bioscience II', '#7': 3.75, '#6': 35, '#5': '002', '#4': '602'}
{'#8': [34.8, 34.8, 8.7, None, None, None, None, 17.4, 4.3, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Inference', '#7': 3.667, '#6': 23, '#5': '001', '#4': '610'}
{'#8': [70.8, 22.9, 2.1, None, None, None, None, 4.2, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Inference', '#7': 3.859, '#6': 48, '#5': '001', '#4': '615'}
{'#8': [62.1, 27.6, 6.9, None, None, None, None, 3.4, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Statistical Inference', '#7': 3.786, '#6': 29, '#5': '002', '#4': '615'}
{'#8': [95.7, None, None, None, None, None, None, 4.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Prof. Skills Data Science', '#7': 4.0, '#6': 23, '#5': '001', '#4': '627'}
{'#8': [90.9, None, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Prof. Skills Data Science', '#7': 3.909, '#6': 11, '#5': '001', '#4': '632'}
{'#8': [16.7, 16.7, 16.7, None, None, None, 16.7, 33.3, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Prof. Skills Data Science', '#7': 2.625, '#6': 6, '#5': '002', '#4': '632'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Prof. Skills Data Science', '#7': None, '#6': 5, '#5': '003', '#4': '632'}
{'#8': [37.8, 33.3, 8.9, None, None, None, None, 20.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Mthds for Clin Trials', '#7': 3.681, '#6': 45, '#5': '001', '#4': '641'}
{'#8': [90.0, 10.0, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Mthds for Clin Trials', '#7': 3.95, '#6': 20, '#5': '002', '#4': '679'}
{'#8': [75.0, 16.7, 8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Mthds for Clin Trials', '#7': 3.833, '#6': 12, '#5': '003', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '078', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '095', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '146', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Special Topics in Statistics', '#7': None, '#6': 1, '#5': '242', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '042', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '043', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': 4.0, '#6': 7, '#5': '114', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 3, '#5': '118', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '146', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '192', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '194', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '262', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '268', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '299', '#4': '699'}
{'#8': [81.8, 9.1, 9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Mathematical Statistics', '#7': 3.864, '#6': 11, '#5': '001', '#4': '710'}
{'#8': [85.7, None, None, None, None, None, None, None, None, None, None, None, 14.3, None, None], '#3': 932, '#2': 'L&S', '#1': 'Nonlinear Optimization I', '#7': 4.0, '#6': 7, '#5': '001', '#4': '726'}
{'#8': [52.0, 36.0, 8.0, None, None, None, None, 4.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Lg Sample Thry-Stat Inference', '#7': 3.729, '#6': 25, '#5': '001', '#4': '732'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Theory of Probability II', '#7': None, '#6': 4, '#5': '001', '#4': '734'}
{'#8': [90.3, 3.2, 3.2, None, None, None, None, 3.2, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Survival Analysis Thry & Mthds', '#7': 3.95, '#6': 31, '#5': '001', '#4': '741'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Stat Mthds-Medical Image Anlys', '#7': None, '#6': 3, '#5': '001', '#4': '768'}
{'#8': [64.0, 26.0, 2.0, None, None, None, None, 8.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Intro-Bayesian Decisn&Cntrl', '#7': 3.837, '#6': 50, '#5': '001', '#4': '775'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Topics in Probability', '#7': None, '#6': 3, '#5': '001', '#4': '833'}
{'#8': [70.6, 17.6, 11.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': 3.794, '#6': 17, '#5': '001', '#4': '850'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '042', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '043', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '049', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '055', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '068', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '078', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '102', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '110', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '112', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '114', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 2, '#5': '118', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '120', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 4, '#5': '160', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 4, '#5': '165', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '192', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '194', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 1, '#5': '195', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '240', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 5, '#5': '242', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Thry&Appl-Regres&Anal VarII', '#7': None, '#6': 3, '#5': '256', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': None, '#6': 1, '#5': '261', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': None, '#6': 6, '#5': '262', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': None, '#6': 2, '#5': '263', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': None, '#6': 1, '#5': '268', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'STATISTICS', '#7': None, '#6': 3, '#5': '299', '#4': '990'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Seminar', '#7': 4.0, '#6': 14, '#5': '002', '#4': '992'}
{'#8': [82.4, 11.8, None, None, None, None, None, 5.9, None, None, None, None, None, None, None], '#3': 932, '#2': 'L&S', '#1': 'Statistical Consulting', '#7': 3.938, '#6': 17, '#5': '001', '#4': '998'}
{'#8': [52.0, 28.0, 12.0, None, None, None, None, 4.0, 4.0, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Introduction to the City', '#7': 3.717, '#6': 25, '#5': '001', '#4': '305'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Introduction to the City', '#7': None, '#6': 2, '#5': '001', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Introduction to the City', '#7': None, '#6': 2, '#5': '002', '#4': '306'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'The Real Estate Process', '#7': None, '#6': 1, '#5': '002', '#4': '420'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'The Real Estate Process', '#7': None, '#6': 1, '#5': '003', '#4': '420'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Evolution-American Planning', '#7': None, '#6': 4, '#5': '001', '#4': '463'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Community Economic Analysis', '#7': None, '#6': 5, '#5': '001', '#4': '520'}
{'#8': [58.3, 41.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Community Economic Analysis', '#7': 3.759, '#6': 12, '#5': '003', '#4': '590'}
{'#8': [62.5, 12.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, 12.5], '#3': 944, '#2': 'L&S', '#1': 'Community Economic Analysis', '#7': 3.786, '#6': 8, '#5': '006', '#4': '590'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Community Economic Analysis', '#7': 4.0, '#6': 10, '#5': '008', '#4': '590'}
{'#8': [78.6, 21.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Site Planning', '#7': 3.893, '#6': 14, '#5': '001', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Community Development', '#7': None, '#6': 3, '#5': '001', '#4': '617'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Energy Economics', '#7': None, '#6': 2, '#5': '001', '#4': '671'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '018', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Energy Economics', '#7': None, '#6': 1, '#5': '026', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Regional Econ Prob Analysis', '#7': None, '#6': 3, '#5': '001', '#4': '734'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning Thought & Practice', '#7': 4.0, '#6': 21, '#5': '002', '#4': '781'}
{'#8': [45.5, 54.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Planning & the Legal System', '#7': 3.727, '#6': 11, '#5': '001', '#4': '833'}
{'#8': [80.0, None, None, None, None, None, None, 20.0, None, None, None, None, None, None, None], '#3': 944, '#2': 'L&S', '#1': 'Land Use Policy & Planning', '#7': 4.0, '#6': 10, '#5': '001', '#4': '843'}
