{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.0,20,10, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.7, '#6': 20, '#5': '006', '#4': '226'},,,,65.0,20,10, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [9.1,72.7,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.409, '#6': 11, '#5': '007', '#4': '226'},,,,9.1,72.7,9.1,9.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [17.6,47.1,23.5,5.9,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.324, '#6': 17, '#5': '008', '#4': '226'},,,,17.6,47.1,23.5,5.9,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [25.0,25,37.5,6.3, None, None,6.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.156, '#6': 16, '#5': '009', '#4': '226'},,,,25.0,25,37.5,6.3, None, None,6.3, None, None, None, None, None, None, None, None
{'#8': [27.3,36.4,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.409, '#6': 11, '#5': '010', '#4': '226'},,,,27.3,36.4,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.4,26.3,26.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.605, '#6': 19, '#5': '011', '#4': '226'},,,,47.4,26.3,26.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.5,36.4,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.727, '#6': 11, '#5': '012', '#4': '226'},,,,54.5,36.4,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,6.3,6.3, None, None, None, None,6.3, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.9, '#6': 16, '#5': '013', '#4': '226'},,,,81.3,6.3,6.3, None, None, None, None,6.3, None, None, None, None, None, None, None
{'#8': [53.8,46.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.769, '#6': 13, '#5': '014', '#4': '226'},,,,53.8,46.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.9,23.5,17.6,5.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.618, '#6': 17, '#5': '015', '#4': '226'},,,,52.9,23.5,17.6,5.9, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,27.8,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.556, '#6': 18, '#5': '016', '#4': '226'},,,,50.0,16.7,27.8,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [10.5,21.1,47.4,15.8,5.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.079, '#6': 19, '#5': '017', '#4': '226'},,,,10.5,21.1,47.4,15.8,5.3, None, None, None, None, None, None, None, None, None, None
{'#8': [43.8,18.8,25,6.3,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.438, '#6': 16, '#5': '018', '#4': '226'},,,,43.8,18.8,25,6.3,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': None, '#6': 4, '#5': '001', '#4': '260'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.9,21.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.684, '#6': 19, '#5': '002', '#4': '311'},,,,57.9,21.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,30,15, None, None, None,5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.5, '#6': 20, '#5': '003', '#4': '311'},,,,50.0,30,15, None, None, None,5, None, None, None, None, None, None, None, None
{'#8': [61.9,28.6,9.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.762, '#6': 21, '#5': '005', '#4': '311'},,,,61.9,28.6,9.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.2,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.816, '#6': 19, '#5': '006', '#4': '311'},,,,63.2,36.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,22.2,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.556, '#6': 18, '#5': '007', '#4': '311'},,,,50.0,22.2,22.2, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30, None, None,5, None, None,5, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.737, '#6': 20, '#5': '008', '#4': '311'},,,,60.0,30, None, None,5, None, None,5, None, None, None, None, None, None, None
{'#8': [73.7,21.1,5.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.842, '#6': 19, '#5': '009', '#4': '311'},,,,73.7,21.1,5.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 4.0, '#6': 20, '#5': '010', '#4': '311'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Latin America-Introduction', '#7': 3.861, '#6': 18, '#5': '011', '#4': '311'},,,,77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [61.1,11.1,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.647, '#6': 18, '#5': '001', '#4': '319'},,,,61.1,11.1,16.7, None,5.6, None, None, None, None, None, None, None, None, None, None
{'#8': [68.2,9.1,18.2,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Language Practice', '#7': 3.705, '#6': 22, '#5': '002', '#4': '319'},,,,68.2,9.1,18.2,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.0,50,20,15, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.325, '#6': 20, '#5': '001', '#4': '320'},,,,15.0,50,20,15, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,19,14.3,4.8,4.8,4.8, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.452, '#6': 21, '#5': '002', '#4': '320'},,,,52.4,19,14.3,4.8,4.8,4.8, None, None, None, None, None, None, None, None, None
{'#8': [54.5,13.6,18.2,9.1,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.523, '#6': 22, '#5': '003', '#4': '320'},,,,54.5,13.6,18.2,9.1,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [44.0,20,16,8,12, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.38, '#6': 25, '#5': '004', '#4': '320'},,,,44.0,20,16,8,12, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,43.5,13, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Span Lang Pract', '#7': 3.652, '#6': 23, '#5': '007', '#4': '320'},,,,43.5,43.5,13, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,30,20,15,15, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.125, '#6': 20, '#5': '001', '#4': '321'},,,,20.0,30,20,15,15, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.833, '#6': 9, '#5': '001', '#4': '322'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.8,29.2,16.7, None,4.2, None, None,4.2, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Structure of Modern Spanish', '#7': 3.587, '#6': 24, '#5': '002', '#4': '322'},,,,45.8,29.2,16.7, None,4.2, None, None,4.2, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.833, '#6': 24, '#5': '001', '#4': '324'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,28.6,38.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Early Hispanic Lit', '#7': 3.476, '#6': 21, '#5': '002', '#4': '324'},,,,33.3,28.6,38.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.6,15.8,15.8,5.3,10.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.474, '#6': 19, '#5': '001', '#4': '325'},,,,52.6,15.8,15.8,5.3,10.5, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.733, '#6': 15, '#5': '002', '#4': '325'},,,,60.0,26.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,28.6,28.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.571, '#6': 7, '#5': '003', '#4': '325'},,,,42.9,28.6,28.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,22.2,16.7, None, None, None, None,5.6,5.6, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Modern Spanish Lit', '#7': 3.688, '#6': 18, '#5': '005', '#4': '325'},,,,50.0,22.2,16.7, None, None, None, None,5.6,5.6, None, None, None, None, None, None
{'#8': [84.0,4,12, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.86, '#6': 25, '#5': '001', '#4': '326'},,,,84.0,4,12, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,12.5,31.3, None, None,6.3, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.438, '#6': 16, '#5': '002', '#4': '326'},,,,50.0,12.5,31.3, None, None,6.3, None, None, None, None, None, None, None, None, None
{'#8': [70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Conversation', '#7': 3.8, '#6': 20, '#5': '003', '#4': '326'},,,,70.0,20,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,19,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Spanish American Lit', '#7': 3.762, '#6': 21, '#5': '001', '#4': '327'},,,,66.7,19,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.7,4.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Spanish American Lit', '#7': 3.978, '#6': 23, '#5': '002', '#4': '327'},,,,95.7,4.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Spanish American Lit', '#7': 4.0, '#6': 24, '#5': '003', '#4': '327'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.2,12.5,29.2, None,4.2, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Applied Linguistics', '#7': 3.555, '#6': 24, '#5': '001', '#4': '331'},,,,54.2,12.5,29.2, None,4.2, None, None, None, None, None, None, None, None, None, None
{'#8': [89.3,3.6,3.6, None, None,3.6, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Business Area Study', '#7': 3.839, '#6': 28, '#5': '001', '#4': '359'},,,,89.3,3.6,3.6, None, None,3.6, None, None, None, None, None, None, None, None, None
{'#8': [39.1,47.8,13, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Civilization', '#7': 3.63, '#6': 23, '#5': '001', '#4': '361'},,,,39.1,47.8,13, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Civilization', '#7': 3.875, '#6': 24, '#5': '001', '#4': '363'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [38.9,27.8,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None], '#3': 912, '#2': 'L&S', '#1': 'Literatura del Siglo de Oro', '#7': 3.559, '#6': 18, '#5': '001', '#4': '417'},,,,38.9,27.8,27.8, None, None, None, None, None, None, None, None, None,5.6, None, None
{'#8': [61.5,19.2,3.8,3.8,7.7, None, None, None, None, None, None, None, None, None, 3.8], '#3': 912, '#2': 'L&S', '#1': 'Topics in Spanish Linguistics', '#7': 3.64, '#6': 26, '#5': '001', '#4': '446'},,,,61.5,19.2,3.8,3.8,7.7, None, None, None, None, None, None, None, None, None, 3.8
{'#8': [29.2,20.8,25,4.2,8.3, None, None, None, None, None, None, None,4.2,4.2, 4.2], '#3': 912, '#2': 'L&S', '#1': 'Lit-Twentieth Century', '#7': 3.336, '#6': 24, '#5': '001', '#4': '453'},,,,29.2,20.8,25,4.2,8.3, None, None, None, None, None, None, None,4.2,4.2, 4.2
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Topics in Spanish Lit', '#7': None, '#6': 1, '#5': '00A', '#4': '456'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [78.6,7.1,7.1, None,3.6, None, None,3.6, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Poetry & Essay', '#7': 3.815, '#6': 28, '#5': '001', '#4': '464'},,,,78.6,7.1,7.1, None,3.6, None, None,3.6, None, None, None, None, None, None, None
{'#8': [76.2,14.3,4.8, None,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Poetry & Essay', '#7': 3.786, '#6': 21, '#5': '001', '#4': '468'},,,,76.2,14.3,4.8, None,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [57.9,15.8,26.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Poetry & Essay', '#7': 3.658, '#6': 19, '#5': '002', '#4': '468'},,,,57.9,15.8,26.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,25,25, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Poetry & Essay', '#7': 3.625, '#6': 24, '#5': '003', '#4': '468'},,,,50.0,25,25, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Spanish Amer Poetry & Essay', '#7': None, '#6': 1, '#5': '00A', '#4': '468'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,12.5, None, None,6.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr:Hispanic Lit/Cultr/Ling', '#7': 3.813, '#6': 16, '#5': '001', '#4': '470'},,,,81.3,12.5, None, None,6.3, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Survey of Medieval Lit', '#7': 3.909, '#6': 11, '#5': '001', '#4': '504'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [84.2,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Advanced Survey-Spanish Lit', '#7': 3.921, '#6': 19, '#5': '001', '#4': '506'},,,,84.2,15.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Old Spanish', '#7': 3.6, '#6': 10, '#5': '001', '#4': '541'},,,,40.0,40,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Thry & Pract-Hispanic Theatre', '#7': 4.0, '#6': 13, '#5': '001', '#4': '564'},,,,92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '002', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '001', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '013', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '023', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '033', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Spanish American Lit', '#7': 4.0, '#6': 7, '#5': '001', '#4': '802'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,44.4,11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Lang Smr: Modern Spanish', '#7': 3.667, '#6': 9, '#5': '001', '#4': '815'},,,,44.4,44.4,11.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Cervantes Don Quijote', '#7': 3.85, '#6': 10, '#5': '001', '#4': '851'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Modern Spanish Lit', '#7': 3.917, '#6': 6, '#5': '001', '#4': '862'},,,,83.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '001', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '012', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Modern Spanish Lit', '#7': None, '#6': 1, '#5': '050', '#4': '899'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 4, '#5': '001', '#4': '982'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 8, '#5': '010', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '013', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '024', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 5, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 5, '#5': '033', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 5, '#5': '034', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '036', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 3, '#5': '041', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 4, '#5': '042', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '045', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '046', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 2, '#5': '048', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '050', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 6, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Smr-Latin American Area', '#7': None, '#6': 1, '#5': '052', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
