{'#8': [33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.283, '#6': 93, '#5': '001', '#4': '215'},,,,33.3,17.2,34.4,4.3,7.5,2.2, None,1.1, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 11, '#5': '005', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 3.765, '#6': 6, '#5': '006', '#4': '621'},,,,66.7,16.7,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 12, '#5': '007', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 4, '#5': '008', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 3.925, '#6': 7, '#5': '009', '#4': '621'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 13, '#5': '010', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 1, '#5': '011', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 7, '#5': '014', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.3,6.3, None, None, None, None, None, None, None, None, None, None,12.5, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 3.957, '#6': 16, '#5': '016', '#4': '621'},,,,81.3,6.3, None, None, None, None, None, None, None, None, None, None,12.5, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 44, '#5': '017', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 3, '#5': '020', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 1, '#5': '022', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 36, '#5': '023', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 3, '#5': '029', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 4, '#5': '037', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 10, '#5': '038', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 4.0, '#6': 13, '#5': '039', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9,3,6.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': 3.936, '#6': 33, '#5': '040', '#4': '621'},,,,90.9,3,6.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 4, '#5': '044', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Systems Neuroscience', '#7': None, '#6': 4, '#5': '049', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': None, '#6': 4, '#5': '053', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': 4.0, '#6': 12, '#5': '055', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': None, '#6': 3, '#5': '058', '#4': '621'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': 4.0, '#6': 19, '#5': '065', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': 4.0, '#6': 9, '#5': '075', '#4': '621'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Mentored Research and Seminar', '#7': None, '#6': 1, '#5': '016', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Mentored Research and Seminar', '#7': None, '#6': 1, '#5': '055', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '005', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '006', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '009', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '011', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '014', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '017', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '023', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '037', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '038', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '040', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Senior Honors Thesis', '#7': None, '#6': 2, '#5': '067', '#4': '682'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Honors Seminar in Psych', '#7': 4.0, '#6': 14, '#5': '001', '#4': '686'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '055', '#4': '691'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 2, '#5': '010', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '017', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '021', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 2, '#5': '022', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '039', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '040', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '049', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Undergraduate Thesis', '#7': None, '#6': 1, '#5': '053', '#4': '692'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 3, '#5': '049', '#4': '695'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 2, '#5': '010', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 3, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 1, '#5': '051', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 1, '#5': '053', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 2, '#5': '057', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': None, '#6': 3, '#5': '059', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Probs-Clinical Psychology', '#7': 4.0, '#6': 9, '#5': '066', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Prosmr-Experimental Psych', '#7': 4.0, '#6': 14, '#5': '001', '#4': '701'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Prosmr in Social Psychology', '#7': 4.0, '#6': 16, '#5': '001', '#4': '703'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Prosmr-Developmental Psych', '#7': 4.0, '#6': 8, '#5': '001', '#4': '706'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': 4.0, '#6': 11, '#5': '001', '#4': '707'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': 4.0, '#6': 12, '#5': '002', '#4': '707'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Dsgn&Anal-Psych Experiments', '#7': 3.65, '#6': 20, '#5': '001', '#4': '710'},,,,50.0,30,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Dsgn&Anal-Psych Experiments', '#7': 4.0, '#6': 13, '#5': '001', '#4': '711'},,,,92.3, None, None, None, None, None, None,7.7, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Dsgn&Anal-Psych Experiments', '#7': 4.0, '#6': 8, '#5': '003', '#4': '711'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Classic Iss in Social Psych', '#7': 4.0, '#6': 13, '#5': '001', '#4': '728'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Classic Iss in Social Psych', '#7': 3.429, '#6': 7, '#5': '001', '#4': '740'},,,,85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None
{'#8': [85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Classic Iss in Social Psych', '#7': 3.429, '#6': 7, '#5': '002', '#4': '740'},,,,85.7, None, None, None, None, None,14.3, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Intro-Clinical Assessment', '#7': None, '#6': 3, '#5': '001', '#4': '801'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Field Work-Clinical Psych', '#7': 4.0, '#6': 16, '#5': '001', '#4': '805'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '001', '#4': '911'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '002', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 4, '#5': '014', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 4, '#5': '023', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '024', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '027', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 4, '#5': '029', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '031', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '032', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '037', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 3, '#5': '039', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 5, '#5': '040', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '044', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '045', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 2, '#5': '053', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '055', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 1, '#5': '059', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'Seminar Clinical Psychology', '#7': None, '#6': 6, '#5': '065', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 820, '#2': 'L&S', '#1': 'PSYCHOLOGY', '#7': None, '#6': 1, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
