{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Cooperative Educ- A A E', '#7': None, '#6': 1, '#5': '061', '#4': '1'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Indep Rdg & Rsch-4th Yr Med', '#7': None, '#6': 1, '#5': '041', '#4': '921'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Indep Rdg & Rsch-4th Yr Med', '#7': None, '#6': 1, '#5': '042', '#4': '921'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Indep Rdg & Rsch-4th Yr Med', '#7': None, '#6': 1, '#5': '043', '#4': '921'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Gynecol Oncology Clerk-CSC', '#7': None, '#6': 2, '#5': '041', '#4': '925'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Gynecol Oncology Clerk-CSC', '#7': None, '#6': 2, '#5': '042', '#4': '925'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Gynecol Oncology Clerk-CSC', '#7': None, '#6': 2, '#5': '043', '#4': '925'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'ObGyn Outptnt Clrk-LaCrosse', '#7': None, '#6': 1, '#5': '002', '#4': '928'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'ObGyn Outptnt Clrk-LaCrosse', '#7': None, '#6': 1, '#5': '041', '#4': '932'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'ObGyn Outptnt Clrk-LaCrosse', '#7': None, '#6': 1, '#5': '042', '#4': '932'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'ObGyn Outptnt Clrk-LaCrosse', '#7': None, '#6': 1, '#5': '043', '#4': '932'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Benign Gyn/UroGyn', '#7': None, '#6': 1, '#5': '041', '#4': '933'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Benign Gyn/UroGyn', '#7': None, '#6': 1, '#5': '042', '#4': '933'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Benign Gyn/UroGyn', '#7': None, '#6': 1, '#5': '043', '#4': '933'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Endocrinlgy-Reprodctve Phys', '#7': 4.0, '#6': 17, '#5': '001', '#4': '954'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': 3.864, '#6': 11, '#5': '001', '#4': '955'},,,,72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': None, '#6': 3, '#5': '047', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': 4.0, '#6': 8, '#5': '048', '#4': '990'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': None, '#6': 2, '#5': '057', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': None, '#6': 1, '#5': '060', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': None, '#6': 1, '#5': '066', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 436, '#2': 'MED', '#1': 'Responsible Conduct', '#7': None, '#6': 1, '#5': '067', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.7,25.9,46.6,6.9, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Bodies, Diseases, and Healers', '#7': 3.302, '#6': 58, '#5': '001', '#4': '212'},,20.7,25.9,46.6,6.9, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,47.8,4.3,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Justice and Health Care', '#7': 3.652, '#6': 23, '#5': '001', '#4': '505'},,,,43.5,47.8,4.3,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Health, Disease & Healing I', '#7': 3.75, '#6': 10, '#5': '001', '#4': '507'},,,50.0,50, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Enivr&Hlth-Global Perspective', '#7': None, '#6': 5, '#5': '001', '#4': '513'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.1,26.3,31.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Medical Technology & the Body', '#7': 3.553, '#6': 19, '#5': '001', '#4': '526'},,,,42.1,26.3,31.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [13.3,53.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Eth & Reg Iss-Clin Investigatn', '#7': 3.4, '#6': 15, '#5': '001', '#4': '545'},,,,13.3,53.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Medical Tech in Hist Persp', '#7': None, '#6': 3, '#5': '001', '#4': '550'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.8,57.9,10.5,5.3, None, None, None,5.3, None, None, None, None,5.3, None, None], '#3': 452, '#2': 'MED', '#1': 'Internl Hlth & Global Society', '#7': 3.471, '#6': 19, '#5': '001', '#4': '553'},,,,15.8,57.9,10.5,5.3, None, None, None,5.3, None, None, None, None,5.3, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Greek & Roman Med & Phcy', '#7': None, '#6': 1, '#5': '001', '#4': '561'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Topics in History of Med', '#7': 3.75, '#6': 8, '#5': '001', '#4': '668'},,,,62.5,25,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Studies - Environment & Health', '#7': None, '#6': 1, '#5': '001', '#4': '713'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Medical Technology & the Body', '#7': None, '#6': 4, '#5': '001', '#4': '726'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Grad Studies in Med Ethics', '#7': None, '#6': 2, '#5': '001', '#4': '734'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED'," '#1': ""Int'l Health & Global Society""", '#7': None, '#6': 2, '#5': '001', '#4': '753'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,50, None, None, None, None, None,16.7, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Grad Studies-Medical Hist', '#7': 3.7, '#6': 6, '#5': '001', '#4': '919'},,,,33.3,50, None, None, None, None, None,16.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 452, '#2': 'MED', '#1': 'Advanced Independent Study', '#7': None, '#6': 1, '#5': '003', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 1, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 1, '#5': '017', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 1, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 5, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 1, '#5': '036', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 4, '#5': '156', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 3, '#5': '158', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'HUMAN ONCOLOGY', '#7': None, '#6': 1, '#5': '200', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'Ind Stdy-Hum Cancer Bio', '#7': None, '#6': 1, '#5': '009', '#4': '922'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'Ind Stdy-Hum Cancer Bio', '#7': None, '#6': 1, '#5': '010', '#4': '922'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'Ind Stdy-Hum Cancer Bio', '#7': None, '#6': 1, '#5': '011', '#4': '922'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 480, '#2': 'MED', '#1': 'Rsch in Human Cancer Bio', '#7': None, '#6': 1, '#5': '004', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 616, '#2': 'MED', '#1': 'Human Genetics', '#7': None, '#6': 1, '#5': '001', '#4': '565'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 616, '#2': 'MED', '#1': 'Independent Reading', '#7': None, '#6': 5, '#5': '045', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,98.9,0.6, None, None, None, None, None, None], '#3': 616, '#2': 'MED', '#1': 'Molecular and Medical Genetics', '#7': None, '#6': 175, '#5': '001', '#4': '721'},,,,None, None, None, None, None, None, None,98.9,0.6, None, None, None, None, None, None
{'#8': [18.0,36,10,16,12,8, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Pathogenic Bacteriology', '#7': 3.0, '#6': 50, '#5': '001', '#4': '301'},,,,18.0,36,10,16,12,8, None, None, None, None, None, None, None, None, None
{'#8': [53.8,23.1,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Medical Microbiology Lab', '#7': 3.615, '#6': 13, '#5': '001', '#4': '302'},,,,53.8,23.1,15.4,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.3,3.4,2.7,1.3, None, None,0.7,0.7, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Immunology', '#7': 3.909, '#6': 149, '#5': '001', '#4': '341'},,,,91.3,3.4,2.7,1.3, None, None,0.7,0.7, None, None, None, None, None, None, None
{'#8': [29.5,27.3,40.9,2.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Immunology', '#7': 3.42, '#6': 44, '#5': '001', '#4': '504'},,,,29.5,27.3,40.9,2.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [63.6,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Immunology', '#7': 3.773, '#6': 11, '#5': '002', '#4': '504'},,,,63.6,27.3,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.5,14.7,20.6,2.9,23.5,5.9,8.8, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Immunology', '#7': 2.676, '#6': 34, '#5': '001', '#4': '528'},,,,23.5,14.7,20.6,2.9,23.5,5.9,8.8, None, None, None, None, None, None, None, None
{'#8': [84.4,12.5, None, None,3.1, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Infect Diseases & Bioterrorism', '#7': 3.875, '#6': 32, '#5': '001', '#4': '554'},,,,84.4,12.5, None, None,3.1, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Biol & Genetics-Filament Fungi', '#7': None, '#6': 2, '#5': '001', '#4': '655'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Adv Topics-Medicl Microbiol', '#7': 4.0, '#6': 8, '#5': '003', '#4': '677'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Adv Topics-Medicl Microbiol', '#7': None, '#6': 1, '#5': '001', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Adv Topics-Medicl Microbiol', '#7': None, '#6': 1, '#5': '002', '#4': '681'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [71.4,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': 3.786, '#6': 7, '#5': '001', '#4': '696'},,,,71.4,14.3,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 3, '#5': '002', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 5, '#5': '003', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 1, '#5': '006', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 1, '#5': '013', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 2, '#5': '018', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 1, '#5': '022', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 3, '#5': '023', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 2, '#5': '033', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 1, '#5': '034', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 2, '#5': '035', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Critical Thinking in M M & I', '#7': None, '#6': 2, '#5': '037', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Adv Immunology: Crit Thinking', '#7': None, '#6': 2, '#5': '001', '#4': '720'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Mech Microbial Pathogenesis', '#7': 3.861, '#6': 18, '#5': '001', '#4': '740'},,,,77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Current Issues in Microbiology', '#7': 4.0, '#6': 14, '#5': '001', '#4': '810'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Seminar', '#7': 4.0, '#6': 11, '#5': '001', '#4': '901'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 5, '#5': '001', '#4': '914'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '003', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '006', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '007', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 6, '#5': '008', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 3, '#5': '009', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '012', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 2, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 2, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 7, '#5': '024', '#4': '990'},,,,None, None, None, None, None, None, None,14.3, None, None, None,85.7, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 2, '#5': '026', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 620, '#2': 'MED', '#1': 'Smr-Molecular Biosci (Adv)', '#7': None, '#6': 1, '#5': '027', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,30.4,21.7, None, None, None, None, None, None, None, None, None, None, None, 4.3], '#3': 621, '#2': 'MED', '#1': 'Radioisotopes-Med & Biology', '#7': 3.608, '#6': 23, '#5': '001', '#4': '463'},,,,43.5,30.4,21.7, None, None, None, None, None, None, None, None, None, None, None, 4.3
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Topics-Medical Physics', '#7': None, '#6': 1, '#5': '003', '#4': '471'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.0,24, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Radiolgcal Physcs&Dosimetry', '#7': 3.88, '#6': 25, '#5': '002', '#4': '501'},,,,76.0,24, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Intro to Energy-Tissue Interac', '#7': None, '#6': 1, '#5': '001', '#4': '535'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,38.9,11.1,5.6, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Physics-Diagnostic Radiol', '#7': 3.611, '#6': 18, '#5': '001', '#4': '567'},,,,44.4,38.9,11.1,5.6, None, None, None, None, None, None, None, None, None, None, None
{'#8': [35.3,41.2,5.9, None, None, None, None,17.6, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Adv Radiation Treatment Planng', '#7': 3.679, '#6': 17, '#5': '001', '#4': '572'},,,,35.3,41.2,5.9, None, None, None, None,17.6, None, None, None, None, None, None, None
{'#8': [63.0,33.3,3.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'Med Img Sci:Math & Cncpt Fndtn', '#7': 3.796, '#6': 27, '#5': '001', '#4': '573'},,,,63.0,33.3,3.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 621, '#2': 'MED', '#1': 'X-ray Computed Tomography', '#7': 3.889, '#6': 9, '#5': '001', '#4': '577'},,,,77.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None, None
