{'#8': [48.3, 11.5, 12.6, 8.0, 14.9, 1.1, 3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': None, '#6': 5, '#5': '003', '#4': '454'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': None, '#6': 4, '#5': '020', '#4': '490'}
{'#8': [20.0, 13.3, 60.0, 6.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': 3.233, '#6': 15, '#5': '022', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': None, '#6': 2, '#5': '029', '#4': '490'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': None, '#6': 3, '#5': '035', '#4': '490'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 691, '#2': 'NUR', '#1': "Capstone Practicum for RN's", '#7': 4.0, '#6': 11, '#5': '001', '#4': '519'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Intro to Nursing Profession', '#7': None, '#6': 25, '#5': '001', '#4': '100'}
{'#8': [91.6, 7.6, None, 0.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Care: Intrdis Appr', '#7': 3.95, '#6': 131, '#5': '001', '#4': '105'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Care: Intrdis Appr', '#7': None, '#6': 1, '#5': '078', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Care: Intrdis Appr', '#7': None, '#6': 2, '#5': '081', '#4': '299'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Care: Intrdis Appr', '#7': None, '#6': 2, '#5': '086', '#4': '299'}
{'#8': [97.0, 2.3, 0.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Independent Reading', '#7': 3.981, '#6': 132, '#5': '001', '#4': '302'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Independent Reading', '#7': 4.0, '#6': 11, '#5': '002', '#4': '302'}
{'#8': [20.8, 55.7, 23.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hum Response-Hlth & Illness II', '#7': 3.487, '#6': 149, '#5': '001', '#4': '312'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Nurs Care-Inpatient Setting', '#7': None, '#6': 150, '#5': '001', '#4': '319'}
{'#8': [98.6, 1.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Community Health Nursing', '#7': 3.993, '#6': 74, '#5': '001', '#4': '322'}
{'#8': [75.2, 19.5, 4.7, 0.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Fam-cent Perinatl&Ped Nrsng', '#7': 3.846, '#6': 149, '#5': '001', '#4': '332'}
{'#8': [29.8, 54.3, 13.9, 1.3, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Legal&Social Forces-Nursing', '#7': 3.556, '#6': 151, '#5': '001', '#4': '401'}
{'#8': [96.0, 2.6, 0.7, None, None, 0.7, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Org Influence-Interdis Prac', '#7': 3.96, '#6': 151, '#5': '001', '#4': '415'}
{'#8': [95.3, 1.6, 3.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Org Influence-Interdis Prac', '#7': 3.961, '#6': 64, '#5': '001', '#4': '419'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Org Influence-Interdis Prac', '#7': 4.0, '#6': 8, '#5': '002', '#4': '419'}
{'#8': [10.4, 44.2, 39.0, 3.9, 2.6, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Adv Concepts-Nurs Practice', '#7': 3.279, '#6': 77, '#5': '001', '#4': '422'}
{'#8': [88.3, 7.8, 3.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Persons&Family/Complx Needs', '#7': 3.922, '#6': 77, '#5': '001', '#4': '449'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Persons&Family/Complx Needs', '#7': None, '#6': 1, '#5': '001', '#4': '470'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Persons&Family/Complx Needs', '#7': None, '#6': 4, '#5': '002', '#4': '470'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Persons&Family/Complx Needs', '#7': None, '#6': 2, '#5': '003', '#4': '470'}
{'#8': [92.1, 7.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Culturally Congruent Practice', '#7': 3.961, '#6': 38, '#5': '001', '#4': '510'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Digital Health', '#7': None, '#6': 2, '#5': '004', '#4': '517'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Digital Health', '#7': 4.0, '#6': 31, '#5': '002', '#4': '590'}
{'#8': [92.0, 4.0, None, 4.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Digital Health', '#7': 3.93, '#6': 25, '#5': '005', '#4': '590'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Digital Health', '#7': 4.0, '#6': 7, '#5': '006', '#4': '590'}
{'#8': [93.3, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Contemp Practices-Nursing', '#7': 3.967, '#6': 15, '#5': '001', '#4': '601'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Contemp Practices-Nursing', '#7': None, '#6': 2, '#5': '002', '#4': '601'}
{'#8': [88.2, 11.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': 3.941, '#6': 17, '#5': '001', '#4': '605'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 1, '#5': '006', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 3, '#5': '011', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 2, '#5': '020', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 2, '#5': '022', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 1, '#5': '030', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 1, '#5': '062', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 1, '#5': '070', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 2, '#5': '075', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Phrmcotherpeut-Adv Prac Nurses', '#7': None, '#6': 1, '#5': '078', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 3, '#5': '081', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '083', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '096', '#4': '682'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '022', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '027', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Senior Honors Thesis', '#7': None, '#6': 1, '#5': '099', '#4': '698'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 2, '#5': '011', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '018', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 2, '#5': '023', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '054', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '068', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '078', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '083', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': 4.0, '#6': 7, '#5': '094', '#4': '699'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Promo&Disease Prevention', '#7': 4.0, '#6': 20, '#5': '001', '#4': '702'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 4.0, '#6': 18, '#5': '001', '#4': '703'}
{'#8': [20.0, 40.0, 16.0, 24.0, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 3.28, '#6': 25, '#5': '020', '#4': '727'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': None, '#6': 4, '#5': '040', '#4': '727'}
{'#8': [42.9, 42.9, 14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 3.643, '#6': 7, '#5': '060', '#4': '727'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': 4.0, '#6': 7, '#5': '010', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '020', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '021', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '022', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 4, '#5': '040', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 2, '#5': '060', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 4, '#5': '061', '#4': '729'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 2, '#5': '070', '#4': '729'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 4.0, '#6': 6, '#5': '001', '#4': '746'}
{'#8': [96.7, 3.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Prgm Planning, Eval, QI', '#7': 3.983, '#6': 30, '#5': '001', '#4': '761'}
{'#8': [69.2, 15.4, None, 7.7, 7.7, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Curr Dev&Eval-Nurs Ed', '#7': 3.654, '#6': 13, '#5': '001', '#4': '785'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Teach&Learn in Nursng', '#7': 4.0, '#6': 9, '#5': '001', '#4': '786'}
{'#8': [94.1, None, 5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Ethics & Conduct of Research', '#7': 3.941, '#6': 17, '#5': '001', '#4': '802'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Adv Quant Design & Methods', '#7': 3.929, '#6': 7, '#5': '001', '#4': '803'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Eval & App Evidence-Based Prac', '#7': 4.0, '#6': 10, '#5': '001', '#4': '806'}
{'#8': [93.1, None, 6.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': 3.931, '#6': 29, '#5': '001', '#4': '829'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Capstone Smr in Prevention Sci', '#7': None, '#6': 2, '#5': '001', '#4': '881'}
{'#8': [None, None, None, None, None, None, None, 96.9, None, None, None, None, 3.1, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 32, '#5': '001', '#4': '906'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 1, '#5': '011', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 2, '#5': '018', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '020', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '022', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 3, '#5': '030', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '038', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '075', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '078', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '011', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '018', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '022', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '030', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '032', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '038', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '046', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 3, '#5': '075', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '078', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '095', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '096', '#4': '999'}
{'#8': [55.5, 20.4, 11.0, 6.8, 3.7, 1.6, 0.5, None, None, None, None, None, 0.5, None, None], '#3': 718, '#2': 'PHM', '#1': 'Drugs and Their Actions', '#7': 3.542, '#6': 191, '#5': '001', '#4': '310'}
{'#8': [12.8, 16.1, 34.2, 18.1, 17.4, 1.3, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Intro to PD and PK', '#7': 2.916, '#6': 149, '#5': '001', '#4': '421'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Biol Interactions w/ Materials', '#7': None, '#6': 1, '#5': '001', '#4': '430'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Selected Topics-Pharm Sci', '#7': 4.0, '#6': 11, '#5': '001', '#4': '490'}
{'#8': [42.2, 16.1, 29.8, 8.1, 3.7, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacology II', '#7': 3.425, '#6': 161, '#5': '001', '#4': '522'}
{'#8': [74.2, 15.9, 7.3, 2.0, 0.7, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry I', '#7': 3.805, '#6': 151, '#5': '001', '#4': '531'}
{'#8': [43.5, 28.6, 10.9, 11.6, 5.4, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry II', '#7': 3.466, '#6': 147, '#5': '001', '#4': '532'}
{'#8': [25.7, 25.7, 33.8, 8.1, 3.4, 2.0, 1.4, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Drug Delivery Systems Lab I', '#7': 3.23, '#6': 148, '#5': '001', '#4': '541'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Toxicology II', '#7': 4.0, '#6': 14, '#5': '001', '#4': '626'}
{'#8': [97.7, 2.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': 3.988, '#6': 43, '#5': '001', '#4': '679'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 5, '#5': '016', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '021', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '049', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '050', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '051', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '077', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 4, '#5': '082', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '084', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '085', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '089', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '090', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 3, '#5': '091', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 3, '#5': '092', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '098', '#4': '699'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Molecular Recognition', '#7': None, '#6': 3, '#5': '001', '#4': '766'}
{'#8': [15.4, 61.5, 15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7], '#3': 718, '#2': 'PHM', '#1': 'Natrl Prod Synth&Drug Discovry', '#7': 3.5, '#6': 13, '#5': '001', '#4': '786'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': 4.0, '#6': 12, '#5': '001', '#4': '891'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 12, '#5': '001', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 17, '#5': '002', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, None, 0.1, 0.0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 16, '#5': '003', '#4': '932'}
{'#8': [None, None, None, None, None, None, None, 100.0, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 10, '#5': '016', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 5, '#5': '017', '#4': '990'}
