{'#8': [16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.145, '#6': 93, '#5': '001', '#4': '215'},,,,16.1,26.9,33.3,17.2,6.5, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '058', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '064', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None,100, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 6, '#5': '066', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None,100, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 3, '#5': '071', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '072', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '079', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 5, '#5': '081', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 3, '#5': '084', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 2, '#5': '093', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 7, '#5': '094', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Race & Ethnic Studies', '#7': None, '#6': 1, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [16.7, None, None, None, None, None, None,83.3, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch:Trainee Pol, Cult, Soc', '#7': 4.0, '#6': 12, '#5': '001', '#4': '992'},,16.7, None, None, None, None, None, None,83.3, None, None, None, None, None, None, None
{'#8': [8.3, None, None, None, None, None, None,91.7, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Research:Soc of Econ Chnge', '#7': 4.0, '#6': 12, '#5': '001', '#4': '993'},,,,8.3, None, None, None, None, None, None,91.7, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch: Methodology Trainees', '#7': None, '#6': 28, '#5': '001', '#4': '995'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch-Demogrphy&Ecol Trainee', '#7': 4.0, '#6': 29, '#5': '001', '#4': '997'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch-Demogrphy&Ecol Trainee', '#7': None, '#6': 1, '#5': '009', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'Rsch-Demogrphy&Ecol Trainee', '#7': None, '#6': 1, '#5': '011', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '024', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '034', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '035', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '037', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '039', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '043', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '047', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 3, '#5': '049', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '071', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '081', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 2, '#5': '082', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 1, '#5': '089', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 900, '#2': 'L&S', '#1': 'SOCIOLOGY', '#7': None, '#6': 5, '#5': '094', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,13.6,36.4, None, None, None,4.5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.386, '#6': 22, '#5': '001', '#4': '101'},,,,45.5,13.6,36.4, None, None, None,4.5, None, None, None, None, None, None, None, None
{'#8': [39.1,17.4,21.7,13,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.326, '#6': 23, '#5': '002', '#4': '101'},,,,39.1,17.4,21.7,13,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,29.2,33.3,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.458, '#6': 24, '#5': '003', '#4': '101'},,,,33.3,29.2,33.3,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,17.4,26.1,4.3,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.413, '#6': 23, '#5': '004', '#4': '101'},,,,43.5,17.4,26.1,4.3,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [39.1,17.4,21.7,13,8.7, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.326, '#6': 23, '#5': '005', '#4': '101'},,,,39.1,17.4,21.7,13,8.7, None, None, None, None, None, None, None, None, None, None
{'#8': [78.3,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.891, '#6': 23, '#5': '001', '#4': '102'},,,,78.3,21.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,9.5,19,4.8,9.5, None,4.8, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.31, '#6': 21, '#5': '002', '#4': '102'},,,,52.4,9.5,19,4.8,9.5, None,4.8, None, None, None, None, None, None, None, None
{'#8': [27.3,45.5,18.2,4.5, None,4.5, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.386, '#6': 22, '#5': '003', '#4': '102'},,,,27.3,45.5,18.2,4.5, None,4.5, None, None, None, None, None, None, None, None, None
{'#8': [21.7,13,30.4,8.7,21.7, None,4.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 2.891, '#6': 23, '#5': '004', '#4': '102'},,,,21.7,13,30.4,8.7,21.7, None,4.3, None, None, None, None, None, None, None, None
{'#8': [34.8,21.7,39.1, None, None, None,4.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.326, '#6': 23, '#5': '005', '#4': '102'},,,,34.8,21.7,39.1, None, None, None,4.3, None, None, None, None, None, None, None, None
{'#8': [31.6,26.3,31.6, None,10.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.342, '#6': 19, '#5': '006', '#4': '102'},,,,31.6,26.3,31.6, None,10.5, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,18.2,13.6,9.1,4.5, None, None,4.5, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'First Semester Spanish', '#7': 3.524, '#6': 22, '#5': '008', '#4': '102'},,,,50.0,18.2,13.6,9.1,4.5, None, None,4.5, None, None, None, None, None, None, None
{'#8': [66.7,20.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.771, '#6': 24, '#5': '001', '#4': '203'},,,,66.7,20.8,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [30.4,43.5,21.7, None,4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.478, '#6': 23, '#5': '002', '#4': '203'},,,,30.4,43.5,21.7, None,4.3, None, None, None, None, None, None, None, None, None, None
{'#8': [65.0,20,10, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.7, '#6': 20, '#5': '003', '#4': '203'},,,,65.0,20,10, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [87.0,4.3,4.3,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.87, '#6': 23, '#5': '004', '#4': '203'},,,,87.0,4.3,4.3,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.8,17.4,8.7, None,21.7, None,4.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.217, '#6': 23, '#5': '005', '#4': '203'},,,,47.8,17.4,8.7, None,21.7, None,4.3, None, None, None, None, None, None, None, None
{'#8': [73.9,4.3,13, None,4.3,4.3, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.63, '#6': 23, '#5': '006', '#4': '203'},,,,73.9,4.3,13, None,4.3,4.3, None, None, None, None, None, None, None, None, None
{'#8': [62.5,16.7,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.688, '#6': 24, '#5': '007', '#4': '203'},,,,62.5,16.7,16.7,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.8,27.3,9.1,13.6,13.6, None,4.5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.114, '#6': 22, '#5': '008', '#4': '203'},,,,31.8,27.3,9.1,13.6,13.6, None,4.5, None, None, None, None, None, None, None, None
{'#8': [50.0,16.7,16.7,4.2,8.3, None, None,4.2, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.5, '#6': 24, '#5': '009', '#4': '203'},,,,50.0,16.7,16.7,4.2,8.3, None, None,4.2, None, None, None, None, None, None, None
{'#8': [50.0,20,15, None,10, None,5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.35, '#6': 20, '#5': '010', '#4': '203'},,,,50.0,20,15, None,10, None,5, None, None, None, None, None, None, None, None
{'#8': [72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.864, '#6': 22, '#5': '011', '#4': '203'},,,,72.7,27.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [23.8,42.9,23.8,4.8, None, None,4.8, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Second Semester Spanish', '#7': 3.286, '#6': 21, '#5': '012', '#4': '203'},,,,23.8,42.9,23.8,4.8, None, None,4.8, None, None, None, None, None, None, None, None
{'#8': [34.8,30.4,21.7,8.7,4.3, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.413, '#6': 23, '#5': '002', '#4': '204'},,,,34.8,30.4,21.7,8.7,4.3, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.667, '#6': 24, '#5': '003', '#4': '204'},,,,50.0,33.3,16.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.5, '#6': 24, '#5': '004', '#4': '204'},,,,33.3,33.3,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.8,21.7,26.1,4.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.565, '#6': 23, '#5': '005', '#4': '204'},,,,47.8,21.7,26.1,4.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,56.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.717, '#6': 23, '#5': '006', '#4': '204'},,,,43.5,56.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,13.6,36.4,4.5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.5, '#6': 22, '#5': '007', '#4': '204'},,,,45.5,13.6,36.4,4.5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.8,41.7,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.667, '#6': 24, '#5': '008', '#4': '204'},,,,45.8,41.7,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [29.2,41.7,25, None,4.2, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.458, '#6': 24, '#5': '009', '#4': '204'},,,,29.2,41.7,25, None,4.2, None, None, None, None, None, None, None, None, None, None
{'#8': [59.1,27.3,9.1, None,4.5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.682, '#6': 22, '#5': '010', '#4': '204'},,,,59.1,27.3,9.1, None,4.5, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,10,45,5,10, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.225, '#6': 20, '#5': '011', '#4': '204'},,,,30.0,10,45,5,10, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,15,30, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Third Semester Spanish', '#7': 3.525, '#6': 20, '#5': '012', '#4': '204'},,,,50.0,15,30, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [82.1,7.7,4.3, None,0.9,0.9,2.6, None, None, None, None, None,0.9, None, 0.9], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.77, '#6': 117, '#5': '001', '#4': '223'},,,,82.1,7.7,4.3, None,0.9,0.9,2.6, None, None, None, None, None,0.9, None, 0.9
{'#8': [90.1,3.3,2.2,1.1,2.2, None,1.1, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.857, '#6': 91, '#5': '001', '#4': '224'},,,,90.1,3.3,2.2,1.1,2.2, None,1.1, None, None, None, None, None, None, None, None
{'#8': [60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.7, '#6': 15, '#5': '002', '#4': '224'},,,,60.0,20,20, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,23.1,7.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro to Hispanic Cultures', '#7': 3.808, '#6': 13, '#5': '003', '#4': '224'},,,,69.2,23.1,7.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Intro-Hispanic Literatures', '#7': 3.875, '#6': 16, '#5': '001', '#4': '226'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [17.6,35.3,41.2, None,5.9, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.294, '#6': 17, '#5': '002', '#4': '226'},,,,17.6,35.3,41.2, None,5.9, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 4.0, '#6': 20, '#5': '003', '#4': '226'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [52.4,28.6,9.5,4.8,4.8, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.595, '#6': 21, '#5': '004', '#4': '226'},,,,52.4,28.6,9.5,4.8,4.8, None, None, None, None, None, None, None, None, None, None
{'#8': [68.4,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.842, '#6': 19, '#5': '005', '#4': '226'},,,,68.4,31.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,5, None, None, None, None,5, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.775, '#6': 20, '#5': '006', '#4': '226'},,,,90.0,5, None, None, None, None,5, None, None, None, None, None, None, None, None
{'#8': [52.6,26.3,15.8, None, None, None, None,5.3, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.694, '#6': 19, '#5': '007', '#4': '226'},,,,52.6,26.3,15.8, None, None, None, None,5.3, None, None, None, None, None, None, None
{'#8': [40.0,50,5,5, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.625, '#6': 20, '#5': '008', '#4': '226'},,,,40.0,50,5,5, None, None, None, None, None, None, None, None, None, None, None
{'#8': [31.6,57.9,10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.605, '#6': 19, '#5': '009', '#4': '226'},,,,31.6,57.9,10.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,33.3,23.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.595, '#6': 21, '#5': '010', '#4': '226'},,,,42.9,33.3,23.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30,5, None,5, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.7, '#6': 20, '#5': '011', '#4': '226'},,,,60.0,30,5, None,5, None, None, None, None, None, None, None, None, None, None
{'#8': [30.0,60,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.6, '#6': 20, '#5': '012', '#4': '226'},,,,30.0,60,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.6,38.9,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.75, '#6': 18, '#5': '013', '#4': '226'},,,,55.6,38.9,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.9,26.3,10.5,5.3, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.684, '#6': 19, '#5': '014', '#4': '226'},,,,57.9,26.3,10.5,5.3, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.9,21.1,10.5,5.3, None, None,5.3, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.5, '#6': 19, '#5': '015', '#4': '226'},,,,57.9,21.1,10.5,5.3, None, None,5.3, None, None, None, None, None, None, None, None
{'#8': [55.0,10,35, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.6, '#6': 20, '#5': '016', '#4': '226'},,,,55.0,10,35, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,22.2,33.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.556, '#6': 18, '#5': '017', '#4': '226'},,,,44.4,22.2,33.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.0,25,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.775, '#6': 20, '#5': '018', '#4': '226'},,,,65.0,25,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.9,21.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.684, '#6': 19, '#5': '019', '#4': '226'},,,,57.9,21.1,21.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.861, '#6': 18, '#5': '020', '#4': '226'},,,,77.8,16.7,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'SPANISH (SPANISH AND PORTU', '#7': 3.833, '#6': 18, '#5': '021', '#4': '226'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,27.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 912, '#2': 'L&S', '#1': 'Interm Lang Prac-', '#7': 3.639, '#6': 18, '#5': '002', '#4': '311'},,,,50.0,27.8,22.2, None, None, None, None, None, None, None, None, None, None, None, None
