{'#8': [48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.224, '#6': 87, '#5': '001', '#4': '215'},,,,48.3,11.5,12.6,8,14.9,1.1,3.4, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': None, '#6': 1, '#5': '083', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Directed Study in Nursing', '#7': 4.0, '#6': 7, '#5': '094', '#4': '699'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Promo&Disease Prevention', '#7': 4.0, '#6': 20, '#5': '001', '#4': '702'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 4.0, '#6': 18, '#5': '001', '#4': '703'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.0,40,16,24, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 3.28, '#6': 25, '#5': '020', '#4': '727'},,,,20.0,40,16,24, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': None, '#6': 4, '#5': '040', '#4': '727'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Hlth Care & Public Policy-US', '#7': 3.643, '#6': 7, '#5': '060', '#4': '727'},,,,42.9,42.9,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': 4.0, '#6': 7, '#5': '010', '#4': '729'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '020', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '021', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 5, '#5': '022', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 4, '#5': '040', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 2, '#5': '060', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 4, '#5': '061', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Foundations APN Clin Pract II', '#7': None, '#6': 2, '#5': '070', '#4': '729'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': 4.0, '#6': 6, '#5': '001', '#4': '746'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [96.7,3.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Health Prgm Planning, Eval, QI', '#7': 3.983, '#6': 30, '#5': '001', '#4': '761'},,96.7,3.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,15.4, None,7.7,7.7, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Curr Dev&Eval-Nurs Ed', '#7': 3.654, '#6': 13, '#5': '001', '#4': '785'},,,,69.2,15.4, None,7.7,7.7, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Found of Teach&Learn in Nursng', '#7': 4.0, '#6': 9, '#5': '001', '#4': '786'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.1, None,5.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Ethics & Conduct of Research', '#7': 3.941, '#6': 17, '#5': '001', '#4': '802'},,,,94.1, None,5.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Adv Quant Design & Methods', '#7': 3.929, '#6': 7, '#5': '001', '#4': '803'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Eval & App Evidence-Based Prac', '#7': 4.0, '#6': 10, '#5': '001', '#4': '806'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.1, None,6.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Clinical Leadership IV', '#7': 3.931, '#6': 29, '#5': '001', '#4': '829'},,,,93.1, None,6.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Capstone Smr in Prevention Sci', '#7': None, '#6': 2, '#5': '001', '#4': '881'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,96.9, None, None, None, None,3.1, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 32, '#5': '001', '#4': '906'},,,,None, None, None, None, None, None, None,96.9, None, None, None, None,3.1, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Scholarly Project', '#7': None, '#6': 1, '#5': '011', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 2, '#5': '018', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '020', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '022', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 3, '#5': '030', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '038', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '075', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'NURSING', '#7': None, '#6': 1, '#5': '078', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '011', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '018', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '020', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '022', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '030', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '032', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '038', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '046', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 3, '#5': '075', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 2, '#5': '078', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '095', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 692, '#2': 'NUR', '#1': 'Thesis Research', '#7': None, '#6': 1, '#5': '096', '#4': '999'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [55.5,20.4,11,6.8,3.7,1.6,0.5, None, None, None, None, None,0.5, None, None], '#3': 718, '#2': 'PHM', '#1': 'Drugs and Their Actions', '#7': 3.542, '#6': 191, '#5': '001', '#4': '310'},,,,55.5,20.4,11,6.8,3.7,1.6,0.5, None, None, None, None, None,0.5, None, None
{'#8': [12.8,16.1,34.2,18.1,17.4,1.3, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Intro to PD and PK', '#7': 2.916, '#6': 149, '#5': '001', '#4': '421'},,,,12.8,16.1,34.2,18.1,17.4,1.3, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Biol Interactions w/ Materials', '#7': None, '#6': 1, '#5': '001', '#4': '430'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Selected Topics-Pharm Sci', '#7': 4.0, '#6': 11, '#5': '001', '#4': '490'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.2,16.1,29.8,8.1,3.7, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacology II', '#7': 3.425, '#6': 161, '#5': '001', '#4': '522'},,,,42.2,16.1,29.8,8.1,3.7, None, None, None, None, None, None, None, None, None, None
{'#8': [74.2,15.9,7.3,2,0.7, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry I', '#7': 3.805, '#6': 151, '#5': '001', '#4': '531'},,,,74.2,15.9,7.3,2,0.7, None, None, None, None, None, None, None, None, None, None
{'#8': [43.5,28.6,10.9,11.6,5.4, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Medicinal Chemistry II', '#7': 3.466, '#6': 147, '#5': '001', '#4': '532'},,,,43.5,28.6,10.9,11.6,5.4, None, None, None, None, None, None, None, None, None, None
{'#8': [25.7,25.7,33.8,8.1,3.4,2,1.4, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Drug Delivery Systems Lab I', '#7': 3.23, '#6': 148, '#5': '001', '#4': '541'},,,,25.7,25.7,33.8,8.1,3.4,2,1.4, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Toxicology II', '#7': 4.0, '#6': 14, '#5': '001', '#4': '626'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [97.7,2.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': 3.988, '#6': 43, '#5': '001', '#4': '679'},,,,97.7,2.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 5, '#5': '016', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '021', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '049', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '050', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '051', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '077', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 4, '#5': '082', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '084', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '085', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '089', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 1, '#5': '090', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 3, '#5': '091', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 3, '#5': '092', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmacol & Toxicology Seminar', '#7': None, '#6': 2, '#5': '098', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Molecular Recognition', '#7': None, '#6': 3, '#5': '001', '#4': '766'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [15.4,61.5,15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7], '#3': 718, '#2': 'PHM', '#1': 'Natrl Prod Synth&Drug Discovry', '#7': 3.5, '#6': 13, '#5': '001', '#4': '786'},,,,15.4,61.5,15.4, None, None, None, None, None, None, None, None, None, None, None, 7.7
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': 4.0, '#6': 12, '#5': '001', '#4': '891'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 12, '#5': '001', '#4': '932'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 17, '#5': '002', '#4': '932'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Chem-Biology Interface II', '#7': None, '#6': 16, '#5': '003', '#4': '932'},,,,None, None, None, None, None, None, None, None,0.1,0, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None,100, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 10, '#5': '016', '#4': '990'},,,,None, None, None, None, None, None, None,100, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 5, '#5': '017', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '021', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '049', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '050', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '051', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 1, '#5': '061', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '077', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '082', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '085', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 2, '#5': '089', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'Pharmaceutical Sci Seminar', '#7': None, '#6': 4, '#5': '090', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 3, '#5': '091', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '092', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 4, '#5': '095', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 1, '#5': '096', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 718, '#2': 'PHM', '#1': 'PHARMACEUTICAL SCIENCES', '#7': None, '#6': 2, '#5': '098', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [67.5,26.8,5.7, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Safety & Quality-Med Use Sys', '#7': 3.809, '#6': 123, '#5': '001', '#4': '608'},,,,67.5,26.8,5.7, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [54.8,30.1,12.3, None, None, None, None,2.7, None, None, None, None, None, None, None], '#3': 726, '#2': 'PHM', '#1': 'Substnc Abuse&Chem Dependnc', '#7': 3.718, '#6': 73, '#5': '001', '#4': '640'},,,,54.8,30.1,12.3, None, None, None, None,2.7, None, None, None, None, None, None, None
{'#8': [16.7,22.2,16.7,22.2,14.8,3.7, None,3.7, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Cnsmr SelfCare&OverCountrDrugs', '#7': 2.942, '#6': 54, '#5': '001', '#4': '305'},,,,16.7,22.2,16.7,22.2,14.8,3.7, None,3.7, None, None, None, None, None, None, None
{'#8': [93.2,5.4,0.7, None,0.7, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.953, '#6': 148, '#5': '001', '#4': '426'},,,,93.2,5.4,0.7, None,0.7, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.75, '#6': 10, '#5': '003', '#4': '490'},,,,60.0,30,10, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 18, '#5': '005', '#4': '490'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 3.95, '#6': 10, '#5': '006', '#4': '490'},,,,90.0,10, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 728, '#2': 'PHM', '#1': 'Pharm Practice Experience II', '#7': 4.0, '#6': 32, '#5': '007', '#4': '490'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
