{'#8': [27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Ag & Applied Econ', '#7': 3.128, '#6': 47, '#5': '001', '#4': '215'},,,,27.7,17,25.5,17,10.6,2.1, None, None, None, None, None, None, None, None, None
{'#8': [87.0,7.8,1.3,1.3,1.3, None,1.3, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'So You Want to Chng the World?', '#7': 3.851, '#6': 77, '#5': '001', '#4': '100'},,,,87.0,7.8,1.3,1.3,1.3, None,1.3, None, None, None, None, None, None, None, None
{'#8': [55.6,25,16.7,2.8, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Health Care: Intrdis Appr', '#7': 3.667, '#6': 36, '#5': '001', '#4': '105'},,,,55.6,25,16.7,2.8, None, None, None, None, None, None, None, None, None, None, None
{'#8': [20.4,35.7,33.7,6.1,2, None,2, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Intro-Field of Social Work', '#7': 3.27, '#6': 98, '#5': '001', '#4': '205'},,,,20.4,35.7,33.7,6.1,2, None,2, None, None, None, None, None, None, None, None
{'#8': [12.0,48,25.3,10.7, None,1.3, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.288, '#6': 75, '#5': '001', '#4': '206'},,,,12.0,48,25.3,10.7, None,1.3, None, None, None, None, None, None, None, None, None
{'#8': [55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.779, '#6': 9, '#5': '007', '#4': '400'},,,,55.6,44.4, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None, None, None, None, None, None, None, None, None, None,7.7, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 4.0, '#6': 13, '#5': '008', '#4': '400'},,,,92.3, None, None, None, None, None, None, None, None, None, None, None,7.7, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 4.0, '#6': 7, '#5': '009', '#4': '400'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 4.0, '#6': 9, '#5': '010', '#4': '400'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.955, '#6': 12, '#5': '011', '#4': '400'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.3, None, None,7.7, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.891, '#6': 13, '#5': '012', '#4': '400'},,,,92.3, None, None,7.7, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.924, '#6': 14, '#5': '013', '#4': '400'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [46.2,46.2, None, None, None, None, None, None, None, None, None, None,7.7, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.75, '#6': 13, '#5': '101', '#4': '400'},,,,46.2,46.2, None, None, None, None, None, None, None, None, None, None,7.7, None, None
{'#8': [50.0,41.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.708, '#6': 12, '#5': '102', '#4': '400'},,,,50.0,41.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,45.5, None, None, None, None, None, None, None, None, None, None,9.1, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.75, '#6': 11, '#5': '103', '#4': '400'},,,,45.5,45.5, None, None, None, None, None, None, None, None, None, None,9.1, None, None
{'#8': [87.5, None, None, None, None,12.5, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Introduction-Social Policy', '#7': 3.625, '#6': 8, '#5': '201', '#4': '400'},,,,87.5, None, None, None, None,12.5, None, None, None, None, None, None, None, None, None
{'#8': [15.0,50,20,5,5, None,5, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Poverty and Social Welfare', '#7': 3.175, '#6': 20, '#5': '001', '#4': '420'},,,,15.0,50,20,5,5, None,5, None, None, None, None, None, None, None, None
{'#8': [37.5,25,12.5, None, None, None, None, None, None, None, None, None,12.5, None, 12.5], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.667, '#6': 16, '#5': '001', '#4': '422'},,,,37.5,25,12.5, None, None, None, None, None, None, None, None, None,12.5, None, 12.5
{'#8': [65.9,25,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.784, '#6': 44, '#5': '001', '#4': '441'},,,,65.9,25,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [82.1,15.4,2.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.897, '#6': 39, '#5': '002', '#4': '441'},,,,82.1,15.4,2.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [33.3,27.8,27.8,11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.417, '#6': 18, '#5': '010', '#4': '441'},,,,33.3,27.8,27.8,11.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.4, None, None, None, None, None, None, None, None, None, None, None,5.6, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 4.0, '#6': 18, '#5': '011', '#4': '441'},,,,94.4, None, None, None, None, None, None, None, None, None, None, None,5.6, None, None
{'#8': [85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Issues in Aging', '#7': 3.929, '#6': 7, '#5': '020', '#4': '441'},,,,85.7,14.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [94.1,5.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW with Ind, Fams, and Grps', '#7': 3.971, '#6': 17, '#5': '001', '#4': '442'},,94.1,5.9, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW with Ind, Fams, and Grps', '#7': 3.976, '#6': 21, '#5': '002', '#4': '442'},,95.2,4.8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,22.7,18.2, None,4.5,4.5, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW with Ind, Fams, and Grps', '#7': 3.477, '#6': 22, '#5': '003', '#4': '442'},,50.0,22.7,18.2, None,4.5,4.5, None, None, None, None, None, None, None, None, None
{'#8': [57.9,31.6,10.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW with Ind, Fams, and Grps', '#7': 3.737, '#6': 19, '#5': '004', '#4': '442'},,57.9,31.6,10.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [56.8,24.2,13.7,2.1,1.1, None, None, None, None, None, None, None,1.1,1.1, None], '#3': 896, '#2': 'L&S', '#1': 'Alcohol & Other Drug Abuse', '#7': 3.683, '#6': 95, '#5': '001', '#4': '453'},,,,56.8,24.2,13.7,2.1,1.1, None, None, None, None, None, None, None,1.1,1.1, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Child Welfare', '#7': 3.875, '#6': 16, '#5': '001', '#4': '462'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,22.2, None, None,11.1, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Family Violence', '#7': 3.667, '#6': 9, '#5': '001', '#4': '523'},,,,66.7,22.2, None, None,11.1, None, None, None, None, None, None, None, None, None, None
{'#8': [82.5,10,5, None, None, None, None,2.5, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Family Violence', '#7': 3.897, '#6': 40, '#5': '001', '#4': '605'},,,,82.5,10,5, None, None, None, None,2.5, None, None, None, None, None, None, None
{'#8': [93.1, None,3.4,3.4, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Family Violence', '#7': 3.914, '#6': 29, '#5': '010', '#4': '605'},,,,93.1, None,3.4,3.4, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.0,28, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Social Policy', '#7': 3.86, '#6': 25, '#5': '010', '#4': '606'},,,,72.0,28, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.4,36.1,6.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Ethnic and Racial Groups', '#7': 3.754, '#6': 61, '#5': '001', '#4': '640'},,,,57.4,36.1,6.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Issues in Dev. Disabilities', '#7': 3.827, '#6': 11, '#5': '001', '#4': '644'},,,,72.7,18.2,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,33.3,11.1,11.1, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Issues in Dev. Disabilities', '#7': 3.521, '#6': 9, '#5': '001', '#4': '646'},,,,44.4,33.3,11.1,11.1, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,30,5, None, None, None, None, None, None, None, None, None, None,5, None], '#3': 896, '#2': 'L&S', '#1': 'Issues in Dev. Disabilities', '#7': 3.789, '#6': 20, '#5': '030', '#4': '646'},,,,60.0,30,5, None, None, None, None, None, None, None, None, None, None,5, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Child Abuse and Neglect', '#7': None, '#6': 1, '#5': '008', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Child Abuse and Neglect', '#7': None, '#6': 1, '#5': '009', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SOCIAL WORK', '#7': None, '#6': 1, '#5': '049', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SOCIAL WORK', '#7': None, '#6': 1, '#5': '050', '#4': '699'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [73.5,23.5,2.9, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Human Behavior & Environmnt', '#7': 3.853, '#6': 34, '#5': '001', '#4': '711'},,,,73.5,23.5,2.9, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Human Behavior & Environmnt', '#7': 3.96, '#6': 25, '#5': '001', '#4': '712'},,,,92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.9, None,7.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Human Behavior & Environmnt', '#7': 3.929, '#6': 14, '#5': '010', '#4': '712'},,,,92.9, None,7.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Human Behavior & Environmnt', '#7': 3.967, '#6': 15, '#5': '020', '#4': '712'},,,,93.3,6.7, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': None, '#6': 1, '#5': '001', '#4': '721'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': 3.96, '#6': 25, '#5': '001', '#4': '741'},,,,92.0,8, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [76.0,24, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': 3.88, '#6': 25, '#5': '002', '#4': '741'},,,,76.0,24, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [93.8,6.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': 3.969, '#6': 16, '#5': '010', '#4': '741'},,,,93.8,6.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Methods-Planning Analysis', '#7': 4.0, '#6': 7, '#5': '020', '#4': '741'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [80.0,15, None, None, None, None, None, None, None, None, None, None,5, None, None], '#3': 896, '#2': 'L&S', '#1': 'Assess&Treat Chld&Adolescnt', '#7': 3.921, '#6': 20, '#5': '001', '#4': '742'},,,,80.0,15, None, None, None, None, None, None, None, None, None, None,5, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 2, '#5': '001', '#4': '746'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '031', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Intrdis Care-Chld/Spec Hlth Nd', '#7': None, '#6': 1, '#5': '050', '#4': '799'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 4.0, '#6': 16, '#5': '001', '#4': '800'},,,,87.5, None, None, None, None, None, None, None, None, None, None, None,12.5, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 4.0, '#6': 14, '#5': '002', '#4': '800'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.964, '#6': 14, '#5': '003', '#4': '800'},,,,92.9,7.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [69.2,15.4,7.7, None, None,7.7, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.698, '#6': 13, '#5': '004', '#4': '800'},,,,69.2,15.4,7.7, None, None,7.7, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.833, '#6': 12, '#5': '005', '#4': '800'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 4.0, '#6': 11, '#5': '006', '#4': '800'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '007', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 2, '#5': '008', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 3, '#5': '009', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.857, '#6': 7, '#5': '010', '#4': '800'},,,,85.7, None,14.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 4, '#5': '011', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.864, '#6': 6, '#5': '101', '#4': '800'},,,,66.7,33.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.976, '#6': 12, '#5': '102', '#4': '800'},,,,91.7,8.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.9, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.909, '#6': 11, '#5': '103', '#4': '800'},,,,90.9, None,9.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.909, '#6': 11, '#5': '104', '#4': '800'},,,,81.8,18.2, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [45.5,27.3,9.1,9.1, None, None,9.1, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.273, '#6': 11, '#5': '105', '#4': '800'},,,,45.5,27.3,9.1,9.1, None, None,9.1, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 4.0, '#6': 8, '#5': '201', '#4': '800'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': 3.8, '#6': 10, '#5': '202', '#4': '800'},,,,60.0,40, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Independent Study', '#7': None, '#6': 5, '#5': '203', '#4': '800'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [86.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Field Prac/Integrat Smr III', '#7': 3.933, '#6': 15, '#5': '001', '#4': '821'},,,,86.7,13.3, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Field Prac/Integrat Smr III', '#7': None, '#6': 5, '#5': '010', '#4': '821'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW Pract. in Aging & MH', '#7': 3.875, '#6': 12, '#5': '001', '#4': '835'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SW Pract. in Aging & MH', '#7': 3.875, '#6': 16, '#5': '002', '#4': '835'},,,,75.0,25, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'SOCIAL WORK', '#7': 3.938, '#6': 8, '#5': '010', '#4': '835'},,,,87.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None], '#3': 896, '#2': 'L&S', '#1': 'SOCIAL WORK', '#7': 4.0, '#6': 10, '#5': '011', '#4': '835'},,,,90.0, None, None, None, None, None, None, None, None, None, None, None,10, None, None
{'#8': [58.3,33.3, None, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 896, '#2': 'L&S', '#1': 'SOCIAL WORK', '#7': 3.818, '#6': 12, '#5': '020', '#4': '835'},,,,58.3,33.3, None, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [94.4, None,5.6, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Adv Soc Work Pract-Mental Hlth', '#7': 3.944, '#6': 18, '#5': '010', '#4': '836'},,,,94.4, None,5.6, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [66.7,25, None, None, None, None, None, None, None, None, None, None,8.3, None, None], '#3': 896, '#2': 'L&S', '#1': 'Adv Soc Work Pract-Mental Hlth', '#7': 3.864, '#6': 12, '#5': '020', '#4': '836'},,,,66.7,25, None, None, None, None, None, None, None, None, None, None,8.3, None, None
{'#8': [44.4,55.6, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Mental Hlth Policies&Services', '#7': 3.722, '#6': 18, '#5': '001', '#4': '840'},,,,44.4,55.6, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [47.6,47.6,4.8, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Mental Hlth Policies&Services', '#7': 3.714, '#6': 21, '#5': '002', '#4': '840'},,,,47.6,47.6,4.8, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [65.2,30.4,4.3, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Mental Hlth Policies&Services', '#7': 3.804, '#6': 23, '#5': '003', '#4': '840'},,,,65.2,30.4,4.3, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Recent Developmnts-Soc Work', '#7': 4.0, '#6': 23, '#5': '030', '#4': '861'},,,,100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [81.8,13.6,4.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Recent Developmnts-Soc Work', '#7': 3.886, '#6': 22, '#5': '001', '#4': '873'},,,,81.8,13.6,4.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Recent Developmnts-Soc Work', '#7': 3.85, '#6': 10, '#5': '010', '#4': '873'},,,,70.0,30, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [62.5,20.8,12.5,4.2, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Soc Work Practice in Hlth Care', '#7': 3.708, '#6': 24, '#5': '001', '#4': '875'},,,,62.5,20.8,12.5,4.2, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Soc Work Practice in Hlth Care', '#7': None, '#6': 4, '#5': '010', '#4': '875'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [68.0,20,12, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Hlth, Aging, Disably Pol&Serv', '#7': 3.78, '#6': 25, '#5': '001', '#4': '920'},,68.0,20,12, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Hlth, Aging, Disably Pol&Serv', '#7': 3.714, '#6': 7, '#5': '010', '#4': '920'},,42.9,57.1, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Hlth, Aging, Disably Pol&Serv', '#7': 3.786, '#6': 7, '#5': '020', '#4': '920'},,57.1,42.9, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Child Welfare', '#7': 3.977, '#6': 22, '#5': '001', '#4': '921'},,,,95.5,4.5, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [44.4,44.4,11.1, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Evaluation Research', '#7': 3.667, '#6': 9, '#5': '001', '#4': '945'},,,,44.4,44.4,11.1, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'Faculty Research Seminar', '#7': None, '#6': 1, '#5': '001', '#4': '946'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': 3.688, '#6': 8, '#5': '001', '#4': '950'},,,,50.0,37.5,12.5, None, None, None, None, None, None, None, None, None, None, None, None
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 896, '#2': 'L&S', '#1': 'PhD Proseminar', '#7': None, '#6': 2, '#5': '005', '#4': '990'},,,,None, None, None, None, None, None, None, None, None, None, None, None, None, None, None
