{'#8': [34.8, 19.6, 29.5, 7.1, 3.6, 3.6, None, None, None, None, None, None, 1.8, None, None], '#3': 108, '#2': 'ALS', '#1': 'Intro to Agr & Applied Econ', '#7': 3.309, '#6': 112, '#5': '001', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 2, '#5': '001', '#4': '147'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '024', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 2, '#5': '101', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '102', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '104', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'First Year Composition', '#7': None, '#6': 1, '#5': '105', '#4': '200'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 2, '#5': '096', '#4': '201'}
{'#8': [71.4, 14.3, None, None, None, None, 14.3, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': 3.438, '#6': 7, '#5': '044', '#4': '205'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': 3.938, '#6': 8, '#5': '045', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 2, '#5': '061', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 4, '#5': '062', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Piano', '#7': None, '#6': 3, '#5': '101', '#4': '205'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Flute', '#7': None, '#6': 3, '#5': '010', '#4': '207'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 2, '#5': '059', '#4': '209'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 1, '#5': '019', '#4': '213'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Oboe', '#7': None, '#6': 5, '#5': '050', '#4': '213'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Bassoon', '#7': None, '#6': 2, '#5': '032', '#4': '215'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Horn', '#7': None, '#6': 4, '#5': '020', '#4': '217'}
{'#8': [87.5, 12.5, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trumpet', '#7': 3.944, '#6': 8, '#5': '063', '#4': '219'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Trombone', '#7': None, '#6': 5, '#5': '089', '#4': '221'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Euphonium', '#7': None, '#6': 2, '#5': '035', '#4': '223'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Tuba', '#7': None, '#6': 2, '#5': '035', '#4': '225'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '033', '#4': '227'}
{'#8': [75.0, None, 25.0, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': 3.765, '#6': 8, '#5': '025', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 1, '#5': '083', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Percussion', '#7': None, '#6': 4, '#5': '084', '#4': '231'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Cello', '#7': None, '#6': 5, '#5': '026', '#4': '235'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed String Bass', '#7': None, '#6': 1, '#5': '066', '#4': '237'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intermediate Harp', '#7': None, '#6': 1, '#5': '077', '#4': '239'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Brass', '#7': None, '#6': 3, '#5': '001', '#4': '24'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Elem/Intmed Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '240'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Second Year Composition', '#7': None, '#6': 4, '#5': '001', '#4': '247'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-High Strings', '#7': None, '#6': 4, '#5': '001', '#4': '32'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Techniques: Violin', '#7': None, '#6': 1, '#5': '025', '#4': '331'}
{'#8': [85.7, 14.3, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Piano Accompanying Lab', '#7': 3.929, '#6': 7, '#5': '001', '#4': '342'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Third Year Composition', '#7': None, '#6': 2, '#5': '027', '#4': '347'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 4, '#5': '001', '#4': '36'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 4, '#5': '024', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 3, '#5': '029', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Low Strings', '#7': None, '#6': 1, '#5': '047', '#4': '401'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 3, '#5': '042', '#4': '402'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 2, '#5': '044', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': None, '#6': 4, '#5': '045', '#4': '405'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': 4.0, '#6': 6, '#5': '061', '#4': '405'}
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None, 16.7, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harpsichord', '#7': 4.0, '#6': 6, '#5': '062', '#4': '405'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Flute', '#7': None, '#6': 2, '#5': '010', '#4': '407'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Clarinet', '#7': None, '#6': 2, '#5': '005', '#4': '411'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Saxophone', '#7': None, '#6': 3, '#5': '050', '#4': '413'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '415'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 1, '#5': '020', '#4': '417'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 3, '#5': '063', '#4': '419'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Horn', '#7': None, '#6': 1, '#5': '101', '#4': '419'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Trombone', '#7': None, '#6': 2, '#5': '089', '#4': '421'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Euphonium', '#7': None, '#6': 1, '#5': '035', '#4': '423'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 4, '#5': '033', '#4': '427'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 1, '#5': '025', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': None, '#6': 2, '#5': '083', '#4': '431'}
{'#8': [83.3, None, None, None, None, None, None, None, None, None, None, None, 16.7, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Percussion', '#7': 4.0, '#6': 6, '#5': '084', '#4': '431'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Viola', '#7': None, '#6': 3, '#5': '073', '#4': '433'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Cello', '#7': None, '#6': 2, '#5': '026', '#4': '435'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced String Bass', '#7': None, '#6': 2, '#5': '066', '#4': '437'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Harp', '#7': None, '#6': 1, '#5': '077', '#4': '439'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '440'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fourth Year Composition', '#7': None, '#6': 1, '#5': '027', '#4': '448'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Jazz Composition&Arranging', '#7': None, '#6': 2, '#5': '001', '#4': '457'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Jazz Composition&Arranging', '#7': None, '#6': 2, '#5': '001', '#4': '458'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 2, '#5': '059', '#4': '49'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 2, '#5': '050', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '061', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 1, '#5': '084', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Oboe', '#7': None, '#6': 4, '#5': '096', '#4': '499'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 2, '#5': '029', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Senior Recital', '#7': None, '#6': 1, '#5': '047', '#4': '501'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 3, '#5': '044', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 2, '#5': '045', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 5, '#5': '061', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Piano', '#7': None, '#6': 3, '#5': '062', '#4': '505'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Clarinet', '#7': None, '#6': 2, '#5': '019', '#4': '51'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '515'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Horn', '#7': None, '#6': 2, '#5': '020', '#4': '517'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Trumpet', '#7': None, '#6': 2, '#5': '063', '#4': '519'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Trombone', '#7': None, '#6': 2, '#5': '089', '#4': '521'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Tuba', '#7': None, '#6': 2, '#5': '035', '#4': '525'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Percussion', '#7': None, '#6': 3, '#5': '033', '#4': '527'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Percussion', '#7': None, '#6': 2, '#5': '025', '#4': '531'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Percussion', '#7': None, '#6': 3, '#5': '083', '#4': '531'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 5, '#5': '022', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 2, '#5': '038', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Violin', '#7': None, '#6': 2, '#5': '040', '#4': '532'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Viola', '#7': None, '#6': 3, '#5': '073', '#4': '533'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Viola', '#7': None, '#6': 3, '#5': '026', '#4': '535'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Viola', '#7': None, '#6': 1, '#5': '071', '#4': '535'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Level-Guitar', '#7': None, '#6': 1, '#5': '011', '#4': '540'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Advanced Accompanying', '#7': None, '#6': 4, '#5': '001', '#4': '542'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Bassoon', '#7': None, '#6': 1, '#5': '032', '#4': '55'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Trumpet/Cornet', '#7': None, '#6': 1, '#5': '101', '#4': '59'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Trombone', '#7': None, '#6': 1, '#5': '089', '#4': '61'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Flute', '#7': None, '#6': 3, '#5': '001', '#4': '7'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Flute', '#7': 4.0, '#6': 9, '#5': '029', '#4': '701'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Fundamentals-Flute', '#7': None, '#6': 1, '#5': '047', '#4': '701'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '042', '#4': '703'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '044', '#4': '705'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 2, '#5': '061', '#4': '705'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Organ', '#7': None, '#6': 1, '#5': '062', '#4': '705'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Flute', '#7': None, '#6': 1, '#5': '010', '#4': '707'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Oboe', '#7': None, '#6': 1, '#5': '059', '#4': '709'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Clarinet', '#7': None, '#6': 1, '#5': '005', '#4': '711'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Saxophone', '#7': None, '#6': 1, '#5': '019', '#4': '713'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Bassoon', '#7': None, '#6': 2, '#5': '032', '#4': '715'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Horn', '#7': None, '#6': 3, '#5': '020', '#4': '717'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trumpet', '#7': None, '#6': 2, '#5': '063', '#4': '719'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Trombone', '#7': None, '#6': 2, '#5': '089', '#4': '721'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level Tuba', '#7': None, '#6': 1, '#5': '035', '#4': '725'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level Percussion', '#7': None, '#6': 1, '#5': '033', '#4': '727'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level Percussion', '#7': None, '#6': 1, '#5': '025', '#4': '731'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level Percussion', '#7': None, '#6': 2, '#5': '083', '#4': '731'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Violin', '#7': None, '#6': 1, '#5': '038', '#4': '732'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Violin', '#7': None, '#6': 2, '#5': '040', '#4': '732'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Viola', '#7': None, '#6': 2, '#5': '073', '#4': '733'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doctoral Level-Cello', '#7': None, '#6': 2, '#5': '026', '#4': '735'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doc Lev Priv Instr-Accompanyng', '#7': None, '#6': 4, '#5': '001', '#4': '742'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doc Lev Priv Instr-Accompanyng', '#7': None, '#6': 1, '#5': '027', '#4': '747'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Doc Lev Priv Instr-Accompanyng', '#7': None, '#6': 2, '#5': '046', '#4': '747'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Cello', '#7': None, '#6': 1, '#5': '026', '#4': '75'}
{'#8': [100.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Guitar', '#7': 4.0, '#6': 8, '#5': '011', '#4': '76'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic String Bass', '#7': None, '#6': 3, '#5': '066', '#4': '77'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '077', '#4': '79'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '010', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '019', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '035', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Basic Harp', '#7': None, '#6': 1, '#5': '073', '#4': '990'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '010', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '020', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 3, '#5': '026', '#4': '999'}
{'#8': [77.8, None, None, None, None, None, None, None, None, None, None, None, 22.2, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': 4.0, '#6': 9, '#5': '029', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '032', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 1, '#5': '033', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'Masters Recital', '#7': None, '#6': 2, '#5': '035', '#4': '999'}
{'#8': [None, None, None, None, None, None, None, None, None, None, None, None, None, None, None], '#3': 664, '#2': 'L&S', '#1': 'MUSIC-PERFORMANCE', '#7': None, '#6': 1, '#5': '038', '#4': '999'}
