{'dept_num': 108, 'course_num': 215, 'instructor_name': '9561 P / FENGXIA DONG', 'section_num': '001', 'instructor_id': '43 000529'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': '6167 P / DANIELA CAMPOS UGAZ', 'section_num': '319', 'instructor_id': '25 000620'}
{'dept_num': 900, 'course_num': 170, 'instructor_name': '6167 P / DANIELA CAMPOS UGAZ', 'section_num': '320', 'instructor_id': '25 000620'}
{'dept_num': 900, 'course_num': 199, 'instructor_name': '6935 P / JENNIFER DYKEMA', 'section_num': '090', 'instructor_id': '1 000041'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '8578 P / CABELL GATHMAN', 'section_num': '001', 'instructor_id': '29 000362'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '2396 P / EMERALD RUTLEDGE', 'section_num': '301', 'instructor_id': '6 000591'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '2396 P / EMERALD RUTLEDGE', 'section_num': '302', 'instructor_id': '0 000591'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '0836 P / CYRA POLIZZI', 'section_num': '303', 'instructor_id': '1 000155'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '2396 P / EMERALD RUTLEDGE', 'section_num': '304', 'instructor_id': '8 000591'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '0836 P / CYRA POLIZZI', 'section_num': '305', 'instructor_id': '8 000155'}
{'dept_num': 900, 'course_num': 200, 'instructor_name': '0836 P / CYRA POLIZZI', 'section_num': '306', 'instructor_id': '6 000155'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '001', 'instructor_id': '12 000570'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '301', 'instructor_id': '5 000570'}
{'dept_num': 900, 'course_num': 205, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '303', 'instructor_id': '7 000570'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '001', 'instructor_id': '0 000570'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '301', 'instructor_id': '0 000570'}
{'dept_num': 900, 'course_num': 206, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '303', 'instructor_id': '0 000570'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '2904 P / NICHOLAS PEDRIANA', 'section_num': '001', 'instructor_id': '73 000050'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '2668 P / MADISON GARCIA', 'section_num': '301', 'instructor_id': '13 000621'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '2668 P / MADISON GARCIA', 'section_num': '302', 'instructor_id': '11 000621'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '9242 P / MARGARET EARLEY', 'section_num': '303', 'instructor_id': '12 000608'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '9242 P / MARGARET EARLEY', 'section_num': '304', 'instructor_id': '13 000608'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '0771 P / JAMES ROSENBERG', 'section_num': '307', 'instructor_id': '14 000437'}
{'dept_num': 900, 'course_num': 210, 'instructor_name': '0771 P / JAMES ROSENBERG', 'section_num': '308', 'instructor_id': '10 000437'}
{'dept_num': 900, 'course_num': 211, 'instructor_name': '2904 P / NICHOLAS PEDRIANA', 'section_num': '002', 'instructor_id': '36 000050'}
{'dept_num': 900, 'course_num': 236, 'instructor_name': '3780 P / GAY SEIDMAN', 'section_num': '001', 'instructor_id': '20 000050'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '2051 P / MICHAEL CULLINANE', 'section_num': '001', 'instructor_id': '4 000260'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '6608 P / KHINE SU', 'section_num': '301', 'instructor_id': '2 000590'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '6608 P / KHINE SU', 'section_num': '302', 'instructor_id': '0 000590'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '6608 P / KHINE SU', 'section_num': '303', 'instructor_id': '1 000590'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '6608 P / KHINE SU', 'section_num': '304', 'instructor_id': '1 000590'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '2051 P / MICHAEL CULLINANE', 'section_num': '305', 'instructor_id': '0 000260'}
{'dept_num': 900, 'course_num': 244, 'instructor_name': '2051 P / MICHAEL CULLINANE', 'section_num': '333', 'instructor_id': '0 000260'}
{'dept_num': 900, 'course_num': 248, 'instructor_name': '3611 P / LAURA SCHLACHTER', 'section_num': '001', 'instructor_id': '19 000352'}
{'dept_num': 900, 'course_num': 259, 'instructor_name': '7174 P / CHAD GOLDBERG', 'section_num': '001', 'instructor_id': '25 000026'}
{'dept_num': 900, 'course_num': 259, 'instructor_name': '7174 P / CHAD GOLDBERG', 'section_num': '301', 'instructor_id': '3 000026'}
{'dept_num': 900, 'course_num': 259, 'instructor_name': '7174 P / CHAD GOLDBERG', 'section_num': '302', 'instructor_id': '4 000026'}
{'dept_num': 900, 'course_num': 259, 'instructor_name': '7174 P / CHAD GOLDBERG', 'section_num': '399', 'instructor_id': '18 000026'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '8092 P / NEIL KODESH', 'section_num': '001', 'instructor_id': '13 000157'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '5919 P / MARTHA MYERS', 'section_num': '301', 'instructor_id': '4 000501'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '3103 P / IRENE TOMBO', 'section_num': '302', 'instructor_id': '2 000591'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '3103 P / IRENE TOMBO', 'section_num': '303', 'instructor_id': '0 000591'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '3103 P / IRENE TOMBO', 'section_num': '304', 'instructor_id': '1 000591'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '5919 P / MARTHA MYERS', 'section_num': '305', 'instructor_id': '5 000501'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '1850 P / MARGUERITE HECKSCHER', 'section_num': '306', 'instructor_id': '1 000444'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '1850 P / MARGUERITE HECKSCHER', 'section_num': '307', 'instructor_id': '0 000444'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '1850 P / MARGUERITE HECKSCHER', 'section_num': '308', 'instructor_id': '0 000444'}
{'dept_num': 900, 'course_num': 277, 'instructor_name': '8092 P / NEIL KODESH', 'section_num': '333', 'instructor_id': '0 000157'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '9485 P / SARAH FRANK', 'section_num': '009', 'instructor_id': '2 000568'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '7238 S / MYRA FERREE', 'section_num': '009', 'instructor_id': '2 000312'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '3048 S / ROBERT FREELAND', 'section_num': '064', 'instructor_id': '1 000364'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '0724 P / JUNGMYUNG KIM', 'section_num': '064', 'instructor_id': '1 000569'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '2723 S / MICHAEL BELL', 'section_num': '071', 'instructor_id': '1 000357'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '7029 P / ABIGAIL LETAK', 'section_num': '071', 'instructor_id': '1 000531'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '9427 S / MUSTAFA EMIRBAYER', 'section_num': '081', 'instructor_id': '6 000308'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '2251 P / TAYLOR LAEMMLI', 'section_num': '081', 'instructor_id': '6 000518'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '2005 P / MICHAEL MASSOGLIA', 'section_num': '092', 'instructor_id': '1 000505'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '1946 P / PAMELA OLIVER', 'section_num': '135', 'instructor_id': '19 000260'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '1544 P / MARTINE DELANNAY', 'section_num': '135', 'instructor_id': '19 000093'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '6083 S / JENNA NOBLES', 'section_num': '149', 'instructor_id': '3 000345'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '2396 P / KELSEY WRIGHT', 'section_num': '149', 'instructor_id': '3 000409'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '6827 S / IVAN ERMAKOFF', 'section_num': '182', 'instructor_id': '2 000034'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '5636 P / SIYING FU', 'section_num': '182', 'instructor_id': '2 000502'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '1566 P / JOAN FUJIMURA', 'section_num': '208', 'instructor_id': '1 000335'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '8639 P / COURTNEY DEISCH', 'section_num': '208', 'instructor_id': '1 000570'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '7238 S / MYRA FERREE', 'section_num': '209', 'instructor_id': '1 000312'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '0319 P / NONA GRONERT', 'section_num': '209', 'instructor_id': '1 000531'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '7147 P / CHIARA PACKARD', 'section_num': '235', 'instructor_id': '1 000569'}
{'dept_num': 900, 'course_num': 320, 'instructor_name': '1946 S / PAMELA OLIVER', 'section_num': '235', 'instructor_id': '1 000260'}
{'dept_num': 900, 'course_num': 340, 'instructor_name': '9453 P / JACLYN WYPLER', 'section_num': '001', 'instructor_id': '14 000517'}
{'dept_num': 900, 'course_num': 341, 'instructor_name': '7439 P / NAN ENSTAD', 'section_num': '001', 'instructor_id': '9 000343'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '1490 P / CHAEYOON LIM', 'section_num': '001', 'instructor_id': '79 000446'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '0390 P / KEREM MORGUL', 'section_num': '301', 'instructor_id': '13 000501'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '0390 P / KEREM MORGUL', 'section_num': '302', 'instructor_id': '15 000501'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '5636 P / SIYING FU', 'section_num': '303', 'instructor_id': '13 000502'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '5636 P / SIYING FU', 'section_num': '304', 'instructor_id': '13 000502'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '4585 P / SARAH FARR', 'section_num': '305', 'instructor_id': '13 000551'}
{'dept_num': 900, 'course_num': 357, 'instructor_name': '4585 P / SARAH FARR', 'section_num': '306', 'instructor_id': '12 000551'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '2142 P / ZI YE', 'section_num': '001', 'instructor_id': '27 000540'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '2367 P / GRIFFIN BUR', 'section_num': '002', 'instructor_id': '26 000463'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '7434 P / MATTHEW ZINSLI', 'section_num': '301', 'instructor_id': '15 000342'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '7434 P / MATTHEW ZINSLI', 'section_num': '302', 'instructor_id': '12 000342'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '5422 P / JOSHUA MCAULIFFE', 'section_num': '321', 'instructor_id': '13 000322'}
{'dept_num': 900, 'course_num': 360, 'instructor_name': '5422 P / JOSHUA MCAULIFFE', 'section_num': '322', 'instructor_id': '13 000322'}
{'dept_num': 900, 'course_num': 361, 'instructor_name': '1730 P / ERIC GRODSKY', 'section_num': '001', 'instructor_id': '29 000022'}
{'dept_num': 900, 'course_num': 361, 'instructor_name': '9294 P / SO YUN PARK', 'section_num': '301', 'instructor_id': '13 000620'}
{'dept_num': 900, 'course_num': 361, 'instructor_name': '9294 P / SO YUN PARK', 'section_num': '302', 'instructor_id': '16 000620'}
{'dept_num': 900, 'course_num': 421, 'instructor_name': '2005 P / MICHAEL MASSOGLIA', 'section_num': '001', 'instructor_id': '36 000505'}
{'dept_num': 900, 'course_num': 422, 'instructor_name': '3656 P / TRACY SCHROEPFER', 'section_num': '001', 'instructor_id': '10 000367'}
{'dept_num': 900, 'course_num': 422, 'instructor_name': '7788 X / SARAH MEIER', 'section_num': '001', 'instructor_id': '10 000628'}
{'dept_num': 900, 'course_num': 425, 'instructor_name': '8503 P / MELANIE MURCHISON', 'section_num': '001', 'instructor_id': '9 000561'}
{'dept_num': 900, 'course_num': 440, 'instructor_name': '7047 P / MICHAEL LIGHT', 'section_num': '001', 'instructor_id': '20 000441'}
{'dept_num': 900, 'course_num': 441, 'instructor_name': '2005 P / MICHAEL MASSOGLIA', 'section_num': '001', 'instructor_id': '99 000505'}
{'dept_num': 900, 'course_num': 441, 'instructor_name': '1849 P / NATHAN SHELTON', 'section_num': '301', 'instructor_id': '25 000501'}
{'dept_num': 900, 'course_num': 441, 'instructor_name': '1849 P / NATHAN SHELTON', 'section_num': '302', 'instructor_id': '24 000501'}
{'dept_num': 900, 'course_num': 441, 'instructor_name': '1849 P / NATHAN SHELTON', 'section_num': '303', 'instructor_id': '26 000501'}
{'dept_num': 900, 'course_num': 441, 'instructor_name': '1849 P / NATHAN SHELTON', 'section_num': '304', 'instructor_id': '24 000501'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '6274 P / LUCAS WISCONS', 'section_num': '001', 'instructor_id': '10 000563'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '0052 P / JUDITH HARACKIEWICZ', 'section_num': '002', 'instructor_id': '19 000260'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '4222 X / MICHAEL ASHER', 'section_num': '002', 'instructor_id': '19 000590'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '3937 X / MITCHELL CAMPBELL', 'section_num': '002', 'instructor_id': '19 000463'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '0052 P / JUDITH HARACKIEWICZ', 'section_num': '003', 'instructor_id': '3 000260'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '8407 P / ANA GONZALES', 'section_num': '301', 'instructor_id': '3 000382'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '8407 P / ANA GONZALES', 'section_num': '302', 'instructor_id': '2 000382'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '8407 P / ANA GONZALES', 'section_num': '303', 'instructor_id': '3 000382'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '8407 P / ANA GONZALES', 'section_num': '304', 'instructor_id': '2 000382'}
{'dept_num': 900, 'course_num': 456, 'instructor_name': '0052 P / JUDITH HARACKIEWICZ', 'section_num': '306', 'instructor_id': '3 000260'}
{'dept_num': 900, 'course_num': 475, 'instructor_name': '3252 P / KRISTINN ARSAELSSON', 'section_num': '002', 'instructor_id': '30 000502'}
{'dept_num': 900, 'course_num': 475, 'instructor_name': '6414 P / ANNA PARETSKAYA', 'section_num': '003', 'instructor_id': '11 000490'}
{'dept_num': 900, 'course_num': 475, 'instructor_name': '6414 P / ANNA PARETSKAYA', 'section_num': '005', 'instructor_id': '14 000490'}
{'dept_num': 900, 'course_num': 476, 'instructor_name': '6827 P / IVAN ERMAKOFF', 'section_num': '001', 'instructor_id': '7 000034'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '0801 P / MARCIA CARLSON', 'section_num': '001', 'instructor_id': '17 000453'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '5287 P / KATHERINE JENSEN', 'section_num': '009', 'instructor_id': '25 000488'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '5204 P / EUN SIL OH', 'section_num': '011', 'instructor_id': '5 000472'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '0786 S / ALAN RUBEL', 'section_num': '027', 'instructor_id': '28 000084'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '9485 P / SARAH FRANK', 'section_num': '027', 'instructor_id': '28 000568'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '9605 P / SAMER ALATOUT', 'section_num': '111', 'instructor_id': '5 000365'}
{'dept_num': 900, 'course_num': 496, 'instructor_name': '6948 P / JOEL CLARK', 'section_num': '003', 'instructor_id': '4 000548'}
{'dept_num': 900, 'course_num': 533, 'instructor_name': '8512 P / JOSHUA GAROON', 'section_num': '001', 'instructor_id': '26 000521'}
{'dept_num': 900, 'course_num': 624, 'instructor_name': '6827 P / IVAN ERMAKOFF', 'section_num': '001', 'instructor_id': '7 000034'}
{'dept_num': 900, 'course_num': 626, 'instructor_name': '6414 P / ANNA PARETSKAYA', 'section_num': '001', 'instructor_id': '14 000490'}
{'dept_num': 900, 'course_num': 630, 'instructor_name': '3780 P / GAY SEIDMAN', 'section_num': '001', 'instructor_id': '25 000050'}
{'dept_num': 900, 'course_num': 648, 'instructor_name': '9467 P / LINN POSEY-MADDOX', 'section_num': '001', 'instructor_id': '19 000361'}
{'dept_num': 900, 'course_num': 648, 'instructor_name': '5163 X / MARIA VELAZQUEZ', 'section_num': '001', 'instructor_id': '19 000405'}
{'dept_num': 900, 'course_num': 674, 'instructor_name': '6624 P / MONICA GRANT', 'section_num': '001', 'instructor_id': '17 000461'}
{'dept_num': 900, 'course_num': 681, 'instructor_name': '2904 P / NICHOLAS PEDRIANA', 'section_num': '067', 'instructor_id': '1 000050'}
{'dept_num': 900, 'course_num': 694, 'instructor_name': '3292 P / JOSHUA MAYERS', 'section_num': '001', 'instructor_id': '1 000618'}
{'dept_num': 900, 'course_num': 700, 'instructor_name': '6624 P / MONICA GRANT', 'section_num': '001', 'instructor_id': '14 000461'}
{'dept_num': 900, 'course_num': 750, 'instructor_name': '1490 P / CHAEYOON LIM', 'section_num': '001', 'instructor_id': '12 000446'}
{'dept_num': 900, 'course_num': 797, 'instructor_name': '1634 P / AJAY SETHI', 'section_num': '005', 'instructor_id': '5 000453'}
{'dept_num': 900, 'course_num': 804, 'instructor_name': '0812 P / ADAM STERN', 'section_num': '001', 'instructor_id': '1 000592'}
{'dept_num': 900, 'course_num': 875, 'instructor_name': '1730 P / ERIC GRODSKY', 'section_num': '001', 'instructor_id': '12 000022'}
{'dept_num': 900, 'course_num': 875, 'instructor_name': '6624 P / MONICA GRANT', 'section_num': '002', 'instructor_id': '5 000461'}
{'dept_num': 900, 'course_num': 875, 'instructor_name': '7195 X / WENDY LI', 'section_num': '003', 'instructor_id': '6 000588'}
{'dept_num': 900, 'course_num': 875, 'instructor_name': '5287 P / KATHERINE JENSEN', 'section_num': '003', 'instructor_id': '6 000488'}
{'dept_num': 900, 'course_num': 875, 'instructor_name': '0369 X / SADIE DEMPSEY', 'section_num': '003', 'instructor_id': '6 000468'}
{'dept_num': 900, 'course_num': 922, 'instructor_name': '1566 P / JOAN FUJIMURA', 'section_num': '001', 'instructor_id': '8 000335'}
{'dept_num': 900, 'course_num': 924, 'instructor_name': '7174 P / CHAD GOLDBERG', 'section_num': '001', 'instructor_id': '4 000026'}
{'dept_num': 900, 'course_num': 924, 'instructor_name': '0445 P / JOEL ROGERS', 'section_num': '002', 'instructor_id': '6 000260'}
{'dept_num': 900, 'course_num': 945, 'instructor_name': '0078 P / WILLIAM TRACY', 'section_num': '001', 'instructor_id': '1 000260'}
{'dept_num': 900, 'course_num': 945, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '001', 'instructor_id': '1 000357'}
{'dept_num': 900, 'course_num': 952, 'instructor_name': '8747 P / FELIX ELWERT', 'section_num': '002', 'instructor_id': '17 000430'}
{'dept_num': 900, 'course_num': 955, 'instructor_name': '0335 P / JOHN EASON', 'section_num': '001', 'instructor_id': '6 000617'}
{'dept_num': 900, 'course_num': 971, 'instructor_name': '6613 P / MICHAL ENGELMAN', 'section_num': '001', 'instructor_id': '12 000521'}
{'dept_num': 900, 'course_num': 982, 'instructor_name': '3885 P / KATARZYNA BEILIN', 'section_num': '001', 'instructor_id': '1 000323'}
{'dept_num': 900, 'course_num': 984, 'instructor_name': '6624 P / MONICA GRANT', 'section_num': '001', 'instructor_id': '6 000461'}
{'dept_num': 900, 'course_num': 985, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '001', 'instructor_id': '1 000357'}
{'dept_num': 900, 'course_num': 987, 'instructor_name': '1946 P / PAMELA OLIVER', 'section_num': '001', 'instructor_id': '3 000260'}
{'dept_num': 900, 'course_num': 987, 'instructor_name': '0367 P / MOSI MORRISON', 'section_num': '001', 'instructor_id': '3 000624'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '6613 P / MICHAL ENGELMAN', 'section_num': '006', 'instructor_id': '3 000521'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '1566 P / JOAN FUJIMURA', 'section_num': '008', 'instructor_id': '1 000335'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '7238 P / MYRA FERREE', 'section_num': '009', 'instructor_id': '2 000312'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '0662 P / JANE COLLINS', 'section_num': '011', 'instructor_id': '4 000260'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '1490 P / CHAEYOON LIM', 'section_num': '022', 'instructor_id': '4 000446'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '0335 P / JOHN EASON', 'section_num': '024', 'instructor_id': '2 000617'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '1730 P / ERIC GRODSKY', 'section_num': '034', 'instructor_id': '3 000022'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '1946 P / PAMELA OLIVER', 'section_num': '035', 'instructor_id': '3 000260'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '4752 P / DOUGLAS MAYNARD', 'section_num': '037', 'instructor_id': '1 000263'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '8542 P / JOSEPH CONTI', 'section_num': '039', 'instructor_id': '1 000309'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '6083 P / JENNA NOBLES', 'section_num': '049', 'instructor_id': '2 000345'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '8727 P / RANDY STOECKER', 'section_num': '050', 'instructor_id': '3 000055'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '6624 P / MONICA GRANT', 'section_num': '051', 'instructor_id': '1 000461'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '0953 P / LEWIS FRIEDLAND', 'section_num': '052', 'instructor_id': '1 000260'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '4568 P / THEODORE GERBER', 'section_num': '058', 'instructor_id': '1 000016'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '0445 P / JOEL ROGERS', 'section_num': '061', 'instructor_id': '1 000260'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '3048 P / ROBERT FREELAND', 'section_num': '064', 'instructor_id': '2 000364'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '2723 P / MICHAEL BELL', 'section_num': '071', 'instructor_id': '3 000357'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '8747 P / FELIX ELWERT', 'section_num': '079', 'instructor_id': '1 000430'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '9427 P / MUSTAFA EMIRBAYER', 'section_num': '081', 'instructor_id': '7 000308'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '6827 P / IVAN ERMAKOFF', 'section_num': '082', 'instructor_id': '5 000034'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '0801 P / MARCIA CARLSON', 'section_num': '084', 'instructor_id': '2 000453'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '5836 P / KATHERINE CURTIS', 'section_num': '089', 'instructor_id': '2 000438'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '2005 P / MICHAEL MASSOGLIA', 'section_num': '092', 'instructor_id': '1 000505'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '3780 P / GAY SEIDMAN', 'section_num': '094', 'instructor_id': '7 000050'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '5074 P / CHRISTINE SCHWARTZ', 'section_num': '096', 'instructor_id': '1 000099'}
{'dept_num': 900, 'course_num': 990, 'instructor_name': '3974 P / MONICA WHITE', 'section_num': '278', 'instructor_id': '1 000517'}
{'dept_num': 900, 'course_num': 992, 'instructor_name': '1490 P / CHAEYOON LIM', 'section_num': '001', 'instructor_id': '2 000446'}
{'dept_num': 900, 'course_num': 993, 'instructor_name': '3780 P / GAY SEIDMAN', 'section_num': '001', 'instructor_id': '6 000050'}
{'dept_num': 900, 'course_num': 995, 'instructor_name': '6784 P / JORDAN CONWELL', 'section_num': '001', 'instructor_id': '31 000617'}
{'dept_num': 900, 'course_num': 997, 'instructor_name': '6083 P / JENNA NOBLES', 'section_num': '002', 'instructor_id': '31 000345'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '0335 P / JOHN EASON', 'section_num': '024', 'instructor_id': '1 000617'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '4752 P / DOUGLAS MAYNARD', 'section_num': '037', 'instructor_id': '1 000263'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '8542 P / JOSEPH CONTI', 'section_num': '039', 'instructor_id': '2 000309'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '9427 P / MUSTAFA EMIRBAYER', 'section_num': '081', 'instructor_id': '1 000308'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '6827 P / IVAN ERMAKOFF', 'section_num': '082', 'instructor_id': '2 000034'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '5836 P / KATHERINE CURTIS', 'section_num': '089', 'instructor_id': '1 000438'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '2005 P / MICHAEL MASSOGLIA', 'section_num': '092', 'instructor_id': '1 000505'}
{'dept_num': 900, 'course_num': 999, 'instructor_name': '3780 P / GAY SEIDMAN', 'section_num': '094', 'instructor_id': '3 000050'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '001', 'instructor_id': '23 000076'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '8983 P / MARGARITA OROZCO', 'section_num': '001', 'instructor_id': '23 000518'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0431 P / STEVEN FONDOW', 'section_num': '002', 'instructor_id': '24 000076'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '003', 'instructor_id': '23 000076'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0384 P / MOLLY HAYES', 'section_num': '003', 'instructor_id': '23 000630'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '5387 P / ANNIKA WALLANDER', 'section_num': '004', 'instructor_id': '23 000549'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '004', 'instructor_id': '23 000076'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '5072 P / ADRIANA VELASCO GUADARRAMA', 'section_num': '005', 'instructor_id': '21 000510'}
{'dept_num': 912, 'course_num': 101, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '005', 'instructor_id': '21 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '001', 'instructor_id': '19 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '9474 P / EMILY KOSHOLLEK', 'section_num': '001', 'instructor_id': '19 000524'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '0431 S / STEVEN FONDOW', 'section_num': '002', 'instructor_id': '19 000076'}
{'dept_num': 912, 'course_num': 102, 'instructor_name': '9474 P / EMILY KOSHOLLEK', 'section_num': '002', 'instructor_id': '19 000524'}
