{'dept_num': 108, 'course_num': 215, 'instructor_name': 'BRUCE JONES', 'section_num': '001', 'instructor_id': '0002600954'},,,BRUCE JONES',BRUCE JONES,0002600954'},0002600954,,108,215,0002600954,BRUCE JONES
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'DONALD PORTER', 'section_num': '001', 'instructor_id': '0000393380'},,,DONALD PORTER',DONALD PORTER,0000393380'},0000393380,,932,424,0000393380,DONALD PORTER
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'QIAN ZHIGUANG', 'section_num': '002', 'instructor_id': '0003338237'},,,QIAN ZHIGUANG',QIAN ZHIGUANG,0003338237'},0003338237,,932,424,0003338237,QIAN ZHIGUANG
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'SONG WANG', 'section_num': '311', 'instructor_id': '0004953246'},,,SONG WANG',SONG WANG,0004953246'},0004953246,,932,424,0004953246,SONG WANG
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'SONG WANG', 'section_num': '312', 'instructor_id': '0004953246'},,,SONG WANG',SONG WANG,0004953246'},0004953246,,932,424,0004953246,SONG WANG
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'DONGGYU KIM', 'section_num': '321', 'instructor_id': '0004897725'},,,DONGGYU KIM',DONGGYU KIM,0004897725'},0004897725,,932,424,0004897725,DONGGYU KIM
{'dept_num': 932, 'course_num': 424, 'instructor_name': 'DONGGYU KIM', 'section_num': '322', 'instructor_id': '0004897725'},,,DONGGYU KIM',DONGGYU KIM,0004897725'},0004897725,,932,424,0004897725,DONGGYU KIM
{'dept_num': 932, 'course_num': 431, 'instructor_name': 'WAI TONG FAN', 'section_num': '001', 'instructor_id': '0004434130'},,,WAI TONG FAN',WAI TONG FAN,0004434130'},0004434130,,932,431,0004434130,WAI TONG FAN
{'dept_num': 932, 'course_num': 431, 'instructor_name': 'ANDREJ ZLATOS', 'section_num': '002', 'instructor_id': '0003674168'},,,ANDREJ ZLATOS',ANDREJ ZLATOS,0003674168'},0003674168,,932,431,0003674168,ANDREJ ZLATOS
{'dept_num': 932, 'course_num': 431, 'instructor_name': 'DONGHYUN LEE', 'section_num': '003', 'instructor_id': '0005620719'},,,DONGHYUN LEE',DONGHYUN LEE,0005620719'},0005620719,,932,431,0005620719,DONGHYUN LEE
{'dept_num': 932, 'course_num': 475, 'instructor_name': 'PAUL TERWILLIGER', 'section_num': '001', 'instructor_id': '0002601093'},,,PAUL TERWILLIGER',PAUL TERWILLIGER,0002601093'},0002601093,,932,475,0002601093,PAUL TERWILLIGER
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'KARL ROHE', 'section_num': '001', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,479,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'KRISHNAKUMAR BALASUBRAMANIAN', 'section_num': '002', 'instructor_id': '0005476019'},,,KRISHNAKUMAR BALASUBRAMANIAN',KRISHNAKUMAR BALASUBRAMANIAN,0005476019'},0005476019,,932,479,0005476019,KRISHNAKUMAR BALASUBRAMANIAN
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'JOSEPH DEUTSCH', 'section_num': '311', 'instructor_id': '0004610245'},,,JOSEPH DEUTSCH',JOSEPH DEUTSCH,0004610245'},0004610245,,932,479,0004610245,JOSEPH DEUTSCH
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'JOSEPH DEUTSCH', 'section_num': '312', 'instructor_id': '0004610245'},,,JOSEPH DEUTSCH',JOSEPH DEUTSCH,0004610245'},0004610245,,932,479,0004610245,JOSEPH DEUTSCH
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'DUZHE WANG', 'section_num': '321', 'instructor_id': '0005516726'},,,DUZHE WANG',DUZHE WANG,0005516726'},0005516726,,932,479,0005516726,DUZHE WANG
{'dept_num': 932, 'course_num': 479, 'instructor_name': 'DUZHE WANG', 'section_num': '322', 'instructor_id': '0005516726'},,,DUZHE WANG',DUZHE WANG,0005516726'},0005516726,,932,479,0005516726,DUZHE WANG
{'dept_num': 932, 'course_num': 525, 'instructor_name': 'MICHAEL FERRIS', 'section_num': '001', 'instructor_id': '0001114818'},,,MICHAEL FERRIS',MICHAEL FERRIS,0001114818'},0001114818,,932,525,0001114818,MICHAEL FERRIS
{'dept_num': 932, 'course_num': 542, 'instructor_name': 'KYUNGMANN KIM', 'section_num': '001', 'instructor_id': '0000207204'},,,KYUNGMANN KIM',KYUNGMANN KIM,0000207204'},0000207204,,932,542,0000207204,KYUNGMANN KIM
{'dept_num': 932, 'course_num': 542, 'instructor_name': 'WESLEY CHANG', 'section_num': '301', 'instructor_id': '0005161294'},,,WESLEY CHANG',WESLEY CHANG,0005161294'},0005161294,,932,542,0005161294,WESLEY CHANG
{'dept_num': 932, 'course_num': 542, 'instructor_name': 'KYUNGMANN KIM', 'section_num': '301', 'instructor_id': '0000207204'},,,KYUNGMANN KIM',KYUNGMANN KIM,0000207204'},0000207204,,932,542,0000207204,KYUNGMANN KIM
{'dept_num': 932, 'course_num': 572, 'instructor_name': 'NICHOLAS KEULER', 'section_num': '001', 'instructor_id': '0000640407'},,,NICHOLAS KEULER',NICHOLAS KEULER,0000640407'},0000640407,,932,572,0000640407,NICHOLAS KEULER
{'dept_num': 932, 'course_num': 572, 'instructor_name': 'XINYU SONG', 'section_num': '311', 'instructor_id': '0004430246'},,,XINYU SONG',XINYU SONG,0004430246'},0004430246,,932,572,0004430246,XINYU SONG
{'dept_num': 932, 'course_num': 572, 'instructor_name': 'TING YE', 'section_num': '312', 'instructor_id': '0005520995'},,,TING YE',TING YE,0005520995'},0005520995,,932,572,0005520995,TING YE
{'dept_num': 932, 'course_num': 572, 'instructor_name': 'TING YE', 'section_num': '313', 'instructor_id': '0005520995'},,,TING YE',TING YE,0005520995'},0005520995,,932,572,0005520995,TING YE
{'dept_num': 932, 'course_num': 572, 'instructor_name': 'TING YE', 'section_num': '314', 'instructor_id': '0005520995'},,,TING YE',TING YE,0005520995'},0005520995,,932,572,0005520995,TING YE
{'dept_num': 932, 'course_num': 602, 'instructor_name': 'WEI-YIN LOH', 'section_num': '001', 'instructor_id': '0002602108'},,,WEI-YIN LOH',WEI-YIN LOH,0002602108'},0002602108,,932,602,0002602108,WEI-YIN LOH
{'dept_num': 932, 'course_num': 602, 'instructor_name': 'YUQING XU', 'section_num': '311', 'instructor_id': '0005214858'},,,YUQING XU',YUQING XU,0005214858'},0005214858,,932,602,0005214858,YUQING XU
{'dept_num': 932, 'course_num': 602, 'instructor_name': 'YUQING XU', 'section_num': '312', 'instructor_id': '0005214858'},,,YUQING XU',YUQING XU,0005214858'},0005214858,,932,602,0005214858,YUQING XU
{'dept_num': 932, 'course_num': 610, 'instructor_name': 'DEREK BEAN', 'section_num': '001', 'instructor_id': '0004264265'},,,DEREK BEAN',DEREK BEAN,0004264265'},0004264265,,932,610,0004264265,DEREK BEAN
{'dept_num': 932, 'course_num': 610, 'instructor_name': 'DEREK BEAN', 'section_num': '002', 'instructor_id': '0004264265'},,,DEREK BEAN',DEREK BEAN,0004264265'},0004264265,,932,610,0004264265,DEREK BEAN
{'dept_num': 932, 'course_num': 610, 'instructor_name': 'SHENGJI JIA', 'section_num': '311', 'instructor_id': '0005017571'},,,SHENGJI JIA',SHENGJI JIA,0005017571'},0005017571,,932,610,0005017571,SHENGJI JIA
{'dept_num': 932, 'course_num': 610, 'instructor_name': 'CUICUI QI', 'section_num': '321', 'instructor_id': '0005015194'},,,CUICUI QI',CUICUI QI,0005015194'},0005015194,,932,610,0005015194,CUICUI QI
{'dept_num': 932, 'course_num': 610, 'instructor_name': 'CUICUI QI', 'section_num': '322', 'instructor_id': '0005015194'},,,CUICUI QI',CUICUI QI,0005015194'},0005015194,,932,610,0005015194,CUICUI QI
{'dept_num': 932, 'course_num': 628, 'instructor_name': 'BRIAN YANDELL', 'section_num': '001', 'instructor_id': '0002602055'},,,BRIAN YANDELL',BRIAN YANDELL,0002602055'},0002602055,,932,628,0002602055,BRIAN YANDELL
{'dept_num': 932, 'course_num': 632, 'instructor_name': 'SEBASTIEN ROCH', 'section_num': '003', 'instructor_id': '0005110390'},,,SEBASTIEN ROCH',SEBASTIEN ROCH,0005110390'},0005110390,,932,632,0005110390,SEBASTIEN ROCH
{'dept_num': 932, 'course_num': 632, 'instructor_name': 'WAI TONG FAN', 'section_num': '004', 'instructor_id': '0004434130'},,,WAI TONG FAN',WAI TONG FAN,0004434130'},0004434130,,932,632,0004434130,WAI TONG FAN
{'dept_num': 932, 'course_num': 632, 'instructor_name': 'SEBASTIEN ROCH', 'section_num': '005', 'instructor_id': '0005110390'},,,SEBASTIEN ROCH',SEBASTIEN ROCH,0005110390'},0005110390,,932,632,0005110390,SEBASTIEN ROCH
{'dept_num': 932, 'course_num': 642, 'instructor_name': 'RICHARD CHAPPELL', 'section_num': '001', 'instructor_id': '0002601926'},,,RICHARD CHAPPELL',RICHARD CHAPPELL,0002601926'},0002601926,,932,642,0002601926,RICHARD CHAPPELL
{'dept_num': 932, 'course_num': 642, 'instructor_name': 'MARI PALTA', 'section_num': '001', 'instructor_id': '0002601674'},,,MARI PALTA',MARI PALTA,0002601674'},0002601674,,932,642,0002601674,MARI PALTA
{'dept_num': 932, 'course_num': 642, 'instructor_name': 'CUIZE HAN', 'section_num': '001', 'instructor_id': '0005176022'},,,CUIZE HAN',CUIZE HAN,0005176022'},0005176022,,932,642,0005176022,CUIZE HAN
{'dept_num': 932, 'course_num': 642, 'instructor_name': 'PAUL RATHOUZ', 'section_num': '001', 'instructor_id': '0000967335'},,,PAUL RATHOUZ',PAUL RATHOUZ,0000967335'},0000967335,,932,642,0000967335,PAUL RATHOUZ
{'dept_num': 932, 'course_num': 642, 'instructor_name': 'SHUAI CHEN', 'section_num': '001', 'instructor_id': '0004699427'},,,SHUAI CHEN',SHUAI CHEN,0004699427'},0004699427,,932,642,0004699427,SHUAI CHEN
{'dept_num': 932, 'course_num': 679, 'instructor_name': 'BRET LARGET', 'section_num': '001', 'instructor_id': '0000751075'},,,BRET LARGET',BRET LARGET,0000751075'},0000751075,,932,679,0000751075,BRET LARGET
{'dept_num': 932, 'course_num': 679, 'instructor_name': 'DONGGYU KIM', 'section_num': '001', 'instructor_id': '0004897725'},,,DONGGYU KIM',DONGGYU KIM,0004897725'},0004897725,,932,679,0004897725,DONGGYU KIM
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'CECILE ANE', 'section_num': '038', 'instructor_id': '0003955546'},,,CECILE ANE',CECILE ANE,0003955546'},0003955546,,932,682,0003955546,CECILE ANE
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'RICHARD CHAPPELL', 'section_num': '043', 'instructor_id': '0002601926'},,,RICHARD CHAPPELL',RICHARD CHAPPELL,0002601926'},0002601926,,932,682,0002601926,RICHARD CHAPPELL
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'BRET LARGET', 'section_num': '095', 'instructor_id': '0000751075'},,,BRET LARGET',BRET LARGET,0000751075'},0000751075,,932,682,0000751075,BRET LARGET
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'ERIK NORDHEIM', 'section_num': '114', 'instructor_id': '0002602042'},,,ERIK NORDHEIM',ERIK NORDHEIM,0002602042'},0002602042,,932,682,0002602042,ERIK NORDHEIM
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'PAUL RATHOUZ', 'section_num': '251', 'instructor_id': '0000967335'},,,PAUL RATHOUZ',PAUL RATHOUZ,0000967335'},0000967335,,932,682,0000967335,PAUL RATHOUZ
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'BRET HANLON', 'section_num': '261', 'instructor_id': '0004753018'},,,BRET HANLON',BRET HANLON,0004753018'},0004753018,,932,682,0004753018,BRET HANLON
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'ZHENGJUN ZHANG', 'section_num': '262', 'instructor_id': '0004108525'},,,ZHENGJUN ZHANG',ZHENGJUN ZHANG,0004108525'},0004108525,,932,682,0004108525,ZHENGJUN ZHANG
{'dept_num': 932, 'course_num': 682, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,682,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 698, 'instructor_name': 'ERIK NORDHEIM', 'section_num': '114', 'instructor_id': '0002602042'},,,ERIK NORDHEIM',ERIK NORDHEIM,0002602042'},0002602042,,932,698,0002602042,ERIK NORDHEIM
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'KAM-WAH TSUI', 'section_num': '130', 'instructor_id': '0002602032'},,,KAM-WAH TSUI',KAM-WAH TSUI,0002602032'},0002602032,,932,699,0002602032,KAM-WAH TSUI
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'JUN ZHU', 'section_num': '165', 'instructor_id': '0000321374'},,,JUN ZHU',JUN ZHU,0000321374'},0000321374,,932,699,0000321374,JUN ZHU
{'dept_num': 932, 'course_num': 699, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,699,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 710, 'instructor_name': 'JUN SHAO', 'section_num': '001', 'instructor_id': '0001079018'},,,JUN SHAO',JUN SHAO,0001079018'},0001079018,,932,710,0001079018,JUN SHAO
{'dept_num': 932, 'course_num': 710, 'instructor_name': 'CUIZE HAN', 'section_num': '311', 'instructor_id': '0005176022'},,,CUIZE HAN',CUIZE HAN,0005176022'},0005176022,,932,710,0005176022,CUIZE HAN
{'dept_num': 932, 'course_num': 734, 'instructor_name': 'JUN YIN', 'section_num': '001', 'instructor_id': '0003620114'},,,JUN YIN',JUN YIN,0003620114'},0003620114,,932,734,0003620114,JUN YIN
{'dept_num': 932, 'course_num': 775, 'instructor_name': 'KAM-WAH TSUI', 'section_num': '001', 'instructor_id': '0002602032'},,,KAM-WAH TSUI',KAM-WAH TSUI,0002602032'},0002602032,,932,775,0002602032,KAM-WAH TSUI
{'dept_num': 932, 'course_num': 775, 'instructor_name': 'SONG WANG', 'section_num': '001', 'instructor_id': '0004953246'},,,SONG WANG',SONG WANG,0004953246'},0004953246,,932,775,0004953246,SONG WANG
{'dept_num': 932, 'course_num': 850, 'instructor_name': 'MURRAY CLAYTON', 'section_num': '001', 'instructor_id': '0002601621'},,,MURRAY CLAYTON',MURRAY CLAYTON,0002601621'},0002601621,,932,850,0002601621,MURRAY CLAYTON
{'dept_num': 932, 'course_num': 850, 'instructor_name': 'RUOSI GUO', 'section_num': '311', 'instructor_id': '0005020061'},,,RUOSI GUO',RUOSI GUO,0005020061'},0005020061,,932,850,0005020061,RUOSI GUO
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MOO CHUNG', 'section_num': '044', 'instructor_id': '0003404298'},,,MOO CHUNG',MOO CHUNG,0003404298'},0003404298,,932,990,0003404298,MOO CHUNG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MURRAY CLAYTON', 'section_num': '046', 'instructor_id': '0002601621'},,,MURRAY CLAYTON',MURRAY CLAYTON,0002601621'},0002601621,,932,990,0002601621,MURRAY CLAYTON
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'RONALD GANGNON', 'section_num': '070', 'instructor_id': '0000893827'},,,RONALD GANGNON',RONALD GANGNON,0000893827'},0000893827,,932,990,0000893827,RONALD GANGNON
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MING YUAN', 'section_num': '088', 'instructor_id': '0003077702'},,,MING YUAN',MING YUAN,0003077702'},0003077702,,932,990,0003077702,MING YUAN
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'WEI-YIN LOH', 'section_num': '102', 'instructor_id': '0002602108'},,,WEI-YIN LOH',WEI-YIN LOH,0002602108'},0002602108,,932,990,0002602108,WEI-YIN LOH
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'YAZHEN WANG', 'section_num': '110', 'instructor_id': '0004695492'},,,YAZHEN WANG',YAZHEN WANG,0004695492'},0004695492,,932,990,0004695492,YAZHEN WANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MICHAEL NEWTON', 'section_num': '112', 'instructor_id': '0002601916'},,,MICHAEL NEWTON',MICHAEL NEWTON,0002601916'},0002601916,,932,990,0002601916,MICHAEL NEWTON
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'SUNDUZ KELES', 'section_num': '118', 'instructor_id': '0003801422'},,,SUNDUZ KELES',SUNDUZ KELES,0003801422'},0003801422,,932,990,0003801422,SUNDUZ KELES
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'JUN SHAO', 'section_num': '120', 'instructor_id': '0001079018'},,,JUN SHAO',JUN SHAO,0001079018'},0001079018,,932,990,0001079018,JUN SHAO
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KAM-WAH TSUI', 'section_num': '130', 'instructor_id': '0002602032'},,,KAM-WAH TSUI',KAM-WAH TSUI,0002602032'},0002602032,,932,990,0002602032,KAM-WAH TSUI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'GRACE WAHBA', 'section_num': '134', 'instructor_id': '0002600488'},,,GRACE WAHBA',GRACE WAHBA,0002600488'},0002600488,,932,990,0002600488,GRACE WAHBA
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'BRIAN YANDELL', 'section_num': '146', 'instructor_id': '0002602055'},,,BRIAN YANDELL',BRIAN YANDELL,0002602055'},0002602055,,932,990,0002602055,BRIAN YANDELL
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'ZHANG CHUNMING', 'section_num': '160', 'instructor_id': '0001426304'},,,ZHANG CHUNMING',ZHANG CHUNMING,0001426304'},0001426304,,932,990,0001426304,ZHANG CHUNMING
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'JUN ZHU', 'section_num': '165', 'instructor_id': '0000321374'},,,JUN ZHU',JUN ZHU,0000321374'},0000321374,,932,990,0000321374,JUN ZHU
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'YAJUAN SI', 'section_num': '194', 'instructor_id': '0004426932'},,,YAJUAN SI',YAJUAN SI,0004426932'},0004426932,,932,990,0004426932,YAJUAN SI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'QIAN ZHIGUANG', 'section_num': '195', 'instructor_id': '0003338237'},,,QIAN ZHIGUANG',QIAN ZHIGUANG,0003338237'},0003338237,,932,990,0003338237,QIAN ZHIGUANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'SIJIAN WANG', 'section_num': '231', 'instructor_id': '0003622809'},,,SIJIAN WANG',SIJIAN WANG,0003622809'},0003622809,,932,990,0003622809,SIJIAN WANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'MENGGANG YU', 'section_num': '240', 'instructor_id': '0003010828'},,,MENGGANG YU',MENGGANG YU,0003010828'},0003010828,,932,990,0003010828,MENGGANG YU
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'GARVESH RASKUTTI', 'section_num': '242', 'instructor_id': '0005214164'},,,GARVESH RASKUTTI',GARVESH RASKUTTI,0005214164'},0005214164,,932,990,0005214164,GARVESH RASKUTTI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KYUNGMANN KIM', 'section_num': '255', 'instructor_id': '0000207204'},,,KYUNGMANN KIM',KYUNGMANN KIM,0000207204'},0000207204,,932,990,0000207204,KYUNGMANN KIM
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'CHRISTINA KENDZIORSKI', 'section_num': '256', 'instructor_id': '0000340544'},,,CHRISTINA KENDZIORSKI',CHRISTINA KENDZIORSKI,0000340544'},0000340544,,932,990,0000340544,CHRISTINA KENDZIORSKI
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'BRET HANLON', 'section_num': '261', 'instructor_id': '0004753018'},,,BRET HANLON',BRET HANLON,0004753018'},0004753018,,932,990,0004753018,BRET HANLON
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'ZHENGJUN ZHANG', 'section_num': '262', 'instructor_id': '0004108525'},,,ZHENGJUN ZHANG',ZHENGJUN ZHANG,0004108525'},0004108525,,932,990,0004108525,ZHENGJUN ZHANG
{'dept_num': 932, 'course_num': 990, 'instructor_name': 'KARL ROHE', 'section_num': '299', 'instructor_id': '0004929500'},,,KARL ROHE',KARL ROHE,0004929500'},0004929500,,932,990,0004929500,KARL ROHE
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'ZHENGJUN ZHANG', 'section_num': '001', 'instructor_id': '0004108525'},,,ZHENGJUN ZHANG',ZHENGJUN ZHANG,0004108525'},0004108525,,932,992,0004108525,ZHENGJUN ZHANG
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'YAZHEN WANG', 'section_num': '002', 'instructor_id': '0004695492'},,,YAZHEN WANG',YAZHEN WANG,0004695492'},0004695492,,932,992,0004695492,YAZHEN WANG
{'dept_num': 932, 'course_num': 992, 'instructor_name': 'ZHANG CHUNMING', 'section_num': '004', 'instructor_id': '0001426304'},,,ZHANG CHUNMING',ZHANG CHUNMING,0001426304'},0001426304,,932,992,0001426304,ZHANG CHUNMING
{'dept_num': 932, 'course_num': 998, 'instructor_name': 'ERIK NORDHEIM', 'section_num': '001', 'instructor_id': '0002602042'},,,ERIK NORDHEIM',ERIK NORDHEIM,0002602042'},0002602042,,932,998,0002602042,ERIK NORDHEIM
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'SARAH MOORE', 'section_num': '001', 'instructor_id': '0005123686'},,,SARAH MOORE',SARAH MOORE,0005123686'},0005123686,,944,305,0005123686,SARAH MOORE
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'REBECCA SUMMER', 'section_num': '301', 'instructor_id': '0005018004'},,,REBECCA SUMMER',REBECCA SUMMER,0005018004'},0005018004,,944,305,0005018004,REBECCA SUMMER
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'REBECCA SUMMER', 'section_num': '302', 'instructor_id': '0005018004'},,,REBECCA SUMMER',REBECCA SUMMER,0005018004'},0005018004,,944,305,0005018004,REBECCA SUMMER
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'REBECCA SUMMER', 'section_num': '303', 'instructor_id': '0005018004'},,,REBECCA SUMMER',REBECCA SUMMER,0005018004'},0005018004,,944,305,0005018004,REBECCA SUMMER
{'dept_num': 944, 'course_num': 305, 'instructor_name': 'REBECCA SUMMER', 'section_num': '304', 'instructor_id': '0005018004'},,,REBECCA SUMMER',REBECCA SUMMER,0005018004'},0005018004,,944,305,0005018004,REBECCA SUMMER
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'SHARON MC CABE', 'section_num': '001', 'instructor_id': '0000349781'},,,SHARON MC CABE',SHARON MC CABE,0000349781'},0000349781,,944,306,0000349781,SHARON MC CABE
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'JOSEPH WALSH', 'section_num': '002', 'instructor_id': '0000778762'},,,JOSEPH WALSH',JOSEPH WALSH,0000778762'},0000778762,,944,306,0000778762,JOSEPH WALSH
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '301', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,944,306,0005405031,MEGAN CLOWER
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '302', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,944,306,0005405029,SCOTT GIBBEL
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '303', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,944,306,0005405031,MEGAN CLOWER
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '304', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,944,306,0005405029,SCOTT GIBBEL
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'SCOTT GIBBEL', 'section_num': '305', 'instructor_id': '0005405029'},,,SCOTT GIBBEL',SCOTT GIBBEL,0005405029'},0005405029,,944,306,0005405029,SCOTT GIBBEL
{'dept_num': 944, 'course_num': 306, 'instructor_name': 'MEGAN CLOWER', 'section_num': '306', 'instructor_id': '0005405031'},,,MEGAN CLOWER',MEGAN CLOWER,0005405031'},0005405031,,944,306,0005405031,MEGAN CLOWER
{'dept_num': 944, 'course_num': 420, 'instructor_name': 'STEPHEN MALPEZZI', 'section_num': '001', 'instructor_id': '0002600554'},,,STEPHEN MALPEZZI',STEPHEN MALPEZZI,0002600554'},0002600554,,944,420,0002600554,STEPHEN MALPEZZI
{'dept_num': 944, 'course_num': 420, 'instructor_name': 'STEPHEN MALPEZZI', 'section_num': '002', 'instructor_id': '0002600554'},,,STEPHEN MALPEZZI',STEPHEN MALPEZZI,0002600554'},0002600554,,944,420,0002600554,STEPHEN MALPEZZI
{'dept_num': 944, 'course_num': 520, 'instructor_name': 'STEVEN DELLER', 'section_num': '001', 'instructor_id': '0002600972'},,,STEVEN DELLER',STEVEN DELLER,0002600972'},0002600972,,944,520,0002600972,STEVEN DELLER
{'dept_num': 944, 'course_num': 544, 'instructor_name': 'ELEANOR POWELL', 'section_num': '001', 'instructor_id': '0005443652'},,,ELEANOR POWELL',ELEANOR POWELL,0005443652'},0005443652,,944,544,0005443652,ELEANOR POWELL
{'dept_num': 944, 'course_num': 544, 'instructor_name': 'EVAN CRAWFORD', 'section_num': '301', 'instructor_id': '0004993467'},,,EVAN CRAWFORD',EVAN CRAWFORD,0004993467'},0004993467,,944,544,0004993467,EVAN CRAWFORD
{'dept_num': 944, 'course_num': 544, 'instructor_name': 'EVAN CRAWFORD', 'section_num': '302', 'instructor_id': '0004993467'},,,EVAN CRAWFORD',EVAN CRAWFORD,0004993467'},0004993467,,944,544,0004993467,EVAN CRAWFORD
{'dept_num': 944, 'course_num': 544, 'instructor_name': 'EVAN CRAWFORD', 'section_num': '303', 'instructor_id': '0004993467'},,,EVAN CRAWFORD',EVAN CRAWFORD,0004993467'},0004993467,,944,544,0004993467,EVAN CRAWFORD
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'MICHEL WATTIAUX', 'section_num': '002', 'instructor_id': '0001076688'},,,MICHEL WATTIAUX',MICHEL WATTIAUX,0001076688'},0001076688,,944,590,0001076688,MICHEL WATTIAUX
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'ALFONSO MORALES', 'section_num': '002', 'instructor_id': '0003987525'},,,ALFONSO MORALES',ALFONSO MORALES,0003987525'},0003987525,,944,590,0003987525,ALFONSO MORALES
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'ERIN SILVA', 'section_num': '002', 'instructor_id': '0000105216'},,,ERIN SILVA',ERIN SILVA,0000105216'},0000105216,,944,590,0000105216,ERIN SILVA
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'REVEL SIMS', 'section_num': '003', 'instructor_id': '0005550955'},,,REVEL SIMS',REVEL SIMS,0005550955'},0005550955,,944,590,0005550955,REVEL SIMS
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'DAVID CIESLEWICZ', 'section_num': '004', 'instructor_id': '0000558164'},,,DAVID CIESLEWICZ',DAVID CIESLEWICZ,0000558164'},0000558164,,944,590,0000558164,DAVID CIESLEWICZ
{'dept_num': 944, 'course_num': 590, 'instructor_name': 'ZEYNEP GOCMEN', 'section_num': '005', 'instructor_id': '0004161661'},,,ZEYNEP GOCMEN',ZEYNEP GOCMEN,0004161661'},0004161661,,944,590,0004161661,ZEYNEP GOCMEN
