{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'GRACE BOEKHOFF-FALK', 'section_num': '001', 'instructor_id': '0000186955'},,,GRACE BOEKHOFF-FALK',GRACE BOEKHOFF-FALK,0000186955'},0000186955,,217,699,0000186955,GRACE BOEKHOFF-FALK
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'BARAK BLUM', 'section_num': '004', 'instructor_id': '0005632999'},,,BARAK BLUM',BARAK BLUM,0005632999'},0005632999,,217,699,0005632999,BARAK BLUM
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'YING GE', 'section_num': '006', 'instructor_id': '0005123199'},,,YING GE',YING GE,0005123199'},0005123199,,217,699,0005123199,YING GE
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'COLIN JEFCOATE', 'section_num': '010', 'instructor_id': '0002600260'},,,COLIN JEFCOATE',COLIN JEFCOATE,0002600260'},0002600260,,217,699,0002600260,COLIN JEFCOATE
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'PATRICIA KEELY', 'section_num': '012', 'instructor_id': '0000904845'},,,PATRICIA KEELY',PATRICIA KEELY,0000904845'},0000904845,,217,699,0000904845,PATRICIA KEELY
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'JOSEPH KEMNITZ', 'section_num': '013', 'instructor_id': '0000588489'},,,JOSEPH KEMNITZ',JOSEPH KEMNITZ,0000588489'},0000588489,,217,699,0000588489,JOSEPH KEMNITZ
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'YOUNGSOOK LEE', 'section_num': '015', 'instructor_id': '0001077809'},,,YOUNGSOOK LEE',YOUNGSOOK LEE,0001077809'},0001077809,,217,699,0001077809,YOUNGSOOK LEE
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'RICHARD MOSS', 'section_num': '018', 'instructor_id': '0002601239'},,,RICHARD MOSS',RICHARD MOSS,0002601239'},0002601239,,217,699,0002601239,RICHARD MOSS
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'RUPA SRIDHARAN', 'section_num': '022', 'instructor_id': '0001504852'},,,RUPA SRIDHARAN',RUPA SRIDHARAN,0001504852'},0001504852,,217,699,0001504852,RUPA SRIDHARAN
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'JAMES THOMSON', 'section_num': '024', 'instructor_id': '0003125418'},,,JAMES THOMSON',JAMES THOMSON,0003125418'},0003125418,,217,699,0003125418,JAMES THOMSON
{'dept_num': 217, 'course_num': 699, 'instructor_name': 'BETH WEAVER', 'section_num': '028', 'instructor_id': '0004463959'},,,BETH WEAVER',BETH WEAVER,0004463959'},0004463959,,217,699,0004463959,BETH WEAVER
{'dept_num': 217, 'course_num': 803, 'instructor_name': 'NATALIE BETZ', 'section_num': '001', 'instructor_id': '0000948165'},,,NATALIE BETZ',NATALIE BETZ,0000948165'},0000948165,,217,803,0000948165,NATALIE BETZ
{'dept_num': 217, 'course_num': 830, 'instructor_name': 'NATALIE BETZ', 'section_num': '001', 'instructor_id': '0000948165'},,,NATALIE BETZ',NATALIE BETZ,0000948165'},0000948165,,217,830,0000948165,NATALIE BETZ
{'dept_num': 217, 'course_num': 834, 'instructor_name': 'NATALIE BETZ', 'section_num': '001', 'instructor_id': '0000948165'},,,NATALIE BETZ',NATALIE BETZ,0000948165'},0000948165,,217,834,0000948165,NATALIE BETZ
{'dept_num': 217, 'course_num': 841, 'instructor_name': 'NATALIE BETZ', 'section_num': '001', 'instructor_id': '0000948165'},,,NATALIE BETZ',NATALIE BETZ,0000948165'},0000948165,,217,841,0000948165,NATALIE BETZ
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'EMERY BRESNICK', 'section_num': '002', 'instructor_id': '0002600707'},,,EMERY BRESNICK',EMERY BRESNICK,0002600707'},0002600707,,217,990,0002600707,EMERY BRESNICK
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'KAREN DOWNS', 'section_num': '005', 'instructor_id': '0000296815'},,,KAREN DOWNS',KAREN DOWNS,0000296815'},0000296815,,217,990,0000296815,KAREN DOWNS
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'YING GE', 'section_num': '006', 'instructor_id': '0005123199'},,,YING GE',YING GE,0005123199'},0005123199,,217,990,0005123199,YING GE
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'COLIN JEFCOATE', 'section_num': '010', 'instructor_id': '0002600260'},,,COLIN JEFCOATE',COLIN JEFCOATE,0002600260'},0002600260,,217,990,0002600260,COLIN JEFCOATE
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'TIMOTHY KAMP', 'section_num': '011', 'instructor_id': '0002600852'},,,TIMOTHY KAMP',TIMOTHY KAMP,0002600852'},0002600852,,217,990,0002600852,TIMOTHY KAMP
{'dept_num': 217, 'course_num': 990, 'instructor_name': 'NATALIE BETZ', 'section_num': '097', 'instructor_id': '0000948165'},,,NATALIE BETZ',NATALIE BETZ,0000948165'},0000948165,,217,990,0000948165,NATALIE BETZ
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '002', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '003', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '005', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '006', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '007', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '008', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '009', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '043', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 959, 'instructor_name': 'JAMIE HESS', 'section_num': '044', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,959,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 961, 'instructor_name': 'JAMIE HESS', 'section_num': '041', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,961,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 961, 'instructor_name': 'JAMIE HESS', 'section_num': '042', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,961,0005474982,JAMIE HESS
{'dept_num': 330, 'course_num': 961, 'instructor_name': 'JAMIE HESS', 'section_num': '045', 'instructor_id': '0005474982'},,,JAMIE HESS',JAMIE HESS,0005474982'},0005474982,,330,961,0005474982,JAMIE HESS
{'dept_num': 370, 'course_num': 699, 'instructor_name': 'PATRICIA TELLEZ-GIRON', 'section_num': '042', 'instructor_id': '0000774290'},,,PATRICIA TELLEZ-GIRON',PATRICIA TELLEZ-GIRON,0000774290'},0000774290,,370,699,0000774290,PATRICIA TELLEZ-GIRON
{'dept_num': 370, 'course_num': 701, 'instructor_name': 'DAVID RABAGO', 'section_num': '001', 'instructor_id': '0000696275'},,,DAVID RABAGO',DAVID RABAGO,0000696275'},0000696275,,370,701,0000696275,DAVID RABAGO
{'dept_num': 370, 'course_num': 701, 'instructor_name': 'SUPRIYA HAYER', 'section_num': '001', 'instructor_id': '0004849246'},,,SUPRIYA HAYER',SUPRIYA HAYER,0004849246'},0004849246,,370,701,0004849246,SUPRIYA HAYER
{'dept_num': 370, 'course_num': 711, 'instructor_name': 'JENSENA CARLSON', 'section_num': '063', 'instructor_id': '0003383216'},,,JENSENA CARLSON',JENSENA CARLSON,0003383216'},0003383216,,370,711,0003383216,JENSENA CARLSON
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '001', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '004', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '005', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '041', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '042', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '043', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '044', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '045', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 919, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '047', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,919,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '001', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '002', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '003', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '004', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '005', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '006', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '041', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '044', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 920, 'instructor_name': 'DOUGLAS SMITH', 'section_num': '045', 'instructor_id': '0002600949'},,,DOUGLAS SMITH',DOUGLAS SMITH,0002600949'},0002600949,,370,920,0002600949,DOUGLAS SMITH
{'dept_num': 370, 'course_num': 921, 'instructor_name': 'ROBIN PRICE', 'section_num': '042', 'instructor_id': '0002839313'},,,ROBIN PRICE',ROBIN PRICE,0002839313'},0002839313,,370,921,0002839313,ROBIN PRICE
{'dept_num': 370, 'course_num': 921, 'instructor_name': 'ROBIN PRICE', 'section_num': '043', 'instructor_id': '0002839313'},,,ROBIN PRICE',ROBIN PRICE,0002839313'},0002839313,,370,921,0002839313,ROBIN PRICE
{'dept_num': 370, 'course_num': 922, 'instructor_name': 'WILLIAM CAYLEY', 'section_num': '043', 'instructor_id': '0000536256'},,,WILLIAM CAYLEY',WILLIAM CAYLEY,0000536256'},0000536256,,370,922,0000536256,WILLIAM CAYLEY
{'dept_num': 370, 'course_num': 926, 'instructor_name': 'GREGREY HILTGEN', 'section_num': '044', 'instructor_id': '0000515820'},,,GREGREY HILTGEN',GREGREY HILTGEN,0000515820'},0000515820,,370,926,0000515820,GREGREY HILTGEN
{'dept_num': 370, 'course_num': 927, 'instructor_name': 'CYNTHIA HAQ', 'section_num': '041', 'instructor_id': '0002601476'},,,CYNTHIA HAQ',CYNTHIA HAQ,0002601476'},0002601476,,370,927,0002601476,CYNTHIA HAQ
{'dept_num': 370, 'course_num': 927, 'instructor_name': 'CYNTHIA HAQ', 'section_num': '042', 'instructor_id': '0002601476'},,,CYNTHIA HAQ',CYNTHIA HAQ,0002601476'},0002601476,,370,927,0002601476,CYNTHIA HAQ
{'dept_num': 370, 'course_num': 927, 'instructor_name': 'CYNTHIA HAQ', 'section_num': '043', 'instructor_id': '0002601476'},,,CYNTHIA HAQ',CYNTHIA HAQ,0002601476'},0002601476,,370,927,0002601476,CYNTHIA HAQ
{'dept_num': 370, 'course_num': 930, 'instructor_name': 'SETH DUBRY', 'section_num': '002', 'instructor_id': '0003347581'},,,SETH DUBRY',SETH DUBRY,0003347581'},0003347581,,370,930,0003347581,SETH DUBRY
{'dept_num': 370, 'course_num': 930, 'instructor_name': 'SETH DUBRY', 'section_num': '042', 'instructor_id': '0003347581'},,,SETH DUBRY',SETH DUBRY,0003347581'},0003347581,,370,930,0003347581,SETH DUBRY
{'dept_num': 370, 'course_num': 930, 'instructor_name': 'SETH DUBRY', 'section_num': '043', 'instructor_id': '0003347581'},,,SETH DUBRY',SETH DUBRY,0003347581'},0003347581,,370,930,0003347581,SETH DUBRY
{'dept_num': 370, 'course_num': 931, 'instructor_name': 'RANDALL BROWN', 'section_num': '041', 'instructor_id': '0003322049'},,,RANDALL BROWN',RANDALL BROWN,0003322049'},0003322049,,370,931,0003322049,RANDALL BROWN
{'dept_num': 370, 'course_num': 931, 'instructor_name': 'RANDALL BROWN', 'section_num': '044', 'instructor_id': '0003322049'},,,RANDALL BROWN',RANDALL BROWN,0003322049'},0003322049,,370,931,0003322049,RANDALL BROWN
{'dept_num': 370, 'course_num': 931, 'instructor_name': 'RANDALL BROWN', 'section_num': '045', 'instructor_id': '0003322049'},,,RANDALL BROWN',RANDALL BROWN,0003322049'},0003322049,,370,931,0003322049,RANDALL BROWN
{'dept_num': 370, 'course_num': 933, 'instructor_name': 'CHRISTINE SEIBERT', 'section_num': '005', 'instructor_id': '0002601054'},,,CHRISTINE SEIBERT',CHRISTINE SEIBERT,0002601054'},0002601054,,370,933,0002601054,CHRISTINE SEIBERT
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '001', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '002', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '003', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '004', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '005', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 935, 'instructor_name': 'JENNIFER EDGOOSE', 'section_num': '006', 'instructor_id': '0004836004'},,,JENNIFER EDGOOSE',JENNIFER EDGOOSE,0004836004'},0004836004,,370,935,0004836004,JENNIFER EDGOOSE
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '001', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '002', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '003', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '004', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '005', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 937, 'instructor_name': 'LOUIS SANNER', 'section_num': '006', 'instructor_id': '0002600968'},,,LOUIS SANNER',LOUIS SANNER,0002600968'},0002600968,,370,937,0002600968,LOUIS SANNER
{'dept_num': 370, 'course_num': 938, 'instructor_name': 'AMY JAMES', 'section_num': '044', 'instructor_id': '0005445647'},,,AMY JAMES',AMY JAMES,0005445647'},0005445647,,370,938,0005445647,AMY JAMES
{'dept_num': 370, 'course_num': 940, 'instructor_name': 'IRENE HAMRICK', 'section_num': '043', 'instructor_id': '0004958024'},,,IRENE HAMRICK',IRENE HAMRICK,0004958024'},0004958024,,370,940,0004958024,IRENE HAMRICK
{'dept_num': 370, 'course_num': 940, 'instructor_name': 'IRENE HAMRICK', 'section_num': '046', 'instructor_id': '0004958024'},,,IRENE HAMRICK',IRENE HAMRICK,0004958024'},0004958024,,370,940,0004958024,IRENE HAMRICK
{'dept_num': 370, 'course_num': 941, 'instructor_name': 'DAVID RAKEL', 'section_num': '042', 'instructor_id': '0003398434'},,,DAVID RAKEL',DAVID RAKEL,0003398434'},0003398434,,370,941,0003398434,DAVID RAKEL
{'dept_num': 370, 'course_num': 941, 'instructor_name': 'DAVID RAKEL', 'section_num': '044', 'instructor_id': '0003398434'},,,DAVID RAKEL',DAVID RAKEL,0003398434'},0003398434,,370,941,0003398434,DAVID RAKEL
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'ALEKSANDER STANIC-KOSTIC', 'section_num': '028', 'instructor_id': '0005442926'},,,ALEKSANDER STANIC-KOSTIC',ALEKSANDER STANIC-KOSTIC,0005442926'},0005442926,,436,699,0005442926,ALEKSANDER STANIC-KOSTIC
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'CYNTHIE ANDERSON', 'section_num': '029', 'instructor_id': '0000731078'},,,CYNTHIE ANDERSON',CYNTHIE ANDERSON,0000731078'},0000731078,,436,699,0000731078,CYNTHIE ANDERSON
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'HEIDI BROWN', 'section_num': '030', 'instructor_id': '0005473784'},,,HEIDI BROWN',HEIDI BROWN,0005473784'},0005473784,,436,699,0005473784,HEIDI BROWN
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'DAVID ABBOTT', 'section_num': '031', 'instructor_id': '0002601282'},,,DAVID ABBOTT',DAVID ABBOTT,0002601282'},0002601282,,436,699,0002601282,DAVID ABBOTT
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'THERESA DUELLO', 'section_num': '040', 'instructor_id': '0003097900'},,,THERESA DUELLO',THERESA DUELLO,0003097900'},0003097900,,436,699,0003097900,THERESA DUELLO
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'MANISH PATANKAR', 'section_num': '060', 'instructor_id': '0003812209'},,,MANISH PATANKAR',MANISH PATANKAR,0003812209'},0003812209,,436,699,0003812209,MANISH PATANKAR
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'JING ZHENG', 'section_num': '066', 'instructor_id': '0003093111'},,,JING ZHENG',JING ZHENG,0003093111'},0003093111,,436,699,0003093111,JING ZHENG
{'dept_num': 436, 'course_num': 699, 'instructor_name': 'MARY LANDRY', 'section_num': '100', 'instructor_id': '0000546747'},,,MARY LANDRY',MARY LANDRY,0000546747'},0000546747,,436,699,0000546747,MARY LANDRY
{'dept_num': 436, 'course_num': 812, 'instructor_name': 'KATHARINA STEWART', 'section_num': '061', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,812,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 812, 'instructor_name': 'KATHARINA STEWART', 'section_num': '062', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,812,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 812, 'instructor_name': 'KATHARINA STEWART', 'section_num': '063', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,812,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 812, 'instructor_name': 'KATHARINA STEWART', 'section_num': '064', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,812,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 910, 'instructor_name': 'KATHARINA STEWART', 'section_num': '003', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,910,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 910, 'instructor_name': 'KATHARINA STEWART', 'section_num': '043', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,910,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 910, 'instructor_name': 'KATHARINA STEWART', 'section_num': '046', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,910,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 919, 'instructor_name': 'KATHARINA STEWART', 'section_num': '008', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,919,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 919, 'instructor_name': 'KATHARINA STEWART', 'section_num': '043', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,919,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 921, 'instructor_name': 'ELLEN HARTENBACH', 'section_num': '041', 'instructor_id': '0003324487'},,,ELLEN HARTENBACH',ELLEN HARTENBACH,0003324487'},0003324487,,436,921,0003324487,ELLEN HARTENBACH
{'dept_num': 436, 'course_num': 921, 'instructor_name': 'ELLEN HARTENBACH', 'section_num': '042', 'instructor_id': '0003324487'},,,ELLEN HARTENBACH',ELLEN HARTENBACH,0003324487'},0003324487,,436,921,0003324487,ELLEN HARTENBACH
{'dept_num': 436, 'course_num': 921, 'instructor_name': 'ELLEN HARTENBACH', 'section_num': '043', 'instructor_id': '0003324487'},,,ELLEN HARTENBACH',ELLEN HARTENBACH,0003324487'},0003324487,,436,921,0003324487,ELLEN HARTENBACH
{'dept_num': 436, 'course_num': 925, 'instructor_name': 'KATHARINA STEWART', 'section_num': '041', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,925,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 925, 'instructor_name': 'KATHARINA STEWART', 'section_num': '042', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,925,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 925, 'instructor_name': 'KATHARINA STEWART', 'section_num': '043', 'instructor_id': '0004141119'},,,KATHARINA STEWART',KATHARINA STEWART,0004141119'},0004141119,,436,925,0004141119,KATHARINA STEWART
{'dept_num': 436, 'course_num': 928, 'instructor_name': 'CHRISTINE SEIBERT', 'section_num': '045', 'instructor_id': '0002601054'},,,CHRISTINE SEIBERT',CHRISTINE SEIBERT,0002601054'},0002601054,,436,928,0002601054,CHRISTINE SEIBERT
{'dept_num': 436, 'course_num': 932, 'instructor_name': 'DOBIE GILES', 'section_num': '041', 'instructor_id': '0005277374'},,,DOBIE GILES',DOBIE GILES,0005277374'},0005277374,,436,932,0005277374,DOBIE GILES
{'dept_num': 436, 'course_num': 932, 'instructor_name': 'DOBIE GILES', 'section_num': '042', 'instructor_id': '0005277374'},,,DOBIE GILES',DOBIE GILES,0005277374'},0005277374,,436,932,0005277374,DOBIE GILES
{'dept_num': 436, 'course_num': 954, 'instructor_name': 'IAN BIRD', 'section_num': '001', 'instructor_id': '0002602198'},,,IAN BIRD',IAN BIRD,0002602198'},0002602198,,436,954,0002602198,IAN BIRD
{'dept_num': 436, 'course_num': 955, 'instructor_name': 'IAN BIRD', 'section_num': '001', 'instructor_id': '0002602198'},,,IAN BIRD',IAN BIRD,0002602198'},0002602198,,436,955,0002602198,IAN BIRD
{'dept_num': 436, 'course_num': 955, 'instructor_name': 'IAN BIRD', 'section_num': '001', 'instructor_id': '0002602198'},,,IAN BIRD',IAN BIRD,0002602198'},0002602198,,436,955,0002602198,IAN BIRD
