{'dept_num': 108, 'course_num': 215, 'instructor_name': 'TESSA CONROY', 'section_num': '001', 'instructor_id': '0005851160'},,,TESSA CONROY',TESSA CONROY,0005851160'},0005851160,,108,215,0005851160,TESSA CONROY
{'dept_num': 820, 'course_num': 464, 'instructor_name': 'JIAH YOO', 'section_num': '001', 'instructor_id': '0005170909'},,,JIAH YOO',JIAH YOO,0005170909'},0005170909,,820,464,0005170909,JIAH YOO
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'JAMES LI', 'section_num': '001', 'instructor_id': '0005576769'},,,JAMES LI',JAMES LI,0005576769'},0005576769,,820,501,0005576769,JAMES LI
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'RACHEL HAMILTON', 'section_num': '301', 'instructor_id': '0004880916'},,,RACHEL HAMILTON',RACHEL HAMILTON,0004880916'},0004880916,,820,501,0004880916,RACHEL HAMILTON
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'RACHEL HAMILTON', 'section_num': '302', 'instructor_id': '0004880916'},,,RACHEL HAMILTON',RACHEL HAMILTON,0004880916'},0004880916,,820,501,0004880916,RACHEL HAMILTON
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'RACHEL HAMILTON', 'section_num': '303', 'instructor_id': '0004880916'},,,RACHEL HAMILTON',RACHEL HAMILTON,0004880916'},0004880916,,820,501,0004880916,RACHEL HAMILTON
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'PHILIP DEMING', 'section_num': '304', 'instructor_id': '0004464555'},,,PHILIP DEMING',PHILIP DEMING,0004464555'},0004464555,,820,501,0004464555,PHILIP DEMING
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'PHILIP DEMING', 'section_num': '305', 'instructor_id': '0004464555'},,,PHILIP DEMING',PHILIP DEMING,0004464555'},0004464555,,820,501,0004464555,PHILIP DEMING
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'PHILIP DEMING', 'section_num': '306', 'instructor_id': '0004464555'},,,PHILIP DEMING',PHILIP DEMING,0004464555'},0004464555,,820,501,0004464555,PHILIP DEMING
{'dept_num': 820, 'course_num': 501, 'instructor_name': 'JAMES LI', 'section_num': '307', 'instructor_id': '0005576769'},,,JAMES LI',JAMES LI,0005576769'},0005576769,,820,501,0005576769,JAMES LI
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'MARK SEIDENBERG', 'section_num': '001', 'instructor_id': '0003370750'},,,MARK SEIDENBERG',MARK SEIDENBERG,0003370750'},0003370750,,820,520,0003370750,MARK SEIDENBERG
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'MATTHEW COOPER BORKENHAGEN', 'section_num': '301', 'instructor_id': '0005518834'},,,MATTHEW COOPER BORKENHAGEN',MATTHEW COOPER BORKENHAGEN,0005518834'},0005518834,,820,520,0005518834,MATTHEW COOPER BORKENHAGEN
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'XIAOFAN LEI', 'section_num': '301', 'instructor_id': '0005497958'},,,XIAOFAN LEI',XIAOFAN LEI,0005497958'},0005497958,,820,520,0005497958,XIAOFAN LEI
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'MATTHEW COOPER BORKENHAGEN', 'section_num': '302', 'instructor_id': '0005518834'},,,MATTHEW COOPER BORKENHAGEN',MATTHEW COOPER BORKENHAGEN,0005518834'},0005518834,,820,520,0005518834,MATTHEW COOPER BORKENHAGEN
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'XIAOFAN LEI', 'section_num': '302', 'instructor_id': '0005497958'},,,XIAOFAN LEI',XIAOFAN LEI,0005497958'},0005497958,,820,520,0005497958,XIAOFAN LEI
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'MATTHEW COOPER BORKENHAGEN', 'section_num': '303', 'instructor_id': '0005518834'},,,MATTHEW COOPER BORKENHAGEN',MATTHEW COOPER BORKENHAGEN,0005518834'},0005518834,,820,520,0005518834,MATTHEW COOPER BORKENHAGEN
{'dept_num': 820, 'course_num': 520, 'instructor_name': 'XIAOFAN LEI', 'section_num': '303', 'instructor_id': '0005497958'},,,XIAOFAN LEI',XIAOFAN LEI,0005497958'},0005497958,,820,520,0005497958,XIAOFAN LEI
{'dept_num': 820, 'course_num': 521, 'instructor_name': 'GARY LUPYAN', 'section_num': '001', 'instructor_id': '0004835447'},,,GARY LUPYAN',GARY LUPYAN,0004835447'},0004835447,,820,521,0004835447,GARY LUPYAN
{'dept_num': 820, 'course_num': 521, 'instructor_name': 'ELISABETH HOPMAN', 'section_num': '301', 'instructor_id': '0005522207'},,,ELISABETH HOPMAN',ELISABETH HOPMAN,0005522207'},0005522207,,820,521,0005522207,ELISABETH HOPMAN
{'dept_num': 820, 'course_num': 521, 'instructor_name': 'ELISABETH HOPMAN', 'section_num': '302', 'instructor_id': '0005522207'},,,ELISABETH HOPMAN',ELISABETH HOPMAN,0005522207'},0005522207,,820,521,0005522207,ELISABETH HOPMAN
{'dept_num': 820, 'course_num': 521, 'instructor_name': 'ELISABETH HOPMAN', 'section_num': '303', 'instructor_id': '0005522207'},,,ELISABETH HOPMAN',ELISABETH HOPMAN,0005522207'},0005522207,,820,521,0005522207,ELISABETH HOPMAN
{'dept_num': 820, 'course_num': 521, 'instructor_name': 'GARY LUPYAN', 'section_num': '304', 'instructor_id': '0004835447'},,,GARY LUPYAN',GARY LUPYAN,0004835447'},0004835447,,820,521,0004835447,GARY LUPYAN
{'dept_num': 820, 'course_num': 522, 'instructor_name': 'JANET HYDE', 'section_num': '001', 'instructor_id': '0002600936'},,,JANET HYDE',JANET HYDE,0002600936'},0002600936,,820,522,0002600936,JANET HYDE
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'JEREMY SPOOL', 'section_num': '001', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,820,523,0005326156,JEREMY SPOOL
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'DEVIN MERULLO', 'section_num': '001', 'instructor_id': '0004481082'},,,DEVIN MERULLO',DEVIN MERULLO,0004481082'},0004481082,,820,523,0004481082,DEVIN MERULLO
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'SETH BLAIR', 'section_num': '001', 'instructor_id': '0002601914'},,,SETH BLAIR',SETH BLAIR,0002601914'},0002601914,,820,523,0002601914,SETH BLAIR
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'ANTONY STRETTON', 'section_num': '001', 'instructor_id': '0002600025'},,,ANTONY STRETTON',ANTONY STRETTON,0002600025'},0002600025,,820,523,0002600025,ANTONY STRETTON
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'JEREMY SPOOL', 'section_num': '301', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,820,523,0005326156,JEREMY SPOOL
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'DEVIN MERULLO', 'section_num': '301', 'instructor_id': '0004481082'},,,DEVIN MERULLO',DEVIN MERULLO,0004481082'},0004481082,,820,523,0004481082,DEVIN MERULLO
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'JEREMY SPOOL', 'section_num': '302', 'instructor_id': '0005326156'},,,JEREMY SPOOL',JEREMY SPOOL,0005326156'},0005326156,,820,523,0005326156,JEREMY SPOOL
{'dept_num': 820, 'course_num': 523, 'instructor_name': 'DEVIN MERULLO', 'section_num': '302', 'instructor_id': '0004481082'},,,DEVIN MERULLO',DEVIN MERULLO,0004481082'},0004481082,,820,523,0004481082,DEVIN MERULLO
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'PATRICIA COFFEY', 'section_num': '001', 'instructor_id': '0000817436'},,,PATRICIA COFFEY',PATRICIA COFFEY,0000817436'},0000817436,,820,526,0000817436,PATRICIA COFFEY
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'NATALY IBARRA', 'section_num': '301', 'instructor_id': '0005664769'},,,NATALY IBARRA',NATALY IBARRA,0005664769'},0005664769,,820,526,0005664769,NATALY IBARRA
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'NATALY IBARRA', 'section_num': '302', 'instructor_id': '0005664769'},,,NATALY IBARRA',NATALY IBARRA,0005664769'},0005664769,,820,526,0005664769,NATALY IBARRA
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'NATALY IBARRA', 'section_num': '303', 'instructor_id': '0005664769'},,,NATALY IBARRA',NATALY IBARRA,0005664769'},0005664769,,820,526,0005664769,NATALY IBARRA
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'DANIELLE RENDINA', 'section_num': '304', 'instructor_id': '0005180175'},,,DANIELLE RENDINA',DANIELLE RENDINA,0005180175'},0005180175,,820,526,0005180175,DANIELLE RENDINA
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'DANIELLE RENDINA', 'section_num': '305', 'instructor_id': '0005180175'},,,DANIELLE RENDINA',DANIELLE RENDINA,0005180175'},0005180175,,820,526,0005180175,DANIELLE RENDINA
{'dept_num': 820, 'course_num': 526, 'instructor_name': 'DANIELLE RENDINA', 'section_num': '306', 'instructor_id': '0005180175'},,,DANIELLE RENDINA',DANIELLE RENDINA,0005180175'},0005180175,,820,526,0005180175,DANIELLE RENDINA
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'CHRISTOPHER COE', 'section_num': '001', 'instructor_id': '0002600311'},,,CHRISTOPHER COE',CHRISTOPHER COE,0002600311'},0002600311,,820,601,0002600311,CHRISTOPHER COE
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'RHONDA REINHOLTZ', 'section_num': '002', 'instructor_id': '0000795078'},,,RHONDA REINHOLTZ',RHONDA REINHOLTZ,0000795078'},0000795078,,820,601,0000795078,RHONDA REINHOLTZ
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'CRAIG BERRIDGE', 'section_num': '003', 'instructor_id': '0002602027'},,,CRAIG BERRIDGE',CRAIG BERRIDGE,0002602027'},0002602027,,820,601,0002602027,CRAIG BERRIDGE
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'BENJAMIN DYKMAN', 'section_num': '004', 'instructor_id': '0000185378'},,,BENJAMIN DYKMAN',BENJAMIN DYKMAN,0000185378'},0000185378,,820,601,0000185378,BENJAMIN DYKMAN
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'KRISTIN SHUTTS', 'section_num': '005', 'instructor_id': '0004616868'},,,KRISTIN SHUTTS',KRISTIN SHUTTS,0004616868'},0004616868,,820,601,0004616868,KRISTIN SHUTTS
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'ANDREA KONZ', 'section_num': '006', 'instructor_id': '0000969200'},,,ANDREA KONZ',ANDREA KONZ,0000969200'},0000969200,,820,601,0000969200,ANDREA KONZ
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'ANTHONY AUGER', 'section_num': '007', 'instructor_id': '0003574850'},,,ANTHONY AUGER',ANTHONY AUGER,0003574850'},0003574850,,820,601,0003574850,ANTHONY AUGER
{'dept_num': 820, 'course_num': 601, 'instructor_name': 'MARTHA ALIBALI', 'section_num': '008', 'instructor_id': '0003067688'},,,MARTHA ALIBALI',MARTHA ALIBALI,0003067688'},0003067688,,820,601,0003067688,MARTHA ALIBALI
{'dept_num': 820, 'course_num': 607, 'instructor_name': 'BENJAMIN DYKMAN', 'section_num': '001', 'instructor_id': '0000185378'},,,BENJAMIN DYKMAN',BENJAMIN DYKMAN,0000185378'},0000185378,,820,607,0000185378,BENJAMIN DYKMAN
{'dept_num': 820, 'course_num': 610, 'instructor_name': 'JOHN CURTIN', 'section_num': '001', 'instructor_id': '0003177048'},,,JOHN CURTIN',JOHN CURTIN,0003177048'},0003177048,,820,610,0003177048,JOHN CURTIN
{'dept_num': 820, 'course_num': 610, 'instructor_name': 'MITCHELL CAMPBELL', 'section_num': '301', 'instructor_id': '0004633937'},,,MITCHELL CAMPBELL',MITCHELL CAMPBELL,0004633937'},0004633937,,820,610,0004633937,MITCHELL CAMPBELL
{'dept_num': 820, 'course_num': 610, 'instructor_name': 'DANIEL BRADFORD', 'section_num': '301', 'instructor_id': '0004591823'},,,DANIEL BRADFORD',DANIEL BRADFORD,0004591823'},0004591823,,820,610,0004591823,DANIEL BRADFORD
{'dept_num': 820, 'course_num': 610, 'instructor_name': 'DANIEL BRADFORD', 'section_num': '302', 'instructor_id': '0004591823'},,,DANIEL BRADFORD',DANIEL BRADFORD,0004591823'},0004591823,,820,610,0004591823,DANIEL BRADFORD
{'dept_num': 820, 'course_num': 610, 'instructor_name': 'MITCHELL CAMPBELL', 'section_num': '302', 'instructor_id': '0004633937'},,,MITCHELL CAMPBELL',MITCHELL CAMPBELL,0004633937'},0004633937,,820,610,0004633937,MITCHELL CAMPBELL
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'JAMES LI', 'section_num': '001', 'instructor_id': '0005576769'},,,JAMES LI',JAMES LI,0005576769'},0005576769,,820,621,0005576769,JAMES LI
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'PERCIVAL MATTHEWS', 'section_num': '004', 'instructor_id': '0005111755'},,,PERCIVAL MATTHEWS',PERCIVAL MATTHEWS,0005111755'},0005111755,,820,621,0005111755,PERCIVAL MATTHEWS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'KARL ROSENGREN', 'section_num': '005', 'instructor_id': '0005453121'},,,KARL ROSENGREN',KARL ROSENGREN,0005453121'},0005453121,,820,621,0005453121,KARL ROSENGREN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'DIANE GOODING', 'section_num': '006', 'instructor_id': '0002600197'},,,DIANE GOODING',DIANE GOODING,0002600197'},0002600197,,820,621,0002600197,DIANE GOODING
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'MARKUS BRAUER', 'section_num': '007', 'instructor_id': '0004296672'},,,MARKUS BRAUER',MARKUS BRAUER,0004296672'},0004296672,,820,621,0004296672,MARKUS BRAUER
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'MICHAEL KOENIGS', 'section_num': '008', 'instructor_id': '0001549211'},,,MICHAEL KOENIGS',MICHAEL KOENIGS,0001549211'},0001549211,,820,621,0001549211,MICHAEL KOENIGS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'PAULA NIEDENTHAL', 'section_num': '009', 'instructor_id': '0000393568'},,,PAULA NIEDENTHAL',PAULA NIEDENTHAL,0000393568'},0000393568,,820,621,0000393568,PAULA NIEDENTHAL
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'CHRISTOPHER GREEN', 'section_num': '010', 'instructor_id': '0004931231'},,,CHRISTOPHER GREEN',CHRISTOPHER GREEN,0004931231'},0004931231,,820,621,0004931231,CHRISTOPHER GREEN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'JANET HYDE', 'section_num': '011', 'instructor_id': '0002600936'},,,JANET HYDE',JANET HYDE,0002600936'},0002600936,,820,621,0002600936,JANET HYDE
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'JENNY SAFFRAN', 'section_num': '014', 'instructor_id': '0002600534'},,,JENNY SAFFRAN',JENNY SAFFRAN,0002600534'},0002600534,,820,621,0002600534,JENNY SAFFRAN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'KAREN SCHLOSS', 'section_num': '015', 'instructor_id': '0005841409'},,,KAREN SCHLOSS',KAREN SCHLOSS,0005841409'},0005841409,,820,621,0005841409,KAREN SCHLOSS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'HAROLD GOLDSMITH', 'section_num': '016', 'instructor_id': '0002601570'},,,HAROLD GOLDSMITH',HAROLD GOLDSMITH,0002601570'},0002601570,,820,621,0002601570,HAROLD GOLDSMITH
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '017', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,621,0002600052,JUDITH HARACKIEWICZ
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'GARY LUPYAN', 'section_num': '020', 'instructor_id': '0004835447'},,,GARY LUPYAN',GARY LUPYAN,0004835447'},0004835447,,820,621,0004835447,GARY LUPYAN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'BRADLEY POSTLE', 'section_num': '022', 'instructor_id': '0003177049'},,,BRADLEY POSTLE',BRADLEY POSTLE,0003177049'},0003177049,,820,621,0003177049,BRADLEY POSTLE
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'PATRICIA DEVINE', 'section_num': '023', 'instructor_id': '0000155005'},,,PATRICIA DEVINE',PATRICIA DEVINE,0000155005'},0000155005,,820,621,0000155005,PATRICIA DEVINE
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'JOHN CURTIN', 'section_num': '029', 'instructor_id': '0003177048'},,,JOHN CURTIN',JOHN CURTIN,0003177048'},0003177048,,820,621,0003177048,JOHN CURTIN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'TIMOTHY ROGERS', 'section_num': '037', 'instructor_id': '0003856846'},,,TIMOTHY ROGERS',TIMOTHY ROGERS,0003856846'},0003856846,,820,621,0003856846,TIMOTHY ROGERS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'YURI MIYAMOTO', 'section_num': '038', 'instructor_id': '0004195561'},,,YURI MIYAMOTO',YURI MIYAMOTO,0004195561'},0004195561,,820,621,0004195561,YURI MIYAMOTO
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'KRISTIN SHUTTS', 'section_num': '039', 'instructor_id': '0004616868'},,,KRISTIN SHUTTS',KRISTIN SHUTTS,0004616868'},0004616868,,820,621,0004616868,KRISTIN SHUTTS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'RICHARD DAVIDSON', 'section_num': '040', 'instructor_id': '0002600403'},,,RICHARD DAVIDSON',RICHARD DAVIDSON,0002600403'},0002600403,,820,621,0002600403,RICHARD DAVIDSON
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'MARYELLEN MACDONALD', 'section_num': '044', 'instructor_id': '0003356415'},,,MARYELLEN MACDONALD',MARYELLEN MACDONALD,0003356415'},0003356415,,820,621,0003356415,MARYELLEN MACDONALD
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'ERIN COSTANZO', 'section_num': '049', 'instructor_id': '0000899985'},,,ERIN COSTANZO',ERIN COSTANZO,0000899985'},0000899985,,820,621,0000899985,ERIN COSTANZO
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'CRAIG BERRIDGE', 'section_num': '051', 'instructor_id': '0002602027'},,,CRAIG BERRIDGE',CRAIG BERRIDGE,0002602027'},0002602027,,820,621,0002602027,CRAIG BERRIDGE
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'CATHERINE MARLER', 'section_num': '053', 'instructor_id': '0002600267'},,,CATHERINE MARLER',CATHERINE MARLER,0002600267'},0002600267,,820,621,0002600267,CATHERINE MARLER
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'VANESSA SIMMERING', 'section_num': '055', 'instructor_id': '0003469441'},,,VANESSA SIMMERING',VANESSA SIMMERING,0003469441'},0003469441,,820,621,0003469441,VANESSA SIMMERING
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'YURI SAALMANN', 'section_num': '057', 'instructor_id': '0005287264'},,,YURI SAALMANN',YURI SAALMANN,0005287264'},0005287264,,820,621,0005287264,YURI SAALMANN
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'CHARLES KALISH', 'section_num': '058', 'instructor_id': '0002600220'},,,CHARLES KALISH',CHARLES KALISH,0002600220'},0002600220,,820,621,0002600220,CHARLES KALISH
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'BAS ROKERS', 'section_num': '059', 'instructor_id': '0004845187'},,,BAS ROKERS',BAS ROKERS,0004845187'},0004845187,,820,621,0004845187,BAS ROKERS
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'MARTHA ALIBALI', 'section_num': '065', 'instructor_id': '0003067688'},,,MARTHA ALIBALI',MARTHA ALIBALI,0003067688'},0003067688,,820,621,0003067688,MARTHA ALIBALI
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'ALLYSON BENNETT', 'section_num': '075', 'instructor_id': '0000827325'},,,ALLYSON BENNETT',ALLYSON BENNETT,0000827325'},0000827325,,820,621,0000827325,ALLYSON BENNETT
{'dept_num': 820, 'course_num': 621, 'instructor_name': 'RUTH LITOVSKY', 'section_num': '081', 'instructor_id': '0003335664'},,,RUTH LITOVSKY',RUTH LITOVSKY,0003335664'},0003335664,,820,621,0003335664,RUTH LITOVSKY
{'dept_num': 820, 'course_num': 653, 'instructor_name': 'PASCALE CARAYON', 'section_num': '001', 'instructor_id': '0001102923'},,,PASCALE CARAYON',PASCALE CARAYON,0001102923'},0001102923,,820,653,0001102923,PASCALE CARAYON
{'dept_num': 820, 'course_num': 674, 'instructor_name': 'LAUREN RITERS', 'section_num': '001', 'instructor_id': '0003437424'},,,LAUREN RITERS',LAUREN RITERS,0003437424'},0003437424,,820,674,0003437424,LAUREN RITERS
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'KARL ROSENGREN', 'section_num': '005', 'instructor_id': '0005453121'},,,KARL ROSENGREN',KARL ROSENGREN,0005453121'},0005453121,,820,681,0005453121,KARL ROSENGREN
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'MARKUS BRAUER', 'section_num': '007', 'instructor_id': '0004296672'},,,MARKUS BRAUER',MARKUS BRAUER,0004296672'},0004296672,,820,681,0004296672,MARKUS BRAUER
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'CHRISTOPHER GREEN', 'section_num': '010', 'instructor_id': '0004931231'},,,CHRISTOPHER GREEN',CHRISTOPHER GREEN,0004931231'},0004931231,,820,681,0004931231,CHRISTOPHER GREEN
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'JENNY SAFFRAN', 'section_num': '014', 'instructor_id': '0002600534'},,,JENNY SAFFRAN',JENNY SAFFRAN,0002600534'},0002600534,,820,681,0002600534,JENNY SAFFRAN
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'HAROLD GOLDSMITH', 'section_num': '016', 'instructor_id': '0002601570'},,,HAROLD GOLDSMITH',HAROLD GOLDSMITH,0002601570'},0002601570,,820,681,0002601570,HAROLD GOLDSMITH
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '017', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,681,0002600052,JUDITH HARACKIEWICZ
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'JOSEPH AUSTERWEIL', 'section_num': '019', 'instructor_id': '0005841408'},,,JOSEPH AUSTERWEIL',JOSEPH AUSTERWEIL,0005841408'},0005841408,,820,681,0005841408,JOSEPH AUSTERWEIL
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'CHRISTOPHER COE', 'section_num': '021', 'instructor_id': '0002600311'},,,CHRISTOPHER COE',CHRISTOPHER COE,0002600311'},0002600311,,820,681,0002600311,CHRISTOPHER COE
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'PATRICIA DEVINE', 'section_num': '023', 'instructor_id': '0000155005'},,,PATRICIA DEVINE',PATRICIA DEVINE,0000155005'},0000155005,,820,681,0000155005,PATRICIA DEVINE
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'MARK SEIDENBERG', 'section_num': '032', 'instructor_id': '0003370750'},,,MARK SEIDENBERG',MARK SEIDENBERG,0003370750'},0003370750,,820,681,0003370750,MARK SEIDENBERG
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'KRISTIN SHUTTS', 'section_num': '039', 'instructor_id': '0004616868'},,,KRISTIN SHUTTS',KRISTIN SHUTTS,0004616868'},0004616868,,820,681,0004616868,KRISTIN SHUTTS
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'RICHARD DAVIDSON', 'section_num': '040', 'instructor_id': '0002600403'},,,RICHARD DAVIDSON',RICHARD DAVIDSON,0002600403'},0002600403,,820,681,0002600403,RICHARD DAVIDSON
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'MARYELLEN MACDONALD', 'section_num': '044', 'instructor_id': '0003356415'},,,MARYELLEN MACDONALD',MARYELLEN MACDONALD,0003356415'},0003356415,,820,681,0003356415,MARYELLEN MACDONALD
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'MICHAEL KOENIGS', 'section_num': '047', 'instructor_id': '0001549211'},,,MICHAEL KOENIGS',MICHAEL KOENIGS,0001549211'},0001549211,,820,681,0001549211,MICHAEL KOENIGS
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'MARTHA ALIBALI', 'section_num': '065', 'instructor_id': '0003067688'},,,MARTHA ALIBALI',MARTHA ALIBALI,0003067688'},0003067688,,820,681,0003067688,MARTHA ALIBALI
{'dept_num': 820, 'course_num': 681, 'instructor_name': 'ALLYSON BENNETT', 'section_num': '075', 'instructor_id': '0000827325'},,,ALLYSON BENNETT',ALLYSON BENNETT,0000827325'},0000827325,,820,681,0000827325,ALLYSON BENNETT
{'dept_num': 820, 'course_num': 686, 'instructor_name': 'HAROLD GOLDSMITH', 'section_num': '001', 'instructor_id': '0002601570'},,,HAROLD GOLDSMITH',HAROLD GOLDSMITH,0002601570'},0002601570,,820,686,0002601570,HAROLD GOLDSMITH
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'CHRISTOPHER GREEN', 'section_num': '010', 'instructor_id': '0004931231'},,,CHRISTOPHER GREEN',CHRISTOPHER GREEN,0004931231'},0004931231,,820,691,0004931231,CHRISTOPHER GREEN
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'JANET HYDE', 'section_num': '011', 'instructor_id': '0002600936'},,,JANET HYDE',JANET HYDE,0002600936'},0002600936,,820,691,0002600936,JANET HYDE
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '017', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,691,0002600052,JUDITH HARACKIEWICZ
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'SETH POLLAK', 'section_num': '024', 'instructor_id': '0000190420'},,,SETH POLLAK',SETH POLLAK,0000190420'},0000190420,,820,691,0000190420,SETH POLLAK
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'YURI MIYAMOTO', 'section_num': '038', 'instructor_id': '0004195561'},,,YURI MIYAMOTO',YURI MIYAMOTO,0004195561'},0004195561,,820,691,0004195561,YURI MIYAMOTO
{'dept_num': 820, 'course_num': 691, 'instructor_name': 'ALLYSON BENNETT', 'section_num': '075', 'instructor_id': '0000827325'},,,ALLYSON BENNETT',ALLYSON BENNETT,0000827325'},0000827325,,820,691,0000827325,ALLYSON BENNETT
{'dept_num': 820, 'course_num': 692, 'instructor_name': 'CATHERINE MARLER', 'section_num': '053', 'instructor_id': '0002600267'},,,CATHERINE MARLER',CATHERINE MARLER,0002600267'},0002600267,,820,692,0002600267,CATHERINE MARLER
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'DIANE GOODING', 'section_num': '006', 'instructor_id': '0002600197'},,,DIANE GOODING',DIANE GOODING,0002600197'},0002600197,,820,699,0002600197,DIANE GOODING
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'HAROLD GOLDSMITH', 'section_num': '016', 'instructor_id': '0002601570'},,,HAROLD GOLDSMITH',HAROLD GOLDSMITH,0002601570'},0002601570,,820,699,0002601570,HAROLD GOLDSMITH
{'dept_num': 820, 'course_num': 699, 'instructor_name': 'JUDITH HARACKIEWICZ', 'section_num': '017', 'instructor_id': '0002600052'},,,JUDITH HARACKIEWICZ',JUDITH HARACKIEWICZ,0002600052'},0002600052,,820,699,0002600052,JUDITH HARACKIEWICZ
